#ifndef IMG_GEAR_16_H
#define IMG_GEAR_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_16_data[1380] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x87u,0x00u,0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x82u,0xFFu,0x0Fu,0x87u,
  0x70u,0x88u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x90u,0x00u,0x40u,0x81u,0x0Fu,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0x88u,0x00u,0x90u,0x00u,0xF6u,0x00u,0x77u,0xF7u,0x44u,0xF4u,0x81u,0x66u,
  0xE0u,0x00u,0xF0u,0x04u,0x70u,0x00u,0xA0u,0x00u,0x93u,0x00u,0x30u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,
  0x00u,0xF0u,0x00u,0x00u,0x06u,0xFFu,0xFFu,0x8Cu,0xAAu,0xFAu,0xEEu,0xFEu,0x33u,0xF3u,0x77u,0xF7u,
  0x00u,0x70u,0x00u,0xD0u,0x0Fu,0x90u,0x00u,0x10u,0x00u,0x00u,0x81u,0xFFu,0x90u,0x00u,0xF0u,0x00u,
  0xFDu,0x04u,0xFFu,0xFFu,0xF1u,0x77u,0xF7u,0xDDu,0x00u,0x00u,0x80u,0x11u,0xFFu,0x0Fu,0x8Eu,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0xDDu,0xFDu,0x00u,0xFFu,0x00u,0xBBu,0xFBu,0x86u,
  0xFFu,0x86u,0xEEu,0xFEu,0xEEu,0xFEu,0x03u,0xFFu,0x00u,0xC0u,0x77u,0xF7u,0x0Fu,0x8Du,0x00u,0x60u,
  0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,0xF7u,0x00u,0xFFu,0xFFu,0x00u,0xB0u,0x86u,0x77u,
  0xF1u,0x00u,0xE0u,0x04u,0xF7u,0x44u,0xF4u,0x11u,0x84u,0xCCu,0xFCu,0x77u,0xFCu,0x02u,0xFFu,0xFFu,
  0x80u,0x33u,0xF3u,0xCCu,0xFFu,0x0Fu,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,
  0x77u,0xF7u,0x01u,0xFFu,0x00u,0x86u,0x00u,0x70u,0x00u,0x10u,0x05u,0x00u,0x00u,0x70u,0x00u,0x40u,
  0x22u,0xF2u,0x00u,0xC0u,0xFFu,0x83u,0x99u,0xF9u,0xEEu,0xFEu,0x02u,0xFFu,0x00u,0x90u,0x66u,0xF6u,
  0x81u,0xFFu,0x0Fu,0x8Bu,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,
  0x00u,0x00u,0x87u,0x00u,0x03u,0xFFu,0x0Fu,0x82u,0x00u,0x90u,0x00u,0x30u,0xBBu,0xFBu,0x22u,0xF2u,
  0x01u,0xFFu,0xFFu,0x83u,0x00u,0x80u,0x55u,0xF5u,0x81u,0xFFu,0x0Fu,0x8Au,0xF0u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x87u,0x00u,0x02u,0xFFu,0x0Fu,0x84u,
  0x00u,0xB0u,0x00u,0x50u,0xFFu,0x82u,0x88u,0xF8u,0xEEu,0xFEu,0x02u,0xFFu,0x00u,0x60u,0x33u,0xF3u,
  0x81u,0xFFu,0x0Fu,0x89u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,
  0x00u,0x00u,0x87u,0x00u,0x02u,0xFFu,0x0Fu,0x85u,0x00u,0x90u,0x00u,0x10u,0xFFu,0x82u,0x88u,0xF8u,
  0xCCu,0xFCu,0x01u,0xFFu,0x0Fu,0x89u,0x00u,0xC0u,0x00u,0x00u,0x81u,0xFFu,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x87u,0x00u,0x70u,0x77u,0x0Fu,0x86u,0x00u,0x00u,0x00u,0x10u,0x02u,0xFFu,
  0xAAu,0xFAu,0x00u,0xA0u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x66u,0xF6u,0x81u,0xFFu,0x0Fu,0x88u,
  0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x87u,0x00u,
  0x02u,0xFFu,0x0Fu,0x87u,0x22u,0xF2u,0x00u,0x40u,0xFFu,0x81u,0xEEu,0xFEu,0xDDu,0xFDu,0x01u,0xFFu,
