#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_8_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_8_data[21424] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x80u,
  0x0Bu,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0x81u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x14u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x94u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x14u,0x45u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x80u,0x82u,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x82u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,
  0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x28u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0xA2u,0xA8u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x28u,0x8Au,0x22u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x10u,
  0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x04u,0x41u,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x50u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x45u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x08u,0x0Au,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x42u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0xA0u,0x28u,0x8Au,0x0Au,0x2Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x10u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x50u,0x28u,0x8Au,0xA2u,0x68u,0x02u,0x08u,0x00u,0x00u,
  0x80u,0x28u,0x8Au,0x02u,0x00u,0x00u,0x42u,0x00u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,0x45u,0x51u,
  0x44u,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x08u,0x14u,0x04u,0x41u,
  0x08u,0x2Du,0x02u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0xFBu,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x41u,
  0x10u,0x64u,0x02u,0x08u,0x00u,0x00u,0x00u,0x04u,0x21u,0x00u,0x00u,0xF0u,0x41u,0x40u,0xE0u,0x03u,
  0x08u,0x00u,0x00u,0x80u,0x20u,0x08u,0x11u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0xA0u,0x40u,0x51u,0x14u,0x09u,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x00u,0x20u,0xECu,0x03u,
  0x08u,0x00u,0x00u,0x80u,0x40u,0x51u,0x14u,0x85u,0x09u,0x20u,0x00u,0x00u,0x00u,0x45u,0x11u,0x05u,
  0x00u,0x00u,0x08u,0x01u,0x81u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x28u,0x8Au,0x10u,0x51u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x40u,0xA8u,0x20u,0x08u,0x29u,0x24u,0xC8u,0xF7u,
  0x00u,0x00u,0xEEu,0x03u,0x08u,0x00u,0x00u,0x00u,0x2Au,0x08u,0x82u,0xA0u,0x09u,0x20u,0x00u,0x00u,
  0x00u,0x20u,0x44u,0x20u,0x24u,0xC8u,0xF7u,0x00u,0x00u,0xEEu,0x03u,0x08u,0x00u,0x00u,0x80u,0x20u,
  0x44u,0x11u,0x81u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x10u,0xA0u,0x28u,0x02u,0x02u,0x07u,0x80u,0x10u,
  0x10u,0x00u,0xB4u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x28u,0x8Au,0xA2u,0x98u,0x00u,0x02u,0x00u,
  0x00u,0xA0u,0x88u,0x28u,0x02u,0x87u,0x80u,0x10u,0x00u,0x68u,0x03u,0xF8u,0x00u,0x02u,0x00u,0x00u,
  0x80u,0x22u,0x04u,0x11u,0xE5u,0x03u,0x08u,0x00u,0x00u,0x00u,0x51u,0x05u,0x21u,0x95u,0xC0u,0x21u,
  0x1Fu,0x04u,0x00u,0x80u,0x5Bu,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x04u,0x05u,0x41u,0x10u,0x98u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x22u,0x42u,0x02u,0x07u,0x7Cu,0x10u,0x10u,0x6Cu,0x01u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x14u,0xA2u,0x28u,0x22u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x00u,0x14u,0x01u,0x20u,
  0x70u,0x00u,0x08u,0x01u,0x01u,0x40u,0xEBu,0x03u,0x08u,0x00u,0x00u,0x00u,0x05u,0x45u,0x51u,0x94u,
  0x09u,0x20u,0x00u,0x00u,0x00u,0x44u,0x44u,0x20u,0x70u,0x08u,0x08u,0x01u,0x80u,0x36u,0x80u,0x0Fu,
  0x20u,0x00u,0x00u,0x00u,0x10u,0x82u,0x20u,0x22u,0x3Au,0x80u,0x00u,0x00u,0x00u,0x88u,0xAAu,0x10u,
  0x55u,0x90u,0x8Bu,0x7Cu,0x00u,0x00u,0x04u,0x70u,0x08u,0x2Cu,0x15u,0x84u,0x07u,0x70u,0x08u,0x00u,
  0x4Fu,0x00u,0x07u,0x90u,0x95u,0x20u,0xDFu,0x03u,0x00u,0x8Eu,0x7Fu,0x5Cu,0xAFu,0x2Eu,0x02u,0x08u,
  0x00u,0x00u,0x00u,0x04u,0x21u,0x5Cu,0x82u,0x7Cu,0x0Fu,0x00u,0xF0u,0x7Au,0x7Cu,0xF5u,0x7Au,0x7Cu,
  0xC6u,0x45u,0x00u,0x00u,0x00u,0x00u,0x00u,0x84u,0x5Fu,0x5Cu,0xADu,0x01u,0x00u,0x84u,0x01u,0x10u,
  0x07u,0x10u,0x00u,0x00u,0x00u,0x14u,0x45u,0x11u,0xA1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x02u,0x20u,
  0x04u,0xA0u,0xB8u,0xC8u,0x07u,0x00u,0x40u,0x00u,0x03u,0xEFu,0x52u,0x43u,0x78u,0xF0u,0x84u,0x80u,
  0x9Fu,0x20u,0xDFu,0x03u,0x00u,0x57u,0xE7u,0xE1u,0x73u,0xBCu,0xE3u,0x7Eu,0x3Cu,0xF7u,0x7Au,0xFCu,
  0x79u,0x5Eu,0x82u,0x7Cu,0x0Fu,0x00u,0x7Cu,0x8Eu,0x77u,0x5Cu,0x8Fu,0x77u,0x28u,0x2Eu,0x02u,0x00u,
  0x00u,0x00u,0x00u,0x20u,0xFCu,0xDEu,0x6Au,0x0Du,0x42u,0xDFu,0xA3u,0x03u,0x08u,0x00u,0x00u,0x00u,
  0x41u,0x10u,0x44u,0xA4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x51u,0x95u,0xA2u,0x7Au,0x70u,0xC8u,0x07u,
  0x01u,0x00u,0x40u,0x80u,0x36u,0x92u,0x9Fu,0x20u,0xDFu,0x03u,0x00u,0xF7u,0x3Cu,0xEFu,0xBAu,0x3Eu,
  0xCFu,0x73u,0xE6u,0x71u,0x73u,0x3Cu,0x8Fu,0x66u,0x82u,0x7Cu,0x0Fu,0x00u,0x8Cu,0xE3u,0x3Eu,0xCFu,
  0xBBu,0xAEu,0xEBu,0xDEu,0xC1u,0x41u,0x72u,0x06u,0x04u,0xDBu,0x26u,0x00u,0xE4u,0xA6u,0x03u,0x08u,
  0x00u,0x00u,0x80u,0x28u,0x8Au,0x12u,0xA1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x40u,0x08u,0x70u,
  0x90u,0x00u,0x08u,0x01u,0x01u,0x00u,0xC0u,0xA3u,0x8Du,0x9Fu,0x20u,0xDFu,0x03u,0x00u,0xDCu,0xF1u,
  0x71u,0xC7u,0xF1u,0x71u,0xD7u,0xF5u,0x5Du,0xD7u,0xC7u,0x5Du,0x66u,0x82u,0x7Cu,0x0Fu,0x00u,0x7Cu,
  0x9Eu,0xE3u,0x5Cu,0x55u,0xF5u,0x78u,0xF1u,0x41u,0x42u,0xF5u,0x06u,0x08u,0x9Fu,0xA5u,0x01u,0xC0u,
  0xABu,0x3Au,0x80u,0x00u,0x00u,0x00u,0x20u,0x08u,0x82u,0x44u,0x38u,0x80u,0x00u,0x00u,0x00u,0x10u,
  0x55u,0x21u,0x2Au,0xA5u,0x84u,0xBEu,0x07u,0x00u,0x40u,0x14u,0x00u,0x10u,0x4Cu,0xEDu,0xB2u,0x21u,
  0xD2u,0x38u,0xE4u,0x7Bu,0x00u,0x00u,0x62u,0x3Du,0x02u,0x32u,0x02u,0x32u,0x00u,0x32u,0x62u,0x7Du,
  0x3Du,0x12u,0x22u,0x12u,0x4Eu,0x90u,0xEFu,0x01u,0x80u,0x71u,0x8Eu,0xE3u,0x71u,0xD5u,0xE7u,0x78u,
