#ifndef IMG_WRN_BRAKE_ZHCHI_H
#define IMG_WRN_BRAKE_ZHCHI_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_zhchi_data[4696] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xF3u,0xFFu,0x0Fu,0x00u,0x00u,0xDFu,0xFFu,0xABu,0xFFu,0x0Fu,0xFFu,0x00u,0xDFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0x00u,0x8Au,0xFFu,0x0Fu,0xABu,0x30u,0x02u,0x00u,0x00u,0x40u,0x00u,0x70u,0x00u,
  0x00u,0x00u,0x8Du,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,0x00u,0x9Eu,0x00u,0x70u,0x00u,0x30u,0x04u,
  0x50u,0x00u,0x80u,0x00u,0x9Du,0x00u,0x10u,0x00u,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0xABu,0xFFu,
  0x00u,0x00u,0x00u,0x89u,0xF0u,0x83u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x00u,0x01u,0x00u,0x00u,0x89u,
  0x00u,0xE0u,0x00u,0x40u,0x01u,0x00u,0xF0u,0x82u,0x00u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0x9Au,
  0xF0u,0x84u,0x00u,0xA0u,0x00u,0x80u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Cu,0x0Fu,0xABu,0xFFu,0x0Fu,
  0x00u,0x00u,0x88u,0xFFu,0x85u,0x00u,0x70u,0x00u,0xC0u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x88u,0x00u,
  0x84u,0x00u,0xE0u,0x00u,0xE0u,0x01u,0x00u,0xF0u,0x98u,0x00u,0x40u,0x00u,0x50u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x86u,0x00u,0x9Bu,0x00u,0x70u,0x00u,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0xABu,0xFFu,
  0x00u,0x00u,0x00u,0x87u,0xF0u,0x82u,0x00u,0x30u,0x99u,0xF9u,0x01u,0x00u,0xF0u,0x82u,0x66u,0xF6u,
  0x00u,0x50u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,0xF0u,0x81u,0x00u,0x20u,0x44u,0xF4u,0x01u,0x00u,
  0xF0u,0x82u,0x66u,0xF6u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0xF0u,0x81u,0x00u,0xE0u,
