#ifndef IMG_LANE_RIGHT_WARN_RIGHT1_1_H
#define IMG_LANE_RIGHT_WARN_RIGHT1_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_right_warn_right1_1_data[6248] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xC4u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x79u,0xE8u,0x01u,0xFFu,0xFFu,0x00u,0x81u,0xE8u,0x00u,0xCFu,0xFFu,0x00u,0xB8u,0x00u,0x79u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x01u,0x00u,0x79u,0xE8u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,
  0x79u,0xE8u,0x00u,0xCFu,0xFFu,0x00u,0xB8u,0x00u,0x01u,0x02u,0xFFu,0xFFu,0x03u,0x00u,0x79u,0xE8u,
  0x01u,0x00u,0x79u,0xE8u,0xCFu,0x00u,0x79u,0xE8u,0x00u,0x79u,0xE8u,0x00u,0xFFu,0xFFu,0x00u,0xB9u,
  0xE8u,0x03u,0x01u,0xFFu,0xE8u,0x02u,0x00u,0x79u,0x00u,0xCFu,0x00u,0x79u,0xB9u,0x00u,0x79u,0xE8u,
  0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x03u,0x01u,0x79u,0xE8u,0x06u,0x00u,0xE8u,0x00u,0xCFu,0x00u,
  0x00u,0xB9u,0x00u,0x79u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x01u,0x00u,0x79u,0xE8u,0x09u,
  0x00u,0x79u,0xE8u,0x04u,0x79u,0xE8u,0x00u,0xCEu,0xFFu,0x00u,0xBAu,0x00u,0x08u,0x01u,0xFFu,0xFFu,
  0x0Au,0x00u,0x79u,0xE8u,0xCEu,0x00u,0x79u,0xE8u,0x00u,0x79u,0xE8u,0x00u,0xFFu,0xFFu,0x00u,0xBAu,
  0xE8u,0x05u,0x02u,0xFFu,0xE8u,0x10u,0x00u,0x79u,0xE8u,0x04u,0x00u,0x79u,0x00u,0xCDu,0x00u,0x79u,
  0xBBu,0x00u,0x79u,0xE8u,0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x12u,0x01u,0x79u,0xE8u,0x0Du,0x00u,
  0xE8u,0x00u,0xCDu,0x00u,0x00u,0xBBu,0x00u,0x79u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x79u,0xE8u,0x0Du,
  0x00u,0x79u,0xE8u,0x18u,0x00u,0x79u,0xE8u,0x02u,0x79u,0xE8u,0x00u,0xCCu,0xFFu,0x00u,0xBBu,0x00u,
