#ifndef IMG_TSR_TRAILER_H
#define IMG_TSR_TRAILER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_trailer_data[728] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x6Fu,0x00u,0x6Fu,0x02u,0xFFu,0xFFu,0xF9u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x99u,
  0x81u,0x99u,0xF9u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0xA4u,0x77u,0xF7u,0x81u,
  0xFEu,0x00u,0xFFu,0xFFu,0x77u,0xF7u,0x81u,0xEEu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,
  0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x77u,0xF7u,0x77u,0xF7u,0x81u,0xFFu,
  0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xA5u,0x66u,0xF6u,0x66u,0xF6u,0x81u,0xFFu,0xFEu,0xFFu,0xFFu,0x01u,
  0x66u,0xF6u,0x81u,0xEEu,0x00u,0xFFu,0xFFu,0xA4u,0xF6u,0x81u,0xEEu,0xFEu,0xFFu,0xFFu,0x01u,0x66u,
  0xF6u,0x81u,0xEEu,0xFEu,0xFFu,0xFFu,0x89u,0x66u,0x88u,0x99u,0xF9u,0x00u,0xF6u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x8Fu,0x66u,0x81u,0xEEu,0xFEu,0x00u,0xFFu,0x01u,0x66u,0xF6u,0x81u,0xEEu,0xFEu,0xFFu,
  0xFFu,0x88u,0x55u,0xF5u,0x88u,0xF8u,0x01u,0xFFu,0xFEu,0x83u,0x66u,0xF6u,0x00u,0xF0u,0x01u,0xEEu,
  0xFEu,0x82u,0xDDu,0xFDu,0x44u,0xF4u,0x01u,0xEEu,0xFFu,0x85u,0x66u,0xF6u,0xEEu,0xFEu,0x87u,0xFFu,
  0xFEu,0xFFu,0xFFu,0x01u,0x55u,0xF5u,0x81u,0xEEu,0xFEu,0xFFu,0xFFu,0x01u,0x44u,0xF4u,0x81u,0xEEu,
  0x02u,0xFFu,0xFFu,0x87u,0x66u,0xF6u,0x77u,0xF7u,0xFFu,0x83u,0xEEu,0xFEu,0x00u,0xF0u,0x01u,0xFFu,
  0xFFu,0x82u,0xEEu,0xFEu,0xDDu,0xFDu,0x03u,0xFFu,0x66u,0xF6u,0x00u,0xF0u,0xFFu,0x82u,0xEEu,0xFEu,
  0x44u,0xF4u,0x00u,0xFFu,0x01u,0x00u,0xF0u,0x87u,0xEEu,0xFEu,0x44u,0xF4u,0x01u,0x44u,0xF4u,0x81u,
  0xEEu,0xFEu,0xFFu,0xFFu,0x86u,0x22u,0xF2u,0x81u,0xF6u,0x81u,0xEEu,0xFEu,0xEEu,0xFEu,0x85u,0x66u,
  0xFDu,0x00u,0xF0u,0x01u,0xEEu,0xFEu,0x83u,0xDDu,0xF0u,0x88u,0xF8u,0x02u,0x82u,0x66u,0xF6u,0x00u,
  0xF0u,0x89u,0xEEu,0xFEu,0xEEu,0xFEu,0x00u,0x00u,0x01u,0x22u,0xF2u,0x81u,0xDDu,0xFDu,0xEEu,0xFEu,
