#ifndef IMG_TSR_MAIN_SPD_BLACK_173_H
#define IMG_TSR_MAIN_SPD_BLACK_173_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_173_data[696] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x69u,0x18u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0x18u,0x00u,0x00u,0x00u,0x40u,0x1Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x28u,0x00u,
  0x04u,0x00u,0x2Bu,0xCCu,0xCCu,0x34u,0x50u,0x55u,0x1Fu,0x00u,0x01u,0x80u,0x89u,0x88u,0x50u,0x06u,
  0x8Cu,0x92u,0xBBu,0xBBu,0xBBu,0xBBu,0x7Bu,0x8Du,0x6Eu,0x66u,0x66u,0x66u,0x0Cu,0x00u,0x04u,0x00u,
  0x3Cu,0x40u,0xF4u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0xB4u,0xCCu,0x26u,0x0Fu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x46u,0x2Fu,0x89u,0x02u,0x60u,0xCCu,0x00u,0x30u,0x00u,0x78u,0xA0u,0xF1u,0x01u,0x10u,0x00u,
  0xD4u,0xECu,0xA6u,0xAAu,0x04u,0x0Du,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x24u,0xCDu,0xCEu,0xCCu,0xCCu,
  0xD8u,0x00u,0x30u,0x00u,0x50u,0x16u,0xA6u,0x00u,0x0Cu,0x00u,0x98u,0xC5u,0xB6u,0xC1u,0xBCu,0x03u,
  0x00u,0x00u,0x60u,0x20u,0x00u,0x02u,0x80u,0x52u,0x09u,0x9Au,0x99u,0x99u,0x99u,0x1Du,0x14u,0x99u,
  0x03u,0x60u,0x00u,0x90u,0x8Fu,0x1Du,0x78u,0x18u,0x00u,0x01u,0xC0u,0x5Fu,0x55u,0xD5u,0xC0u,0x01u,
  0x20u,0x00u,0xA0u,0x20u,0x22u,0x22u,0x22u,0x22u,0xC2u,0x1Du,0xFAu,0x00u,0x08u,0x00u,0x4Cu,0x29u,
  0x60u,0x3Cu,0x60u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x23u,0x4Au,0x44u,0x44u,0x44u,0x44u,0x64u,0x00u,
  0x20u,0x00u,0x20u,0xDCu,0xA1u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x6Du,0xD6u,0x14u,0x57u,0x55u,0x55u,
  0x55u,0x55u,0x40u,0x82u,0x55u,0x55u,0x55u,0x55u,0x65u,0x06u,0x80u,0x01u,0x80u,0xA2u,0xB2u,0x0Fu,
  0x80u,0x00u,0x90u,0x77u,0x77u,0x08u,0x36u,0x79u,0x77u,0x77u,0x77u,0x97u,0x64u,0x72u,0x77u,0x77u,
  0x77u,0x77u,0xC7u,0x06u,0x00u,0x02u,0x00u,0xDAu,0x01u,0xFAu,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xBAu,
  0x93u,0xC6u,0xAAu,0xAAu,0xAAu,0xAAu,0x90u,0x09u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x67u,0x00u,0x18u,
  0x00u,0xB4u,0xD0u,0xF9u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xBAu,0x93u,0xC6u,0xAAu,0xAAu,0xAAu,0xAAu,
  0x94u,0xC8u,0xAAu,0xAAu,0x0Au,0x65u,0x99u,0x69u,0x00u,0x18u,0x00u,0x34u,0xBCu,0xF9u,0x00u,0x08u,
  0x00u,0x88u,0x88u,0x98u,0x72u,0xA4u,0x88u,0x88u,0x88u,0xB8u,0x75u,0x83u,0x88u,0x88u,0x18u,0x77u,
  0x67u,0x60u,0x00u,0x08u,0x00u,0x40u,0xF8u,0x00u,0x08u,0x00u,0xA6u,0xAAu,0xBAu,0x94u,0xC6u,0xAAu,
  0xAAu,0xAAu,0x1Au,0x98u,0xA0u,0xAAu,0xAAu,0x3Au,0x99u,0x99u,0x69u,0x00u,0x18u,0x00u,0x30u,0x4Eu,
  0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,0x82u,0x66u,0x66u,0x66u,0x07u,0x55u,0x68u,0x66u,
  0x66u,0x66u,0x76u,0x0Au,0x65u,0x00u,0x18u,0x00u,0x78u,0x50u,0xF9u,0x00u,0x08u,0x00u,0x6Au,0x66u,
  0x76u,0x50u,0x82u,0x66u,0x66u,0x66u,0x29u,0x15u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x6Cu,0x00u,
  0x18u,0x00u,0x28u,0x0Bu,0xFBu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x76u,0x50u,0x82u,0x66u,0x66u,0x66u,
  0x4Cu,0xD5u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x67u,0x00u,0x18u,0x00u,0x28u,0x5Au,0xFBu,0x00u,
