#ifndef IMG_DOOR_OPEN_RR_34A_H
#define IMG_DOOR_OPEN_RR_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_door_open_rr_34a_data[1784] GFX_IMG_DATA_SUFFIX = 
{
  0x48u,0x44u,0xD8u,0xFFu,0xFFu,0x3Fu,0x00u,0x80u,0xE3u,0x0Fu,0x0Eu,0x1Cu,0x88u,0x8Fu,0x00u,0x0Au,
  0x02u,0x00u,0x00u,0x3Cu,0x85u,0x32u,0x4Fu,0x19u,0xB9u,0xC9u,0xB8u,0x7Cu,0x21u,0x0Cu,0x51u,0x16u,
  0x32u,0x93u,0x6Du,0x08u,0x64u,0xA2u,0xBAu,0x50u,0xA6u,0x34u,0x44u,0xB2u,0x4Eu,0x79u,0xA8u,0x42u,
  0x93u,0x01u,0x80u,0xE8u,0x32u,0x24u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x20u,0x11u,0x71u,0xFFu,
  0xFFu,0xFFu,0x87u,0xC8u,0xDFu,0x74u,0xC0u,0xF3u,0xCFu,0xC7u,0x47u,0x00u,0x05u,0x01u,0x00u,0x00u,
  0x9Eu,0x42u,0x99u,0xA7u,0x8Cu,0xECu,0xE4u,0x5Bu,0xBEu,0x10u,0x86u,0x28u,0x0Bu,0x99u,0xC9u,0x36u,
  0x04u,0x32u,0x51u,0x5Du,0x28u,0x53u,0x1Au,0x22u,0x59u,0xA7u,0x3Cu,0x54u,0xA1u,0xC9u,0x00u,0x40u,
  0x74u,0x19u,0x12u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x9Cu,0x92u,0xC0u,0xFFu,0xFFu,0x7Fu,0x37u,
  0x00u,0xC9u,0x50u,0x9Cu,0xD0u,0xC8u,0x50u,0x80u,0x50u,0x49u,0x63u,0x49u,0x78u,0x49u,0xF8u,0xDDu,
  0xD2u,0x08u,0xACu,0x06u,0x01u,0x60u,0x77u,0x11u,0x18u,0xD7u,0xD0u,0x34u,0x02u,0x2Cu,0x60u,0xABu,
