#ifndef IMG_DIS_MSG_SPA_H
#define IMG_DIS_MSG_SPA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_spa_data[6396] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0xFCu,0x3Fu,0xC8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x18u,0x00u,0x10u,0x48u,0xF8u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x06u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x4Au,
  0x1Fu,0x00u,0x00u,0x00u,0x48u,0x00u,0x00u,0x00u,0x20u,0x00u,0x08u,0x00u,0x84u,0xE1u,0x00u,0x00u,
  0x00u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x1Fu,0x00u,0xFEu,0x1Fu,0x10u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,
  0xE0u,0xFFu,0xC1u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x7Cu,0x00u,0x03u,0x80u,0x15u,
  0x49u,0xA2u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0xF5u,0x01u,0x00u,0x00u,0xC0u,
  0x07u,0x30u,0x00u,0xE8u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0x1Au,0x09u,0xDBu,0xB6u,0x6Du,0xDBu,0x36u,
  0x1Fu,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x20u,0x00u,0x03u,0x80u,0x6Du,0x5Bu,0x90u,0x84u,
  0x06u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0x80u,0x00u,0xC0u,0xFFu,
  0x03u,0x0Au,0x00u,0xFFu,0x0Fu,0x32u,0x00u,0x02u,0xC0u,0x47u,0x98u,0xB6u,0x46u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x84u,0x01u,0x10u,0x92u,0x50u,0x55u,0x0Fu,0xFCu,0x3Fu,0x21u,0x69u,0x00u,
  0xF0u,0x3Fu,0x00u,0x00u,0xF5u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x08u,0xC0u,0x00u,
  0x80u,0x49u,0x92u,0x24u,0x26u,0x24u,0x41u,0x55u,0xFDu,0x21u,0x00u,0x18u,0x00u,0xA4u,0xE1u,0x03u,
  0x00u,0x00u,0x00u,0x08u,0x80u,0x00u,0x90u,0x77u,0x97u,0x63u,0x36u,0x79u,0x77u,0x77u,0x07u,0x46u,
  0x48u,0xC2u,0xCCu,0x3Cu,0xF0u,0x03u,0x1Cu,0x00u,0x01u,0xC0u,0x73u,0x55u,0x55u,0x55u,0x3Eu,0x00u,
  0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0x80u,0x00u,0xC0u,0xFFu,0x03u,0x0Au,0x00u,0xFFu,0x0Fu,0x02u,
  0x80u,0x01u,0x00u,0xA0u,0x2Cu,0x80u,0x01u,0x40u,0x4Bu,0x12u,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0x1Bu,
  0x23u,0x64u,0x1Bu,0x10u,0xF1u,0x93u,0x90u,0x24u,0x49u,0x12u,0x80u,0x00u,0x60u,0x00u,0x80u,0x87u,
  0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x40u,0x49u,0x04u,0x00u,0x8Fu,0x10u,0x42u,0x08u,
  0x41u,0x70u,0x84u,0x24u,0xD8u,0xDDu,0x3Fu,0x04u,0x00u,0x02u,0x00u,0x1Eu,0x1Fu,0x00u,0x00u,0x00u,
  0xC0u,0x24u,0x03u,0x00u,0x06u,0x41u,0x10u,0xC0u,0xBEu,0x0Fu,0x03u,0x40u,0x10u,0x04u,0x41u,0x1Cu,
  0xC3u,0x84u,0x24u,0xD8u,0xDDu,0xC7u,0x89u,0x24u,0x02u,0x80u,0x3Fu,0x00u,0x62u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,0x0Fu,0x08u,0x00u,0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,
  0xFFu,0x40u,0x00u,0x18u,0x00u,0xE4u,0x61u,0x62u,0x1Bu,0xAAu,0xEAu,0x49u,0xDAu,0x06u,0x20u,0x00u,
  0x18u,0x00u,0x3Cu,0xAAu,0x01u,0x00u,0x00u,0x80u,0x00u,0x60u,0x00u,0xF0u,0x07u,0xB1u,0x0Du,0x66u,
  0xF6u,0x00u,0x6Cu,0x6Fu,0x43u,0x24u,0x0Du,0x00u,0xFEu,0x47u,0x85u,0x0Au,0x00u,0x80u,0xFAu,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x94u,0x44u,0x00u,0xF0u,0x08u,0x21u,0x84u,0x10u,0x04u,
  0x47u,0x48u,0x82u,0xDDu,0xFDu,0x43u,0x00u,0x20u,0x00u,0xE0u,0xF1u,0x01u,0x00u,0x00u,0x00u,0x49u,
  0x22u,0x00u,0x78u,0x84u,0x20u,0x38u,0x02u,0x00u,0x30u,0xF3u,0x43u,0x49u,0x06u,0x00u,0xFAu,0xA2u,
  0x38u,0x0Cu,0xC3u,0x30u,0x80u,0x12u,0xDBu,0x60u,0x66u,0x9Fu,0xC4u,0x36u,0x00u,0x01u,0xC0u,0x00u,
  0x60u,0x09u,0x0Du,0x00u,0x00u,0x00u,0x7Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,0x01u,0x01u,
  0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x08u,0x00u,0x03u,0x00u,0x26u,0x46u,0x6Cu,0x83u,0x99u,
  0x7Du,0x5Bu,0xDBu,0x00u,0x08u,0x00u,0x03u,0x80u,0x87u,0x83u,0x01u,0x00u,0x00u,0x80u,0xB1u,0x6Du,
  0x99u,0xA9u,0xFFu,0xF1u,0xBFu,0x00u,0xBAu,0xADu,0xC6u,0x36u,0x00u,0xC0u,0x93u,0x04u,0x00u,0x00u,
  0x00u,0x01u,0x60u,0x00u,0xA0u,0xB0u,0x7Du,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x49u,
  0x22u,0x00u,0x78u,0x84u,0x10u,0x42u,0x10u,0x1Cu,0x21u,0x09u,0x76u,0xF7u,0x0Fu,0x01u,0x80u,0x00u,
  0x80u,0xC7u,0x07u,0x00u,0x00u,0x00u,0x24u,0x89u,0x00u,0xE0u,0x11u,0x82u,0xE0u,0x08u,0x00u,0xC0u,
  0xCCu,0x0Fu,0x25u,0x19u,0x00u,0xFCu,0x01u,0x40u,0x08u,0x82u,0xA0u,0xC0u,0x21u,0x48u,0x42u,0x66u,
  0xBEu,0x0Au,0x80u,0x00u,0x04u,0x00u,0x0Fu,0x57u,0x55u,0x55u,0x95u,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,
  0x00u,0xFCu,0x3Fu,0x20u,0x00u,0xF0u,0xFFu,0x80u,0x02u,0xC0u,0xFFu,0x03u,0x01u,0x60u,0x00u,0xC0u,
  0xC4u,0x88u,0x6Du,0x30u,0xB3u,0x6Fu,0x6Bu,0x1Bu,0x80u,0x08u,0x80u,0x00u,0xC0u,0x93u,0x54u,0x44u,
  0x44u,0x97u,0x45u,0x44u,0x44u,0x30u,0x42u,0x12u,0xECu,0xEEu,0xE3u,0x44u,0x12u,0x01u,0xC0u,0x1Fu,
