#ifndef IMG_TSR_MAIN_SPD_WHITE_155_H
#define IMG_TSR_MAIN_SPD_WHITE_155_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_155_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x1Eu,0x00u,
  0x76u,0x37u,0x08u,0x40u,0x21u,0x22u,0x22u,0x22u,0x22u,0x1Eu,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x05u,0x33u,0x45u,0x54u,0x33u,0x33u,0x33u,0x33u,0x33u,0x93u,0x44u,0x3Cu,0x33u,0x33u,0xA3u,0x00u,
  0x58u,0x77u,0xF3u,0xB6u,0x81u,0x18u,0x80u,0x75u,0xB7u,0x4Bu,0x45u,0x92u,0x49u,0x4Bu,0x60u,0x00u,
  0xECu,0xEEu,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0x89u,0x48u,0xE0u,0xCCu,0xCCu,0xCCu,0x4Cu,0x0Cu,0x04u,
  0x00u,0xBBu,0xDBu,0xE5u,0x20u,0xD2u,0x04u,0xA0u,0xEEu,0x7Eu,0xB0u,0x04u,0xABu,0xAAu,0x2Au,0x02u,
  0xC0u,0xBAu,0x1Bu,0x71u,0x48u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x1Fu,0x20u,0x82u,0x22u,
  0x6Au,0xA6u,0xA2u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,0x06u,0x42u,0x66u,0xA6u,0x02u,0x00u,0xDDu,
  0x0Du,0x3Eu,0x00u,0x76u,0x77u,0x89u,0xCAu,0xB2u,0x2Au,0xEFu,0xB2u,0xDEu,0xEEu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0x28u,0xECu,0xEEu,0x2Au,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x33u,0x21u,0x51u,
  0xCDu,0x14u,0x51u,0x0Du,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x24u,0x11u,0x91u,0x02u,0x00u,
  0xDDu,0x0Du,0x18u,0x80u,0x75u,0x37u,0x93u,0x64u,0xB7u,0x92u,0x1Du,0x2Cu,0x00u,0xE8u,0x6Eu,0xC0u,
  0x00u,0xB0u,0xBBu,0x6Bu,0x14u,0x76u,0x77u,0x77u,0x77u,0x77u,0x31u,0x00u,0xEBu,0x6Eu,0x26u,0xC9u,
  0x6Eu,0x25u,0x3Bu,0x58u,0x00u,0xD0u,0xDDu,0x80u,0x01u,0x60u,0x77u,0xD7u,0x28u,0xECu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xFAu,0x00u,0xD8u,0xDDu,0x6Au,0x66u,0x76u,0x55u,0x67u,0xB6u,0x25u,0xEDu,0x12u,0xCEu,
  0x66u,0x66u,0x66u,0x52u,0xEEu,0x20u,0xAFu,0x00u,0x58u,0x77u,0xC3u,0x07u,0x00u,0x3Eu,0x00u,0x76u,
  0x37u,0x13u,0x11u,0xD5u,0x4Cu,0x11u,0xE5u,0xCCu,0xCCu,0xCCu,0x4Cu,0x28u,0x11u,0x11u,0xCCu,0xCCu,
  0xCCu,0x28u,0x00u,0xD6u,0xDDu,0xDAu,0xE2u,0xB6u,0x0Fu,0x80u,0xDDu,0xFDu,0x11u,0x11u,0x02u,0x20u,
  0x11u,0xA5u,0x67u,0x23u,0x85u,0x0Cu,0x80u,0x11u,0x91u,0x68u,0x25u,0x63u,0x0Au,0x00u,0x76u,0x77u,
  0x42u,0xD9u,0xE0u,0x91u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x55u,0x91u,0x00u,0xD8u,0xDDu,
  0x08u,0x67u,0x8Au,0x88u,0x88u,0x88u,0x88u,0xA8u,0x75u,0x81u,0x3Eu,0x00u,0x76u,0x77u,0xDEu,0xDDu,
  0xA1u,0x19u,0xDEu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x89u,0xC1u,0xDDu,0xDDu,0xDDu,0xDDu,0x29u,0x00u,
  0xD6u,0xDDu,0x9Fu,0x18u,0x98u,0x09u,0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0x55u,0x55u,0x22u,0x00u,
  0x76u,0x77u,0x89u,0xDEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0x2Au,0xF8u,0x00u,0xD6u,0xDDu,0x9Fu,
  0x24u,0x02u,0x94u,0x24u,0x49u,0x92u,0x24u,0x06u,0x94u,0x24u,0x49u,0xA2u,0x00u,0x60u,0x77u,0x23u,
  0x22u,0xD2u,0x81u,0x0Fu,0x60u,0xDDu,0xFDu,0x49u,0x22u,0x40u,0x49u,0x92u,0x24u,0x49u,0x62u,0x40u,
  0x49u,0x92u,0x24u,0x0Au,0x00u,0x76u,0x37u,0x22u,0x22u,0x1Du,0xA0u,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,
  0x02u,0x94u,0x24u,0x49u,0x92u,0x24u,0x06u,0x01u,0xB0u,0xBBu,0x0Fu,0x2Du,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xB3u,0x10u,0x4Cu,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0xAAu,0x12u,0x01u,0xB0u,0xBBu,
  0x69u,0xF6u,0x98u,0x99u,0x99u,0x99u,0x99u,0x99u,0x75u,0xC1u,0x07u,0xC0u,0xEEu,0xEEu,0x99u,0x19u,
  0x12u,0xA1u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x10u,0x9Du,0x99u,0x99u,0x99u,0x19u,0x05u,0x00u,
  0xBBu,0xBBu,0x67u,0x54u,0x60u,0x48u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0xAAu,0x48u,0x00u,
