#ifndef IMG_LANE_LEFT_NODETECT_LEFT1_H
#define IMG_LANE_LEFT_NODETECT_LEFT1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_left_nodetect_left1_data[11144] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x18u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x18u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x1Fu,0x11u,0xC0u,
  0xC6u,0xC6u,0x06u,0x70u,0x00u,0x07u,0x00u,0x00u,0x38u,0x80u,0x1Fu,0x38u,0x00u,0x00u,0x00u,0xEEu,
  0x47u,0x04u,0xB0u,0xB1u,0xB1u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0xC0u,0x01u,0x00u,
  0x00u,0x00u,0x28u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0x04u,0x1Bu,0x1Bu,0x1Bu,0x80u,
  0x20u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x47u,0x04u,
  0xB0u,0xB1u,0xB1u,0x01u,0xFCu,0x3Fu,0xF0u,0xFFu,0xFFu,0x7Fu,0xE0u,0xFFu,0x81u,0xFFu,0x3Fu,0xFEu,
  0xFBu,0x11u,0x01u,0x6Cu,0x6Cu,0x6Cu,0x00u,0xFFu,0xFFu,0xFFu,0x3Fu,0xF0u,0xFFu,0x38u,0x7Eu,0xE0u,
  0xC7u,0xFFu,0x03u,0x0Au,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x10u,0x11u,0xC0u,0xC6u,0xC6u,0x16u,
  0x70u,0x80u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xD0u,0xD6u,0xD6u,0x06u,0xE0u,0x03u,0x00u,0xB4u,0xB5u,0xB5u,0x01u,0x28u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x02u,0x00u,0x44u,0x5Bu,0x5Bu,0x5Bu,0x40u,0x20u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,
  0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xB4u,0xB5u,0xB5u,0x01u,0xF8u,0x00u,
  0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x0Au,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xD2u,0xD6u,
  0xD6u,0x16u,0x20u,0x20u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0xE0u,0x03u,0x00u,0xB4u,0xB5u,0xB5u,0x01u,0xF8u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x08u,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x01u,0x00u,0xD3u,0xD6u,0xD6u,0x06u,0x00u,0x03u,0x04u,0x00u,0xF8u,
  0xFFu,0xFFu,0x07u,0xA0u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x7Cu,0x00u,0x80u,0xB6u,0xB6u,0x36u,
  0x00u,0x1Fu,0x00u,0xA0u,0xADu,0xADu,0x0Du,0x00u,0x01u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x10u,0x00u,
  0x60u,0xDAu,0xDAu,0xDAu,0x06u,0x40u,0x11u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x80u,0x02u,0x00u,0xF8u,
  0xFFu,0xFFu,0x07u,0xF0u,0x01u,0x00u,0xDAu,0xDAu,0xDAu,0x00u,0x7Cu,0x00u,0x80u,0xB6u,0xB6u,0x36u,
  0x00u,0x04u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x40u,0x00u,0x00u,0x68u,0x6Bu,0x6Bu,0x3Bu,0x10u,0x01u,
  0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x28u,0x00u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0x1Fu,0x00u,0xA0u,0xADu,
  0xADu,0x0Du,0xC0u,0x07u,0x00u,0x68u,0x6Bu,0x6Bu,0x03u,0x40u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,
  0x04u,0x00u,0xA0u,0xB6u,0xB6u,0xB6u,0x02u,0x04u,0x11u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x80u,0x02u,
  0x00u,0xF8u,0xFFu,0xFFu,0x07u,0xF0u,0x23u,0x02u,0xDAu,0xDAu,0xDAu,0x00u,0x0Eu,0x00u,0x00u,0x0Eu,
  0x00u,0x00u,0x80u,0x1Fu,0x07u,0x70u,0x00u,0xC0u,0xFDu,0x88u,0x80u,0xB6u,0xB6u,0x36u,0x00u,0x00u,
  0x38u,0x00u,0x00u,0x00u,0x70u,0x1Cu,0x00u,0x0Eu,0x00u,0x38u,0x00u,0x03u,0x00u,0xE0u,0xFFu,0xFFu,
  0x1Fu,0x80u,0x00u,0x80u,0x6Au,0x6Bu,0x6Bu,0x0Bu,0x00u,0x33u,0x88u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x1Fu,0x11u,0xD0u,0xD6u,0xD6u,0x06u,0xF0u,0x1Fu,
  0x07u,0x7Eu,0xE0u,0x38u,0xFEu,0xFFu,0xFFu,0x8Fu,0x03u,0x07u,0xEEu,0x47u,0x04u,0xB4u,0xB5u,0xB5u,
  0x01u,0xE0u,0xC7u,0xFFu,0xE3u,0x3Fu,0xF0u,0xFFu,0xC7u,0x8Fu,0xE3u,0xFFu,0x8Fu,0x1Bu,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x42u,0x44u,0x50u,0x5Bu,0x5Bu,0xDBu,0x01u,0xE0u,0x4Fu,0x02u,0x00u,0xFCu,
  0xFFu,0xFFu,0x03u,0x50u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x80u,0x9Bu,0x9Bu,0x1Bu,
  0x80u,0x0Fu,0x00u,0xE0u,0xE6u,0xE6u,0x06u,0x60u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,
  0x20u,0x6Eu,0x6Eu,0x6Eu,0x11u,0x4Cu,0x02u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x50u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x80u,0x9Bu,0x9Bu,0x1Bu,0x80u,0x0Fu,0x00u,0xE0u,0xE6u,0xE6u,0x06u,
  0x60u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x50u,0x6Eu,0x6Eu,0x6Eu,0x0Eu,0x10u,0x90u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xE0u,
  0xE6u,0xE6u,0x06u,0xE0u,0x03u,0x00u,0xB8u,0xB9u,0xB9u,0x01u,0x10u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x04u,0x00u,0x98u,0x9Bu,0x9Bu,0xDBu,0x00u,0xB0u,0x0Eu,0x24u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,
  0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xB8u,0xB9u,0xB9u,0x01u,0xF8u,0x00u,
  0x00u,0x6Eu,0x6Eu,0x6Eu,0x00u,0x04u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xE6u,0xE6u,
  0xE6u,0x16u,0x01u,0x80u,0x26u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,
  0x0Fu,0xE0u,0x03u,0x00u,0xB8u,0xB9u,0xB9u,0x01u,0xF8u,0x00u,0x00u,0x6Eu,0x6Eu,0x6Eu,0x00u,0x04u,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xE2u,0xE6u,0xE6u,0x66u,0xC2u,0x26u,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x03u,0x00u,0xB8u,0xB9u,0xB9u,
