#ifndef IMG_AFE_SEL_123_H
#define IMG_AFE_SEL_123_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_123_data[872] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x40u,0xC0u,0x39u,0x22u,0x5Fu,0x99u,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x52u,0x00u,0x38u,0x00u,0x00u,0x00u,0x80u,
  0x52u,0x51u,0xEFu,0x3Eu,0x01u,0x02u,0x82u,0x44u,0x84u,0x82u,0xF9u,0x94u,0x4Au,0xA5u,0x52u,0xA9u,
  0x54u,0x2Au,0x15u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0x00u,0x68u,0x5Fu,0x28u,0x2Au,0xE8u,0xA8u,
  0xB0u,0xB8u,0x07u,0x00u,0xEEu,0xC3u,0xACu,0x88u,0x6Cu,0x04u,0x23u,0x83u,0x3Du,0x2Eu,0x97u,0x00u,
  0xE0u,0x22u,0x32u,0x11u,0x3Bu,0x3Cu,0xE2u,0x32u,0x10u,0x97u,0x83u,0xB8u,0x4Cu,0xC4u,0xE5u,0x26u,
  0x2Eu,0x53u,0x71u,0x19u,0x8Bu,0xCBu,0x5Du,0x5Cu,0x0Eu,0xE3u,0x72u,0x49u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x14u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0x80u,0xF9u,0x1Fu,0x00u,0x00u,0x50u,0xA2u,
  0xB9u,0xF9u,0x0Fu,0xABu,0xCAu,0x10u,0xBFu,0xCAu,0xFEu,0xF7u,0xA4u,0x2Au,0x00u,0x40u,0x0Du,0x01u,
  0xA8u,0x42u,0x08u,0x54u,0x99u,0x03u,0x3Au,0xB5u,0x34u,0xA7u,0xD4u,0x05u,0x19u,0xB3u,0x2Eu,0x8Cu,
  0xCBu,0x9Eu,0x14u,0xD8u,0x93u,0x16u,0x7Bu,0x52u,0x65u,0x4Fu,0x3Au,0xEDu,0x49u,0xC1u,0x3Du,0xE9u,
  0xB8u,0x27u,0x2Du,0xF7u,0xA4u,0x29u,0x01u,0x00u,0x07u,0x00u,0x00u,0x70u,0x98u,0x07u,0xDCu,0x01u,
  0x00u,0x80u,0xB0u,0x21u,0xA4u,0xFFu,0xA7u,0xAAu,0x40u,0x96u,0x8Fu,0xF0u,0x7Fu,0x4Bu,0x2Au,0x99u,
  0x8Bu,0x8Bu,0xB1u,0x93u,0x88u,0x18u,0x01u,0x04u,0x00u,0xC0u,0x08u,0x22u,0xA2u,0x19u,0xEBu,0xA0u,
  0xB0u,0x98u,0xD7u,0xFFu,0x04u,0xC0u,0x91u,0xE0u,0x11u,0xE5u,0xB9u,0x76u,0xD0u,0x1Fu,0xD0u,0x5Fu,
  0xD0u,0x1Fu,0xD0u,0xBFu,0x22u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x26u,0xDBu,0x00u,0x36u,0x00u,0x00u,
  0xA0u,0xA6u,0xF4u,0xF4u,0x7Fu,0x55u,0x15u,0xE0u,0x02u,0x26u,0xFEu,0xEFu,0x49u,0xF7u,0xA4u,0x7Bu,
  0xD2u,0x2Cu,0xE7u,0x6Cu,0xEEu,0xADu,0xD5u,0x52u,0x52u,0xE7u,0x0Cu,0x31u,0x40u,0x00u,0x01u,0x80u,
  0x31u,0x44u,0x32u,0x33u,0x07u,0xB1u,0xC0u,0xF0u,0xFEu,0x36u,0x9Bu,0x80u,0x07u,0x60u,0xC7u,0x0Du,
  0xF0u,0x96u,0x41u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x78u,0x8Au,0x01u,0x61u,0x00u,0x00u,0x20u,0xEEu,
  0x89u,0xEAu,0x7Fu,0xABu,0x2Au,0xC0u,0x05u,0x4Cu,0xFCu,0xD7u,0x92u,0x6Au,0x49u,0xB5u,0xA4u,0x5Au,
  0x52u,0x2Du,0xA9u,0x96u,0x54u,0x4Bu,0x8Au,0xA1u,0x7Cu,0xABu,0xA9u,0x83u,0x92u,0x39u,0x65u,0x90u,
  0x10u,0x04u,0x00u,0x80u,0x28u,0xA2u,0x03u,0x00u,0x00u,0xC0u,0xA5u,0xFEu,0x47u,0x00u,0x00u,0x00u,
  0x00u,0x7Bu,0x02u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0xF5u,0x0Au,0xB0u,0x02u,0x00u,0x00u,0x79u,0x55u,
  0x5Au,0xFFu,0x14u,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0xFFu,0x71u,0x77u,0x50u,0xEBu,0x77u,0xF8u,0x4Fu,
  0x36u,0x2Au,0xB1u,0xBDu,0x20u,0x34u,0xB7u,0x03u,0x00u,0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x80u,
  0x3Bu,0x60u,0x4Cu,0x00u,0xC0u,0x01u,0x00u,0x00u,0xCCu,0x36u,0x01u,0x4Cu,0x00u,0x00u,0x20u,0x50u,
  0x0Bu,0xECu,0x5Fu,0x03u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x07u,0x00u,0x00u,0x74u,0x50u,0x56u,0xFEu,
  0x05u,0x00u,0x38u,0x00u,0x00u,0x80u,0x7Fu,0x80u,0x94u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF0u,0x15u,
  0x02u,0x82u,0x00u,0x00u,0x40u,0xE2u,0x97u,0xD9u,0xBFu,0x06u,0x00u,0x80u,0x0Bu,0x98u,0xF8u,0x0Fu,
  0x00u,0x00u,0xC8u,0x8Cu,0x94u,0xFCu,0x0Bu,0x00u,0x70u,0x00u,0x00u,0x00u,0xFFu,0x80u,0x23u,0x01u,
  0x00u,0x06u,0x00u,0x00u,0x90u,0x7Cu,0x03u,0x36u,0x00u,0x00u,0x00u,0x59u,0xC6u,0xF6u,0xBFu,0x89u,
  0x08u,0xE0u,0x02u,0x26u,0xFEu,0xAFu,0xEBu,0xBAu,0xAEu,0xEBu,0xBAu,0xAEu,0xEBu,0x6Au,0x01u,0x00u,
  0x00u,0x00u,0x90u,0xD2u,0xF1u,0xF1u,0x2Fu,0x00u,0x80u,0x01u,0x00u,0x00u,0xF4u,0x03u,0x3Eu,0x01u,
  0x00u,0x06u,0x00u,0x00u,0x40u,0xCDu,0x02u,0x2Bu,0x00u,0x00u,0x80u,0xA9u,0x16u,0xF7u,0x7Fu,0xCDu,
  0x0Cu,0xE0u,0x02u,0x26u,0xFEu,0xBFu,0x7Du,0xFBu,0xF6u,0xEDu,0xDBu,0xB7u,0x6Fu,0xCBu,0x01u,0x00u,
  0x32u,0x25u,0x01u,0x82u,0x77u,0x07u,0x00u,0x00u,0x00u,0xEEu,0x38u,0x56u,0x7Fu,0xF8u,0xACu,0xDCu,
  0x0Fu,0x46u,0x44u,0xF2u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x92u,0x00u,0x00u,0x03u,0x00u,
  0x00u,0xF0u,0x16u,0x81u,0x10u,0x00u,0x00u,0x00u,0x7Du,0xBBu,0xFBu,0xDFu,0x8Au,0x68u,0x70u,0x01u,
  0x13u,0xFFu,0x67u,0xBBu,0x67u,0xBBu,0x67u,0xBBu,0x9Fu,0xAEu,0x51u,0x99u,0xD3u,0x99u,0xD7u,0xA1u,
  0xD3u,0x9Du,0x05u,0x84u,0x01u,0x84u,0x43u,0x80u,0x03u,0x80u,0x0Du,0x15u,0x86u,0x88u,0x8Au,0x99u,
  0x39u,0x83u,0x82u,0x02u,0x7Au,0xB7u,0x74u,0x00u,0x08u,0xB7u,0x00u,0x02u,0x00u,0x0Cu,0x00u,0x00u,
  0xA0u,0x7Bu,0x04u,0xC2u,0xACu,0x88u,0x08u,0xF4u,0xEDu,0xEEu,0x7Fu,0xB6u,0x77u,0xF5u,0xEFu,0x42u,
  0xD5u,0xA8u,0xAAu,0x0Du,0x51u,0x07u,0x88u,0x06u,0x01u,0x0Du,0x00u,0x9Au,0xC8u,0x74u,0x32u,0x03u,
  0x54u,0x46u,0x63u,0xE4u,0xCAu,0xD0u,0x26u,0x00u,0x70u,0x00u,0x00u,0x00u,0xC4u,0x68u,0xA7u,0x13u,
  0x40u,0x24u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x82u,0x7Fu,0x80u,0x8Fu,0x8Au,0xA8u,0xC4u,0x88u,0x92u,
  0xFEu,0x67u,0x3Fu,0x44u,0x75u,0x30u,0x84u,0x40u,0x00u,0x00u,0x0Du,0x99u,0x72u,0xB9u,0x40u,0x1Du,
  0x0Eu,0x54u,0x47u,0x90u,0x1Du,0x8Bu,0x00u,0xA0u,0x00u,0x00u,0x00u,0x56u,0x37u,0x10u,0x48u,0x14u,
  0x11u,0x72u,0x01u,0x00u,0x07u,0x00u,0x00u,0x10u,0x00u,0x48u,0xC7u,0x47u,0x9Au,0xA9u,0x8Au,0x07u,
  0x08u,0xFAu,0xF4u,0x37u,0xD6u,0xA6u,0x46u,0x04u,0x00u,0x93u,0x08u,0xA5u,0x2Fu,0xD2u,0x17u,0xE9u,
  0x83u,0xF4u,0x57u,0xFAu,0x27u,0xFDu,0x94u,0xFEu,0x49u,0x5Fu,0xA5u,0x9Fu,0xD3u,0xDFu,0xE9u,0xEFu,
  0xF4u,0x77u,0xFAu,0xFBu,0x04u,0x80u,0x03u,0x00u,0x00u,0x08u,0xD0u,0xC0u,0xE2u,0x3Du,0x40u,0x00u,
  0x70u,0x88u,0x38u,0x16u,0x8Eu,0x8Cu,0x46u,0xA3u,0xD1u,0x68u,0x34u,0x1Au,0x00u,0x00u,0xE0u,0xFFu,
  0xFFu,0x1Fu,0x00u,0x05u,0x80u,0x02u,0x00u,0x00u,0x00u,0x00u,0x42u,0x76u,0x1Cu,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
