#ifndef IMG_TSR_MAIN_SPD_WHITE_2_H
#define IMG_TSR_MAIN_SPD_WHITE_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_2_data[272] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x76u,0x37u,0x00u,0x61u,0x32u,0x33u,0xEBu,0x05u,0x00u,0x00u,0x07u,0x80u,0xDDu,0x7Du,
  0x59u,0x88u,0x88u,0x88u,0x88u,0x07u,0x99u,0xC9u,0x01u,0x60u,0x77u,0x7Fu,0x18u,0x1Au,0x89u,0xCCu,
  0x31u,0x00u,0x46u,0x70u,0x00u,0xD8u,0xDDu,0x79u,0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,0x7Au,0x1Cu,
  0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x0Cu,0x44u,0x0Au,0x05u,0x00u,0xDDu,0x0Du,0x06u,
  0x80u,0x75u,0xF7u,0x82u,0x28u,0x05u,0x00u,0xDDu,0x0Du,0x06u,0x00u,0x76u,0x37u,0xC2u,0x11u,0x52u,
  0x00u,0xD0u,0xDDu,0x60u,0x00u,0x58u,0x77u,0x2Bu,0x0Au,0x73u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x86u,0x90u,0x1Cu,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x06u,0x18u,0x0Eu,
  0xC0u,0xBAu,0x5Bu,0x6Du,0xDBu,0xB6u,0xEDu,0x14u,0x36u,0x07u,0x80u,0xDDu,0xEDu,0x22u,0x22u,0x22u,
  0x22u,0x82u,0x01u,0x24u,0xC2u,0x01u,0x60u,0x77u,0xBBu,0x88u,0x88u,0x88u,0xC8u,0x40u,0xA4u,0x88u,
  0x70u,0x00u,0xD8u,0xDDu,0x79u,0x77u,0x77u,0x77u,0x38u,0x06u,0x77u,0x77u,0x1Cu,0x00u,0x76u,0x77u,
  0xDEu,0xDDu,0xDDu,0x1Du,0xD8u,0xE0u,0xDDu,0x1Du,0x07u,0x80u,0xDDu,0x9Du,0x77u,0x77u,0x77u,0x60u,
  0x84u,0x77u,0x77u,0xC7u,0x01u,0x60u,0x77u,0xE7u,0xDDu,0xDDu,0x81u,0x95u,0xDEu,0xDDu,0xDDu,0x71u,
  0x00u,0xD8u,0xDDu,0x79u,0x77u,0x07u,0x56u,0x7Au,0x77u,0x77u,0x77u,0x1Cu,0x00u,0x76u,0x77u,0xDEu,
  0x1Du,0x58u,0xE9u,0xDDu,0xDDu,0xDDu,0x1Du,0x02u,0x60u,0xDDu,0x9Du,0x3Fu,0x3Cu,0x09u,0x40u,0xBAu,
  0x1Bu,0x02u,0xE0u,0x00u,0xACu,0xBBu,0xF5u,0x68u,0x6Eu,0xDBu,0xB6u,0x6Du,0x73u,0x00u,0xD8u,0xDDu,
  0x38u,0x67u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x1Cu,0x80u,0x75u,0x37u,0x63u,0xDBu,0xB6u,0x6Du,
  0xDBu,0x56u,0x0Du,0x40u,0xBAu,0xFBu,0xFCu,0x7Fu,0x00u,0x00u,0xBAu,0x1Bu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
