#ifndef IMG_MANUAL_LHD_AT_18_H
#define IMG_MANUAL_LHD_AT_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_18_data[1180] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0x00u,0x00u,0xFFu,0x40u,0x8Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x86u,0x00u,0x00u,0x92u,
  0xA7u,0x8Cu,0x00u,0x20u,0x55u,0xA5u,0x02u,0x77u,0x00u,0x00u,0x22u,0x52u,0x8Du,0xFFu,0x0Fu,0x81u,
  0x30u,0x00u,0x00u,0x00u,0x77u,0x57u,0x86u,0x00u,0x02u,0xFFu,0xAFu,0x8Cu,0x33u,0x63u,0xAAu,0xAAu,
  0x0Fu,0x81u,0x00u,0x10u,0x00u,0x00u,0x8Du,0xFFu,0x86u,0x00u,0x50u,0x00u,0xAFu,0x8Cu,0xFFu,0x5Fu,
  0xAAu,0xAAu,0x02u,0xFFu,0x00u,0x10u,0x33u,0x63u,0x8Du,0xFFu,0x0Fu,0x81u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x86u,0x00u,0x01u,0x77u,0xA7u,0x8Cu,0x22u,0x52u,0x55u,0xA5u,0x00u,0x00u,0x00u,0x90u,
  0x5Fu,0x82u,0x00u,0x50u,0xDDu,0x5Du,0x00u,0xFFu,0x8Cu,0xBBu,0x5Bu,0x82u,0x30u,0x00u,0x00u,0x40u,
  0x00u,0x00u,0x91u,0x00u,0x82u,0x00u,0x50u,0x00u,0x57u,0x00u,0xFFu,0x5Fu,0x00u,0x30u,0x82u,0x77u,
  0x00u,0x00u,0x00u,0x9Fu,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,
  0x00u,0x00u,0x9Fu,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,
  0x00u,0x9Fu,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,
