#ifndef IMG_TSR_MAIN_SPD_WHITE_77_H
#define IMG_TSR_MAIN_SPD_WHITE_77_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_77_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x75u,0x77u,0x62u,0xDBu,0xB6u,0x6Du,0xDBu,0xF6u,0x1Fu,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,
  0xFBu,0x00u,0xD6u,0xDDu,0x8Cu,0x6Du,0xDBu,0xB6u,0x6Du,0x5Bu,0x49u,0x6Cu,0xDBu,0xB6u,0x6Du,0xDBu,
  0x2Au,0x02u,0x60u,0x77u,0xF7u,0x21u,0x22u,0x22u,0x22u,0x22u,0xB2u,0xC0u,0xCCu,0x9Cu,0x06u,0x80u,
  0xDDu,0x5Du,0x00u,0x00u,0x00u,0x00u,0x00u,0xA4u,0xB8u,0x14u,0x00u,0x74u,0x37u,0xA0u,0x00u,0xD8u,
  0xDDu,0x57u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x85u,0x90u,0x3Eu,0x80u,0x75u,0xF7u,
  0x27u,0x49u,0x92u,0x24u,0x05u,0x96u,0x24u,0x49u,0x92u,0x24u,0x29u,0xB0u,0x60u,0x00u,0xD6u,0xDDu,
  0x6Au,0xDBu,0xB6u,0x6Du,0xA3u,0xD0u,0x00u,0xA0u,0xBBu,0x01u,0x01u,0xB0u,0xEEu,0x56u,0x14u,0x36u,
  0x06u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x24u,0x19u,0x60u,0x12u,0xC0u,0xBAu,0xFBu,0x93u,0x24u,0x49u,
  0x92u,0x24u,0x03u,0x9Cu,0x48u,0x00u,0xD6u,0xDDu,0x00u,0x00u,0x00u,0x80u,0x7Bu,0x00u,0xD4u,0xDDu,
  0x2Du,0xFFu,0xFFu,0xFFu,0xAFu,0x00u,0x60u,0x77u,0x1Fu,0xA0u,0x65u,0x26u,0x05u,0x40u,0xDDu,0xDDu,
  0xFFu,0xFFu,0x23u,0x0Au,0x80u,0xDDu,0xDDu,0x3Au,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,0xA2u,
