#ifndef IMG_LKA_LANELINE_RIGHT_NODETECT_H
#define IMG_LKA_LANELINE_RIGHT_NODETECT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_laneline_right_nodetect_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x98u,0x19u,0x28u,0x00u,0xF0u,0xFFu,0xA0u,0x02u,0x80u,0x99u,0x81u,0x02u,0x00u,0xFFu,
  0x0Fu,0x04u,0x80u,0x99u,0xD9u,0x03u,0x25u,0x01u,0xC0u,0xCCu,0x40u,0x01u,0x80u,0xFFu,0x07u,0x02u,
  0x80u,0xCCu,0xACu,0x15u,0x12u,0x00u,0xCCu,0x0Cu,0x14u,0x00u,0xF8u,0x7Fu,0x50u,0x01u,0xD0u,0xCCu,
  0x6Eu,0x10u,0x21u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x53u,0x01u,0x80u,0xFFu,0x07u,
  0x15u,0x80u,0xCCu,0xECu,0x07u,0xACu,0xAAu,0xAAu,0xAAu,0x4Au,0x01u,0x80u,0xFFu,0x07u,0x04u,0xC0u,
  0xCCu,0x2Cu,0x0Fu,0x3Bu,0x20u,0x00u,0x98u,0x19u,0x28u,0x00u,0xF0u,0xFFu,0xA0u,0x00u,0x98u,0x99u,
  0x7Du,0x04u,0xA0u,0x1Eu,0x00u,0x98u,0x19u,0x28u,0x00u,0xF0u,0xFFu,0x40u,0x00u,0x98u,0x99u,0x01u,
  0x70u,0x12u,0x80u,0xCCu,0xACu,0x95u,0xFFu,0xFFu,0xFFu,0x7Fu,0x05u,0x00u,0xFEu,0x1Fu,0x54u,0x00u,
  0x34u,0x33u,0x17u,0x11u,0x88u,0x48u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,0x00u,0xE0u,
  0xFFu,0x41u,0x05u,0x30u,0x33u,0xFBu,0x24u,0x07u,0xA0u,0x24u,0x49u,0x92u,0x24u,0x49u,0x14u,0x00u,
  0xF8u,0x7Fu,0x70u,0x00u,0xCCu,0xCCu,0xD4u,0xB6u,0xD7u,0x42u,0x03u,0x00u,0x33u,0x03u,0x05u,0x00u,
  0xFEu,0x1Fu,0x54u,0x00u,0x33u,0xB3u,0x4Fu,0x12u,0x03u,0x60u,0x92u,0x24u,0x49u,0x92u,0x44u,0x01u,
  0x80u,0xFFu,0x07u,0x08u,0xC0u,0xCCu,0x8Cu,0x49u,0x92u,0xD8u,0x80u,0x01u,0x80u,0x99u,0x81u,0x02u,
  0x00u,0xFFu,0x0Fu,0x12u,0x80u,0x99u,0xD9u,0x27u,0x49u,0x08u,0xE0u,0x16u,0x00u,0x98u,0x19u,0x28u,
  0x00u,0xF0u,0xFFu,0xA0u,0x02u,0x98u,0x99u,0x6Du,0xDBu,0xB6u,0x20u,0xE7u,0xB6u,0x6Du,0xDBu,0xB6u,
  0x0Au,0x00u,0xFCu,0x3Fu,0xA8u,0x00u,0x68u,0x66u,0x79u,0x77u,0x77u,0x97u,0x66u,0x06u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0xA7u,0x00u,0xC0u,0xFFu,0x83u,0x0Au,0x80u,0x66u,0x96u,0x77u,0x77u,0x77u,0x07u,
