#ifndef IMG_TSR_MAIN_SPD_US_BLACK_118_H
#define IMG_TSR_MAIN_SPD_US_BLACK_118_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_118_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0x44u,0x04u,0x22u,0x4Eu,0x44u,0x44u,
  0x08u,0x72u,0x83u,0x33u,0x1Au,0x00u,0x02u,0x00u,0x10u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,
  0x99u,0xDCu,0xDDu,0xDDu,0x81u,0x99u,0xEDu,0xDDu,0x5Du,0x97u,0x99u,0x99u,0x99u,0x19u,0x00u,0x08u,
  0x00u,0x0Eu,0x28u,0xE2u,0x03u,0x20u,0x00u,0x20u,0x22u,0xDBu,0xDDu,0x0Du,0x22u,0x62u,0xC6u,0xDDu,
  0x1Du,0x23u,0xA2u,0xDFu,0x5Du,0xC1u,0x87u,0x9Du,0x01u,0x60u,0x00u,0xF0u,0x80u,0xE3u,0x03u,0x20u,
  0x00u,0xE4u,0xB5u,0x99u,0x99u,0xC9u,0xDDu,0xE1u,0x98u,0x99u,0xD9u,0xDEu,0x61u,0x99u,0x01u,0xDEu,
  0x1Du,0x8Eu,0x01u,0x40u,0x00u,0xD0u,0xCAu,0x3Eu,0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x28u,0x00u,0x47u,
  0x48u,0x03u,0x74u,0x03u,0x54u,0x84u,0x01u,0x78u,0x44u,0x44u,0xC4u,0x18u,0x00u,0x06u,0x00u,0x0Fu,
  0xA0u,0x3Eu,0x00u,0x02u,0xC0u,0x0Au,0xD1u,0x26u,0x11u,0x54u,0x2Du,0x51u,0x18u,0x10u,0x65u,0x15u,
  0x13u,0x79u,0x55u,0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x8Eu,0xC4u,0x3Eu,0x00u,0x02u,0x80u,0x66u,
  0xB1u,0x69u,0x55u,0x98u,0x19u,0xC8u,0x59u,0x54u,0xA9u,0x59u,0x57u,0x81u,0x99u,0x99u,0x99u,0x19u,
  0x00u,0x06u,0x00u,0x8Eu,0xC4u,0x3Eu,0x00u,0x02u,0xC0u,0xD6u,0x55u,0x25u,0x11u,0x54u,0x95u,0x59u,
  0x15u,0x10u,0x65u,0x55u,0x12u,0x8Du,0x55u,0x55u,0xD5u,0x19u,0x00u,0x04u,0x00u,0x0Fu,0xE8u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x10u,0x85u,
  0x55u,0x55u,0x81u,0x01u,0x80u,0x00u,0x80u,0x77u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0xE1u,0x10u,0xCDu,0xDAu,0x01u,0x19u,0x00u,0x06u,
  0x00u,0x69u,0xFCu,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,
  0xEDu,0xDDu,0x1Du,0x82u,0x99u,0x95u,0x59u,0x19u,0x00u,0x06u,0x00u,0x70u,0x00u,0x3Eu,0x00u,0x02u,
  0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0xDDu,0x21u,0x98u,0x99u,
  0x59u,0x18u,0x00u,0x04u,0x00u,0x20u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0xE9u,0x10u,0x09u,0x10u,0x91u,0x01u,0x80u,0x00u,0x80u,0x07u,
  0x88u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,
  0x2Du,0xD1u,0x6Cu,0xD5u,0x01u,0x19u,0x00u,0x06u,0x00u,0x69u,0xE3u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0xD5u,0x11u,0x11u,0x56u,0x55u,0xD5u,0x1Au,
  0x00u,0x06u,0x00u,0x0Fu,0xE0u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xF2u,0xDDu,0x20u,0x22u,0x22u,
  0xE2u,0xDCu,0x31u,0x62u,0xDCu,0x01u,0x22u,0x22u,0x22u,0x1Au,0x00u,0x06u,0x00u,0x09u,0x7Bu,0x3Eu,
  0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x95u,0x10u,0x65u,
  0x55u,0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x4Fu,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x11u,0x65u,0x55u,0x55u,0x55u,0x19u,0x00u,0x02u,
  0x00u,0x1Fu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,
  0x95u,0x10u,0x65u,0x55u,0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x4Fu,0x00u,0x3Eu,0x00u,0x02u,0x80u,
  0x9Au,0x99u,0x69u,0x55u,0x98u,0x99u,0x99u,0x59u,0x54u,0xA9u,0x19u,0x54u,0x81u,0x99u,0x99u,0x99u,
  0x19u,0x00u,0x06u,0x00u,0x8Au,0x16u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,
  0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0x9Au,0x19u,0xE0u,0xDDu,0x21u,0x18u,0x00u,0x06u,0x00u,0x0Fu,0xA0u,
  0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0x81u,
  0x99u,0x95u,0x88u,0x98u,0x19u,0x00u,0x08u,0x00u,0x0Fu,0x80u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x31u,0x11u,0x11u,0x11u,0x91u,0x01u,
  0x80u,0x00u,0xE0u,0x80u,0x22u,0x32u,0x80u,0x01u,0x00u,0x00u,0x80u,0x7Eu,0x03u,0x00u,0x00u,0xFFu,
  0x02u,0x00u,0xE8u,0x13u,0x80u,0x01u,0xC0u,0xB6u,0x2Du,0x03u,0xB6u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
