#ifndef IMG_TSR_MAIN_SPD_WHITE_192_H
#define IMG_TSR_MAIN_SPD_WHITE_192_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_192_data[1124] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD4u,0xDDu,0x40u,0x0Au,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x40u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0x06u,0x28u,0x65u,0x66u,0x46u,0x31u,0x00u,0x00u,0x00u,0x60u,0x02u,0xB0u,0xEEu,0x06u,0xF2u,0x6Fu,
  0xBBu,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x17u,0x83u,
  0xD8u,0x31u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xEEu,0x5Eu,0x63u,0xA1u,0x89u,0xA0u,0x81u,0x24u,
  0x00u,0xE0u,0xFFu,0xC1u,0x02u,0xC0u,0xEEu,0xBEu,0x25u,0x44u,0x44u,0x44u,0x3Cu,0x50u,0x02u,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xDDu,0x20u,0x62u,0x87u,0x00u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0xBBu,0xDBu,0x05u,0x01u,0xD4u,0x88u,0xAEu,0x83u,0x49u,0x00u,0x80u,0xFFu,
  0x07u,0x0Cu,0x00u,0xBBu,0x3Bu,0xE0u,0x16u,0x8Du,0xE8u,0xD8u,0x1Du,0x41u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x18u,0x00u,0xECu,0xEEu,0x64u,0xABu,0x31u,0x40u,0x01u,0x00u,0x00u,0x00u,
  0x18u,0x00u,0xECu,0x6Eu,0x44u,0x2Du,0x83u,0x44u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0xECu,0x6Eu,
  0x26u,0x3Au,0x90u,0x25u,0x08u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x97u,0x0Cu,0x40u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,0x76u,0x41u,0x88u,0xC4u,0xD8u,0x11u,0x00u,0x00u,0x00u,
  0x40u,0x01u,0xC0u,0xEEu,0xDEu,0x5Au,0x82u,0x2Bu,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0xADu,0x25u,0x38u,0x09u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x17u,0x85u,0x15u,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xECu,0x6Eu,0x5Bu,0xCBu,0x50u,0xC8u,0x59u,0x01u,0x00u,0x00u,0x00u,0x10u,
  0x00u,0xECu,0x6Eu,0x4Cu,0x39u,0x40u,0x04u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0xA6u,0x03u,
  0x41u,0x09u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0xA6u,0x1Cu,0x38u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x70u,0x00u,0xB0u,0xBBu,0xBFu,0x2Cu,0xE2u,0x40u,0x45u,0x00u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x0Bu,0x44u,0x19u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x6Du,
  0x29u,0x41u,0x25u,0x00u,0x00u,0x00u,0x40u,0x24u,0xADu,0xBBu,0x1Bu,0x38u,0x10u,0x00u,0xC0u,0xFFu,
  0x19u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x08u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x60u,0x77u,0x37u,0x01u,0x20u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x8Bu,0x42u,
  0x8Au,0x04u,0x00u,0x00u,0x00u,0x88u,0xA4u,0x75u,0x77u,0x03u,0x07u,0x02u,0x00u,0xF0u,0x3Fu,0x03u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0xECu,0xEEu,0x26u,0x08u,0x64u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x7Eu,0x51u,0x50u,0x81u,
  0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xDEu,0x4Au,0x02u,0x04u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0xBBu,0xFBu,0xB4u,0x0Eu,0x18u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x15u,0xA3u,0x00u,0x21u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x12u,0x54u,0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,
  0xEEu,0xCEu,0x03u,0x0Bu,0x44u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0xDEu,0xCAu,0x21u,0x38u,
  0x08u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0x36u,0x18u,0x15u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,
  0xBBu,0xBBu,0xE7u,0x04u,0x70u,0x08u,0x00u,0x00u,0x00u,0x60u,0x00u,0xB0u,0xBBu,0xD5u,0x10u,0xA8u,
  0x00u,0x1Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xB7u,0x96u,0xE0u,0x04u,0x00u,0x00u,0x00u,
  0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,0x00u,0xC0u,
  0x03u,0xC0u,0xEEu,0xAEu,0xE5u,0x52u,0x94u,0x5Eu,0x06u,0xBBu,0xD2u,0x62u,0x06u,0x00u,0x00u,0x00u,
  0x14u,0x00u,0xECu,0x6Eu,0x17u,0x02u,0x40u,0x11u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x85u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0xBBu,0x7Bu,0x0Bu,
  0x81u,0x26u,0x22u,0x44u,0x96u,0xC9u,0x8Du,0x01u,0x00u,0x00u,0x00u,0x04u,0xC0u,0xBAu,0x5Bu,0x9Du,
  0xE2u,0x04u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,
  0x18u,0x00u,0x00u,0x00u,0xA0u,0x01u,0x60u,0x77u,0xF7u,0x94u,0x7Au,0x04u,0xF0u,0x91u,0xCAu,0x12u,
  0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0x76u,0xF7u,0x01u,0xDAu,0x1Au,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x82u,0x00u,0x00u,0x00u,0x00u,0x06u,0x80u,
  0xDDu,0xFDu,0x21u,0x43u,0x44u,0x12u,0x92u,0x70u,0xA1u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0xDDu,
  0xEDu,0x0Fu,0x8Cu,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,
  0x82u,0x0Au,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x1Eu,0x8Cu,0x16u,0x02u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x76u,0xB7u,0x1Bu,0x04u,0x2Au,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,
  0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x62u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xCDu,0x84u,
  0x02u,0x87u,0x00u,0x00u,0x00u,0x80u,0x01u,0x80u,0xDDu,0x9Du,0x4Bu,0x06u,0x0Cu,0x00u,0x00u,0x00u,
  0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x58u,0x00u,0x00u,0x00u,0x80u,
  0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0xA7u,0x8Eu,
  0xC1u,0x31u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,
  0x42u,0x01u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xCDu,0x64u,0x20u,0x4Au,0x04u,0x00u,0x00u,0x00u,
  0x20u,0x00u,0xD8u,0xDDu,0xA9u,0x63u,0x80u,0x0Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,
  0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x48u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x60u,0x77u,0xE7u,0x21u,
  0x58u,0x24u,0x01u,0x00u,0xFFu,0x0Fu,0x08u,0x00u,0x76u,0x77u,0xEAu,0x18u,0x20u,0x04u,0x00u,0x00u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x04u,0x00u,0x00u,0x00u,
  0x10u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xADu,0x96u,0x40u,0xA3u,
  0x84u,0x24u,0x30u,0x33u,0x00u,0xFFu,0x8Fu,0x00u,0x60u,0x77u,0xA3u,0xD2u,0x41u,0x4Au,0x00u,0x00u,
  0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x42u,0x00u,0x00u,0x00u,
  0x80u,0x05u,0x80u,0xDDu,0x6Du,0x5Cu,0x34u,0x22u,0x64u,0x79u,0xA0u,0x02u,0x00u,0x00u,0x00u,0x18u,
  0x00u,0xD6u,0xDDu,0x7Au,0x54u,0x17u,0x80u,0x75u,0x37u,0xB6u,0x6Du,0xDBu,0xB6u,0x90u,0x01u,0x00u,
  0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0x76u,
  0xB7u,0x5Au,0x56u,0x15u,0x51u,0x11u,0xA8u,0x11u,0x00u,0x00u,0x00u,0x20u,0x00u,0x58u,0x77u,0xEBu,
  0x61u,0x01u,0x40u,0x77u,0xBFu,0x00u,0x60u,0xDDu,0x0Du,0x86u,0x01u,0x00u,0x00u,0x00u,0x08u,0x80u,
  0x75u,0x37u,0x60u,0x27u,0x04u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xACu,0xBBu,0x01u,0x61u,0xFDu,0x77u,
  0x82u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0x75u,0x37u,0xA0u,0x16u,0x00u,0x74u,0x37u,0x0Au,0x00u,
  0xD4u,0xDDu,0x30u,0x18u,0x00u,0x00u,0x00u,0x30u,0x00u,0xD2u,0xDDu,0x80u,0x51u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
