#ifndef IMG_NEXT_SPD_180_H
#define IMG_NEXT_SPD_180_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_180_data[676] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x92u,0xFDu,0x3Fu,0x1Cu,0xC7u,0x01u,0x00u,0x10u,0x02u,0x1Cu,0x00u,0x82u,0x81u,0x20u,0x04u,
  0x1Cu,0xC7u,0x71u,0x1Cu,0x08u,0x86u,0x21u,0xC0u,0x71u,0x18u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x18u,
  0x00u,0xFEu,0xFFu,0xDBu,0x5Eu,0xC4u,0xA4u,0xC3u,0x73u,0x85u,0x00u,0x00u,0x00u,0x00u,0x50u,0x12u,
  0xFEu,0x3Fu,0x00u,0x20u,0x40u,0x30u,0x18u,0x89u,0x01u,0x1Cu,0x08u,0x00u,0x00u,0x00u,0xD0u,0x00u,
  0xF0u,0xFFu,0x73u,0xC9u,0x00u,0x2Fu,0xCCu,0xA8u,0x4Cu,0x52u,0x00u,0x00u,0x00u,0x00u,0x28u,0x09u,
  0xFFu,0xFFu,0x21u,0x48u,0x00u,0x00u,0x00u,0x80u,0x42u,0x1Eu,0x02u,0x00u,0x00u,0x00u,0xC8u,0x00u,
  0xF8u,0xFFu,0xB6u,0x96u,0x39u,0xDBu,0x89u,0xD1u,0x60u,0x19u,0xAAu,0x7Eu,0x38u,0x83u,0xE8u,0x0Au,
  0x00u,0x00u,0x00u,0x00u,0x0Du,0x80u,0xFFu,0xFFu,0x92u,0x00u,0xA0u,0x82u,0xA0u,0x12u,0x81u,0xB0u,
  0x12u,0x09u,0x2Bu,0xB2u,0xA0u,0x61u,0x01u,0xE0u,0xFFu,0xE7u,0x2Du,0x15u,0x14u,0x60u,0x54u,0x9Fu,
  0x90u,0x04u,0xFFu,0x0Fu,0x07u,0x04u,0x80u,0xFFu,0xBFu,0x39u,0x60u,0x07u,0x84u,0x85u,0x24u,0xD9u,
  0xFFu,0xF7u,0x87u,0x23u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0x5Fu,0x5Cu,0x02u,
  0x49u,0x5Cu,0x19u,0x2Bu,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,0xBFu,0x39u,0x60u,0x28u,0x62u,
  0x4Au,0x92u,0xFDu,0x3Fu,0x9Fu,0x27u,0x0Cu,0x40u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x26u,0x00u,0xFEu,
  0xBFu,0x97u,0x1Cu,0xECu,0x68u,0xE8u,0x88u,0x60u,0xECu,0x18u,0xB4u,0x28u,0x49u,0xF8u,0xFFu,0x7Au,
  0xBBu,0xE1u,0x00u,0x20u,0xA8u,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0x21u,0x02u,0xE0u,0xFFu,0x37u,0x06u,
  0xD3u,0x09u,0xE0u,0x54u,0x07u,0x0Eu,0x46u,0x8Fu,0x92u,0x84u,0xFFu,0x5Fu,0xDFu,0x2Fu,0x16u,0x04u,
  0x05u,0x18u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x18u,0x00u,0xFEu,0x7Fu,0x63u,0x30u,0x4Du,0x0Bu,0x28u,
  0x07u,0x13u,0x95u,0x84u,0xFFu,0xFFu,0x0Fu,0x1Cu,0x00u,0x8Au,0x78u,0x3Cu,0x10u,0x48u,0x00u,0xCEu,
  0x48u,0x82u,0xFFu,0x87u,0xFFu,0xC0u,0x00u,0xF0u,0xFFu,0xFDu,0x60u,0x47u,0x68u,0x23u,0xA2u,0x49u,
  0xA8u,0x24u,0xFCu,0xFFu,0x7Fu,0xE0u,0x00u,0x48u,0xC4u,0xE3u,0x81u,0x40u,0x02u,0x70u,0x76u,0x12u,
  0xFEu,0x7Fu,0x7Fu,0x3Eu,0x1Fu,0x0Cu,0x10u,0x01u,0x06u,0x7Du,0x50u,0x68u,0x08u,0x04u,0x02u,0xC0u,
