#ifndef IMG_ADV_SPEEDO_SCALE3_H
#define IMG_ADV_SPEEDO_SCALE3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adv_speedo_scale3_data[16116] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA5u,0x7Fu,0xD0u,0x00u,0xFFu,0x00u,0x86u,0x7Fu,0x7Fu,
  0x02u,0x00u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x23u,0x7Fu,0x7Fu,0x7Fu,0xD2u,0x7Fu,0x7Fu,0x7Fu,0x66u,
  0x00u,0x00u,0x00u,0x86u,0x7Fu,0x2Du,0x02u,0x00u,0x7Fu,0x50u,0x7Fu,0x7Fu,0x7Fu,0x0Bu,0x7Fu,0x7Fu,
  0x00u,0xFFu,0x7Fu,0x7Fu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,
  0x7Fu,0xD0u,0x00u,0xFFu,0x00u,0x86u,0x7Fu,0x7Fu,0x02u,0x00u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x30u,
  0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0x70u,0x00u,0x00u,0x00u,0x86u,0x7Fu,0x8Au,0x02u,0x00u,
  0x7Fu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0x1Bu,0x7Fu,0x7Fu,0x00u,0x86u,0x7Fu,0x7Fu,0x01u,0x00u,0x00u,0x00u,
  0x7Fu,0x7Fu,0x7Fu,0x74u,0x7Fu,0x7Fu,0x7Fu,0x58u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF2u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xD0u,0x00u,0x00u,0x00u,0x86u,
  0x7Fu,0x3Cu,0x02u,0x00u,0x7Fu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0x6Bu,0x7Fu,0x7Fu,0x00u,0x86u,0x7Fu,0x7Fu,
