#ifndef IMG_MANUAL_LHD_AT_2_H
#define IMG_MANUAL_LHD_AT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_2_data[1460] GFX_IMG_DATA_SUFFIX = 
{
  0xA3u,0x00u,0x00u,0xFFu,0x30u,0x00u,0x00u,0x00u,0x00u,0x40u,0x81u,0x00u,0x98u,0x00u,0x20u,0x00u,
  0x20u,0x86u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x80u,0x00u,0x20u,0x02u,0x81u,0x55u,0xA5u,0x00u,
  0xA3u,0x01u,0x77u,0xA7u,0x96u,0x11u,0x41u,0x33u,0x30u,0x00u,0x00u,0x00u,0x77u,0x57u,0x86u,0x00u,
  0x30u,0x00u,0x00u,0x04u,0xA9u,0x11u,0x81u,0x00u,0x81u,0xEEu,0xAEu,0x99u,0xA8u,0x01u,0xFFu,0xAFu,
  0x92u,0x22u,0x52u,0x88u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x86u,0x00u,0x50u,
  0x00u,0x40u,0x02u,0xFFu,0xBBu,0xABu,0x22u,0x92u,0x01u,0xFFu,0xAFu,0x83u,0x22u,0x52u,0x88u,0xA8u,
  0x82u,0x00u,0x00u,0x92u,0x00u,0x01u,0xFFu,0x0Fu,0x86u,0x00u,0x50u,0x00u,0x94u,0x01u,0xFFu,0x5Fu,
  0x84u,0xCCu,0xACu,0x44u,0xA8u,0x01u,0xFFu,0xAFu,0x92u,0x22u,0x52u,0x88u,0x0Fu,0x82u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x50u,0xDDu,0x5Du,0x00u,0xFFu,0x00u,0xBBu,0x5Bu,0x82u,
  0xAFu,0x81u,0xDDu,0xADu,0xDDu,0xADu,0x01u,0xFFu,0xAFu,0x81u,0xEEu,0xAEu,0x88u,0xA8u,0x01u,0xFFu,
  0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,
  0x82u,0x77u,0x57u,0x00u,0xAFu,0x81u,0x00u,0x30u,0xDDu,0xADu,0x02u,0xFFu,0xBBu,0xABu,0x44u,0xA4u,
  0x01u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x82u,0x00u,0x00u,0x92u,0x00u,0x01u,0xFFu,0x0Fu,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0xAFu,0x04u,0xFFu,0x0Fu,
  0x83u,0xBBu,0xABu,0xFFu,0xAAu,0x00u,0x90u,0x33u,0xFFu,0xAFu,0x81u,0xAAu,0x52u,0x88u,0xA8u,0x01u,
  0x00u,0x00u,0x92u,0x22u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x04u,0xFFu,0x0Fu,0x81u,0x33u,0x73u,0xAAu,0xAAu,0x00u,0x70u,0x00u,0x30u,
  0xAFu,0x81u,0xAAu,0xAAu,0x88u,0xA8u,0x01u,0xFFu,0x00u,0x92u,0x22u,0x52u,0xFFu,0x0Fu,0x82u,0x00u,
  0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,
  0x20u,0x22u,0x72u,0x04u,0x70u,0x00u,0x00u,0x00u,0x81u,0xAAu,0xAAu,0x00u,0xA8u,0x01u,0xFFu,0xAFu,
  0x92u,0x22u,0x52u,0x88u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x20u,0x00u,0xFFu,0x01u,0xFFu,0x0Fu,0x81u,
  0xAAu,0xAAu,0x00u,0x70u,0x01u,0xFFu,0xAFu,0x81u,0x22u,0x52u,0x88u,0xA8u,0x82u,0x00u,0x00u,0x92u,
  0x00u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,
