#ifndef IMG_AFE_SEL_50_H
#define IMG_AFE_SEL_50_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_50_data[876] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x20u,0x64u,0xE2u,0xF7u,0x20u,0x98u,0x06u,0x05u,0x0Bu,
  0xF5u,0x0Cu,0xC0u,0xD2u,0x10u,0x00u,0x70u,0x02u,0xC0u,0x01u,0x00u,0x00u,0x14u,0x98u,0xE4u,0xE0u,
  0x51u,0x28u,0x54u,0x22u,0x81u,0x42u,0x29u,0xD1u,0x07u,0x74u,0x22u,0x7Du,0x42u,0x01u,0x00u,0x00u,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x08u,0xD7u,0x01u,0x4Eu,0x51u,
  0xD5u,0x41u,0x41u,0xC1u,0x76u,0x99u,0x71u,0xABu,0xC3u,0x65u,0x1Fu,0xA6u,0x75u,0x68u,0x02u,0x00u,
  0x7Au,0x21u,0x42u,0x92u,0x1Bu,0x58u,0x98u,0x0Au,0x55u,0x44u,0xF8u,0xFFu,0xFFu,0x4Fu,0x79u,0xCAu,
  0xBCu,0x50u,0x19u,0x94u,0x6Cu,0x07u,0x9Au,0xEDu,0x3Fu,0xC8u,0x8Eu,0x49u,0x88u,0x2Cu,0xA9u,0xC3u,
  0x1Du,0x96u,0x49u,0x13u,0x22u,0x00u,0x42u,0x84u,0x2Au,0x00u,0x60u,0x13u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0xDCu,0x00u,0x7Du,0x00u,0x00u,0xE0u,0xC6u,0x24u,0xE5u,0x7Fu,0x9Bu,0x19u,0x39u,0x43u,0x6Au,
  0xFAu,0x2Fu,0x59u,0x92u,0x92u,0x54u,0x32u,0x72u,0x05u,0x09u,0x49u,0x9Bu,0x32u,0x5Bu,0x92u,0x22u,
  0x24u,0xADu,0x92u,0x48u,0x12u,0x00u,0x00u,0xB8u,0x39u,0x49u,0xF9u,0x27u,0x22u,0xE2u,0xFEu,0xFFu,
  0xFFu,0x35u,0xBFu,0x3Cu,0x00u,0x66u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0x5Eu,0x0Eu,0x00u,0x00u,
  0x00u,0x92u,0x66u,0x6Eu,0xFEu,0xBBu,0xAAu,0x02u,0x55u,0x3Bu,0xBFu,0x7Fu,0xB8u,0xDAu,0x42u,0xAAu,
  0xBEu,0xA8u,0x23u,0x35u,0xA4u,0x9Cu,0x72u,0xE0u,0x6Au,0x38u,0xCEu,0xB8u,0xDCu,0x10u,0xA3u,0x25u,
  0x55u,0x5Du,0xACu,0x2Fu,0x9Eu,0x72u,0x00u,0x00u,0xC4u,0x88u,0x18u,0x00u,0x00u,0x80u,0x39u,0xFFu,
  0x02u,0x00u,0x80u,0x52u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x17u,0x02u,0x00u,0x00u,0x00u,0x14u,
  0x0Eu,0x8Fu,0x7Fu,0x2Eu,0x00u,0xE0u,0x16u,0x30u,0xF1u,0xFFu,0xFFu,0x4Du,0x54u,0x95u,0x01u,0x00u,
  0x00u,0xFCu,0xEFu,0x49u,0x01u,0x00u,0x00u,0x00u,0x00u,0x88u,0x09u,0x1Au,0x2Au,0x00u,0x00u,0x80u,
  0x7Au,0x00u,0x7Cu,0x00u,0x00u,0x3Du,0x2Au,0x00u,0x00u,0xA0u,0x15u,0x2Fu,0xF0u,0x5Fu,0x03u,0x00u,
  0xC0u,0x05u,0x4Cu,0xFCu,0x07u,0x00u,0x00u,0x84u,0x5Cu,0x62u,0xFEu,0x05u,0x00u,0x38u,0x00u,0x00u,
  0x80u,0x7Fu,0xC0u,0x99u,0x00u,0x00u,0x03u,0x00u,0x00u,0x80u,0x86u,0x81u,0x17u,0x00u,0x00u,0x70u,
  0x1Cu,0x53u,0xFBu,0xC7u,0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x85u,0xB3u,0x03u,0x2Du,0x9Fu,0xA1u,
  0x7Fu,0x6Bu,0x0Fu,0x04u,0x00u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x11u,0x0Eu,0x20u,0x00u,
  0xE0u,0x00u,0x00u,0x00u,0x34u,0xCDu,0x80u,0x32u,0x00u,0x00u,0x70u,0x86u,0xD4u,0xF4u,0x6Fu,0x05u,
  0x00u,0xDCu,0x02u,0x26u,0xFEu,0xFFu,0x5Fu,0x71u,0x66u,0xE0u,0xAAu,0x27u,0xF8u,0x0Fu,0x6Cu,0xE1u,
  0x0Bu,0x14u,0x01u,0x00u,0x40u,0x00u,0x80u,0x03u,0x00u,0x00u,0x90u,0x07u,0xECu,0x09u,0x00u,0x38u,
  0x00u,0x00u,0x80u,0xFFu,0x80u,0x19u,0x00u,0x00u,0x00u,0x04u,0xB5u,0xC0u,0xFCu,0x43u,0x01u,0x01u,
