#ifndef IMG_CENTER_BG_OFFROAD_IN_13_H
#define IMG_CENTER_BG_OFFROAD_IN_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_center_bg_offroad_in_13_data[306560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,
  0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,
  0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0xBFu,0x04u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,
  0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,
  0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,
  0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x4Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,
  0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,
  0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,
  0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,
  0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,
  0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x04u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,
  0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,
  0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,
  0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,
