#ifndef IMG_TSR_MAIN_SPD_WHITE_6_H
#define IMG_TSR_MAIN_SPD_WHITE_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_6_data[284] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x9Cu,0x32u,0x33u,0xEFu,0x01u,0x07u,0x80u,0xDDu,0xDDu,
  0x33u,0x33u,0x09u,0x22u,0x22u,0x22u,0xC2u,0xC3u,0x01u,0x60u,0x77u,0x7Fu,0x44u,0x20u,0x00u,0xDFu,
  0x88u,0x88u,0x55u,0x70u,0x00u,0xD8u,0xDDu,0x1Fu,0x61u,0x00u,0x18u,0x11u,0x11u,0x11u,0x11u,0x08u,
  0x00u,0x76u,0x37u,0x22u,0xD2u,0x81u,0x04u,0x00u,0xDDu,0x0Du,0x1Cu,0x00u,0x76u,0x77u,0x4Fu,0x0Au,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x07u,0x80u,0xDDu,0x7Du,0x49u,0x08u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0xC9u,0x01u,0x58u,0x77u,0xBFu,0x00u,0x26u,0x49u,0x92u,0x24u,0xE1u,0x00u,0xB0u,0xBBu,0x1Bu,
  0x05u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x38u,0x00u,0xECu,0x6Eu,0x93u,0x2Cu,0x55u,0x20u,0x43u,
  0x1Bu,0x56u,0x55u,0x0Eu,0x00u,0xBBu,0xFBu,0x02u,0x43u,0x09u,0x11u,0x11u,0xF1u,0x20u,0x93u,0x03u,
  0xC0u,0xEEu,0x46u,0xBAu,0x20u,0x03u,0xCDu,0x64u,0xB9u,0x73u,0xE4u,0x00u,0xB0u,0xBBu,0x73u,0xACu,
  0x4Au,0xEFu,0xEEu,0xEEu,0xC0u,0xEAu,0x38u,0x00u,0xECu,0xEEu,0x2Bu,0x44u,0xC8u,0xCCu,0xCCu,0x4Cu,
  0x3Du,0x04u,0x0Eu,0x00u,0xBBu,0x5Bu,0xA5u,0x0Au,0xCDu,0xCCu,0xCCu,0xCCu,0xA0u,0x80u,0x03u,0xC0u,
  0xEEu,0x46u,0x39u,0x42u,0x44u,0x44u,0x44u,0x44u,0x38u,0x22u,0x00u,0xACu,0xBBu,0x11u,0x27u,0x04u,
  0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0xE4u,0x00u,0xB0u,0xBBu,0x59u,0x27u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x07u,0x38u,0x00u,0xECu,0x6Eu,0xD4u,0xBBu,0x45u,0x44u,0x44u,0x44u,0x9Cu,0x03u,
  0x0Eu,0x00u,0xBBu,0x1Bu,0x71u,0x0Eu,0x10u,0x11u,0x11u,0x71u,0xEFu,0x98u,0x03u,0xC0u,0xEEu,0xFEu,
  0x30u,0x80u,0x8Au,0x88u,0x88u,0x58u,0xE0u,0xE0u,0x00u,0xB0u,0xBBu,0x2Fu,0x53u,0xF0u,0x20u,0x33u,
  0x99u,0xF0u,0x34u,0x39u,0x00u,0xECu,0xEEu,0xBCu,0x3Bu,0x30u,0xABu,0x21u,0x33u,0xC9u,0x3Bu,0x0Eu,
  0x00u,0xBBu,0x1Bu,0x00u,0x00u,0x28u,0x99u,0x59u,0x0Du,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
