#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA4_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_TJA4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_tja4_data[3948] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xB0u,0xB1u,0x00u,0x02u,0xFFu,
  0x88u,0x00u,0xB1u,0xB1u,0x81u,0x00u,0x88u,0x88u,0x00u,0x81u,0x81u,0x81u,0x1Au,0x86u,0x86u,0x86u,
  0x7Cu,0x7Cu,0x7Cu,0x00u,0x81u,0x81u,0x81u,0x12u,0x94u,0x94u,0x94u,0x2Fu,0x81u,0x81u,0x81u,0x4Du,
  0x8Au,0x8Au,0x8Au,0x63u,0x8Fu,0x8Fu,0x8Fu,0x74u,0x92u,0x92u,0x92u,0x7Fu,0x94u,0x94u,0x94u,0x88u,
  0x96u,0x96u,0x96u,0x8Eu,0x96u,0x96u,0x96u,0x91u,0x94u,0x94u,0x94u,0x93u,0x96u,0x96u,0x96u,0x97u,
  0x94u,0x94u,0x94u,0x9Au,0x96u,0x96u,0x96u,0x97u,0x94u,0x94u,0x94u,0x94u,0x96u,0x96u,0x96u,0x8Du,
  0x8Fu,0x8Fu,0x8Fu,0x82u,0x91u,0x91u,0x91u,0x74u,0x83u,0x83u,0x83u,0x61u,0x86u,0x86u,0x86u,0x47u,
  0x8Cu,0x8Cu,0x8Cu,0x26u,0x7Bu,0x7Bu,0x7Bu,0x0Bu,0x83u,0x83u,0x83u,0x00u,0x81u,0x81u,0x81u,0x00u,
  0x83u,0x83u,0x83u,0x00u,0x75u,0x75u,0x75u,0x00u,0xA3u,0xA3u,0xA3u,0x00u,0xFFu,0xFFu,0x00u,0xA1u,
  0xB4u,0x00u,0x0Du,0xFFu,0x86u,0x00u,0xB4u,0xB4u,0x7Cu,0x00u,0x86u,0x86u,0x81u,0x00u,0x7Cu,0x7Cu,
  0x80u,0x00u,0x81u,0x81u,0x94u,0xA7u,0x80u,0x80u,0x91u,0xEDu,0x94u,0x94u,0xB4u,0xFFu,0x91u,0x91u,
  0xCCu,0xFFu,0xB4u,0xB4u,0xD5u,0xFFu,0xCCu,0xCCu,0xD8u,0xFFu,0xD5u,0xD5u,0xD3u,0xFFu,0xD8u,0xD8u,
  0xD9u,0xFFu,0xD3u,0xD3u,0xDAu,0xFFu,0xD9u,0xD9u,0xFFu,0x83u,0xDAu,0xDAu,0x81u,0xD9u,0xD9u,0xD9u,
  0xDAu,0xDAu,0xDAu,0xFFu,0xD5u,0xD5u,0xFFu,0x0Bu,0xD6u,0xD6u,0xFFu,0xD5u,0xD8u,0xD8u,0xFFu,0xD6u,
