#ifndef IMG_TSR_MAIN_SPD_WHITE_82_H
#define IMG_TSR_MAIN_SPD_WHITE_82_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_82_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x0Eu,0x00u,0x0Eu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x51u,0x2Du,0xCCu,0x0Cu,0xB4u,0x11u,0x11u,0x11u,0xADu,0x43u,0xCCu,0x0Cu,0x78u,0x12u,
  0x11u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x56u,0x15u,0x0Fu,0x51u,0x84u,0x10u,0x0Du,
  0x57u,0x55u,0x15u,0x10u,0x51u,0xC4u,0x10u,0x91u,0x5Bu,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x7Fu,0x04u,0x02u,0xE4u,0x44u,0x04u,0x2Du,0xC0u,0x45u,0x44u,0x98u,0x8Du,0x44u,0x04u,0x29u,
  0xC0u,0x06u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xEDu,0xA6u,0xCEu,0xEEu,0xEEu,0xEEu,
  0x96u,0xE2u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x8Au,0x2Au,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x01u,
  0x58u,0x77u,0x7Fu,0x0Cu,0x2Cu,0x49u,0x92u,0x18u,0x28u,0x06u,0x00u,0xDDu,0x0Du,0x06u,0x80u,0x75u,
  0xB7u,0xAAu,0xB0u,0x0Fu,0x80u,0xDDu,0xCDu,0xC4u,0x03u,0x44u,0x44u,0x44u,0x44u,0x35u,0x93u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,
  0x3Bu,0x42u,0x44u,0x44u,0x44u,0x84u,0x33u,0x48u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x3Cu,0x00u,
  0x00u,0x40u,0x77u,0x03u,0x07u,0x80u,0xDDu,0xDDu,0x63u,0x22u,0x38u,0x33u,0x33u,0x33u,0x2Bu,0xA0u,
  0x01u,0x40u,0x77u,0x83u,0x01u,0x60u,0xDDu,0x9Du,0xB0u,0xEEu,0x03u,0x60u,0x77u,0xABu,0x19u,0xD4u,
  0xA0u,0x99u,0x99u,0x25u,0x15u,0x9Bu,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x49u,0x35u,0x00u,0x00u,
  0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x74u,0x7Bu,0xF2u,0x52u,0x77u,0xCFu,0x32u,0x75u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x07u,0x33u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xF7u,0xCCu,
  0xCCu,0x86u,0x00u,0xBBu,0x3Cu,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x4Bu,0x0Fu,0x00u,
  0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,0x4Cu,0x86u,0x88u,0x00u,0xCEu,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x4Au,0xD4u,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x5Fu,
  0x66u,0x36u,0xE1u,0x09u,0x14u,0x22u,0x79u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x1Eu,0x42u,0x26u,
  0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0xEDu,0x0Cu,0x17u,0x11u,0x25u,0xCCu,0x2Cu,
  0x11u,0x11u,0x11u,0x11u,0x51u,0xC1u,0x38u,0x11u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x7Fu,0x18u,0x00u,0x46u,0x44u,0x44u,0x84u,0x02u,0x58u,0x44u,0x44u,0x44u,0x44u,0x28u,0xB4u,0x44u,
  0x04u,0x00u,0x00u,0xDDu,0x0Du,0x30u,0x80u,0x75u,0x77u,0x5Eu,0xCEu,0xFFu,0xFFu,0xFFu,0x67u,0xFDu,
  0xFFu,0xFFu,0xC3u,0x01u,0xA0u,0xEEu,0xF6u,0x58u,0x55u,0x1Fu,0x00u,0xBBu,0xDBu,0x27u,0x02u,0x45u,
  0x44u,0x44u,0x44u,0x24u,0x23u,0x46u,0x44u,0x44u,0x64u,0x03u,0x4Au,0x44u,0x44u,0x00u,0x00u,0xE8u,
  0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x7Du,0x22u,0x4Eu,0x44u,0x44u,0x44u,0x44u,0x2Eu,0x62u,0x44u,0x44u,
  0x64u,0x03u,0x4Au,0x44u,0x44u,0x04u,0x00u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0xDBu,0x27u,0x02u,
  0x45u,0x44u,0x44u,0x44u,0x24u,0x23u,0x46u,0x44u,0x64u,0x03u,0x4Au,0x44u,0x44u,0x44u,0x00u,0x00u,
  0xE8u,0x6Eu,0x60u,0x01u,0xACu,0xBBu,0xF3u,0x73u,0xFEu,0xFFu,0xFFu,0x2Fu,0xEBu,0xFFu,0xE1u,0x49u,
  0x00u,0xD4u,0xDDu,0x20u,0x00u,0x00u,0x3Eu,0x00u,0x76u,0xF7u,0x07u,0x02u,0x60u,0x44u,0x44u,0x44u,
  0x20u,0x80u,0x45u,0xC8u,0x02u,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x00u,0x00u,0xD0u,0xDDu,0x80u,0x02u,
  0x60u,0x77u,0x9Bu,0xEAu,0x64u,0x12u,0xECu,0x2Eu,0x50u,0xE6u,0xA8u,0x6Au,0x25u,0x52u,0x00u,0xD0u,
  0xDDu,0x08u,0x00u,0x40u,0x77u,0x8Bu,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0xC4u,0x33u,0x33u,0x33u,0x33u,
  0xB2u,0x44u,0x44u,0x30u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x00u,0x00u,0x74u,0x77u,0x91u,0x00u,
  0xD8u,0xDDu,0x00u,0x00u,0x20u,0xB7u,0xCCu,0xACu,0x17u,0x00u,0x00u,0x70u,0x18u,0x00u,0x74u,0x37u,
  0x02u,0x00u,0xD0u,0xDDu,0x02u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
