#ifndef IMG_TSR_MAIN_SPD_WHITE_124_H
#define IMG_TSR_MAIN_SPD_WHITE_124_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_124_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x00u,0x87u,0x28u,0x00u,0xE0u,0x03u,0x60u,0x77u,
  0x9Bu,0xAAu,0xAEu,0x65u,0xAEu,0x6Au,0x64u,0x66u,0x66u,0x66u,0x22u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x03u,0x80u,0xDDu,0x5Du,0xA2u,0xAAu,0xB0u,0xBBu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x14u,0x44u,
  0xC4u,0x88u,0x90u,0x5Eu,0xCDu,0x10u,0x76u,0x04u,0x8Au,0x88u,0x88u,0x88u,0xC8u,0x38u,0x00u,0xD8u,
  0xDDu,0x2Cu,0x01u,0x93u,0x44u,0xE4u,0x03u,0x60u,0x77u,0xF7u,0x60u,0x88u,0x8Au,0xD0u,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xB4u,0xC0u,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0x03u,0x80u,0xDDu,0xCDu,0xB3u,0x30u,
  0x49u,0x44u,0x08u,0x00u,0x76u,0xF7u,0x01u,0x22u,0xA8u,0x0Fu,0x80u,0xDDu,0xBDu,0x44u,0x56u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x47u,0xA4u,0x55u,0x55u,0x55u,0x95u,0x04u,0x15u,0xA4u,0x04u,0x00u,0x74u,
  0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x07u,0x08u,0xA9u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x59u,
  0x08u,0x99u,0x99u,0x99u,0x59u,0xE8u,0x00u,0x60u,0x77u,0x73u,0x12u,0x4Cu,0x12u,0x91u,0x0Fu,0x80u,
  0xDDu,0xCDu,0x84u,0x44u,0x35u,0x53u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x4Cu,0x44u,0x44u,
  0xB4u,0xE3u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0xC1u,0x24u,0x11u,0xF9u,0x00u,0xD8u,0xDDu,0x97u,0x99u,
  0xA9u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x59u,0x08u,0x99u,0x99u,0xA9u,0x77u,0xEAu,0x00u,
  0x60u,0x77u,0x33u,0x11u,0x4Cu,0x12u,0x91u,0x0Fu,0x80u,0xDDu,0xADu,0x66u,0x66u,0x57u,0x75u,0x66u,
  0x66u,0x66u,0x66u,0x66u,0x76u,0x55u,0x6Au,0x66u,0x66u,0x50u,0x6Du,0x0Eu,0x00u,0x76u,0x37u,0x13u,
  0xC1u,0x24u,0x11u,0x99u,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x02u,0x94u,0x24u,0x49u,0x92u,0xE4u,0x26u,
  0x00u,0x76u,0x37u,0x4Fu,0x10u,0x11u,0x51u,0x0Eu,0x10u,0x11u,0xC1u,0x24u,0x11u,0xF9u,0x00u,0xD8u,
  0xDDu,0xB5u,0xBBu,0xCBu,0xAAu,0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xA6u,0xB2u,0xBBu,0xBBu,0xA8u,
  0xB0u,0xEBu,0x00u,0x60u,0x77u,0x33u,0x11u,0x4Cu,0x12u,0x91u,0x08u,0x40u,0xDDu,0xFDu,0x55u,0x82u,
  0x55u,0x55u,0xA5u,0x02u,0x60u,0x77u,0x97u,0x28u,0xEEu,0xEEu,0xEEu,0x68u,0xEDu,0xEEu,0xEEu,0x29u,
