#ifndef IMG_NEXT_SPD_62_H
#define IMG_NEXT_SPD_62_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_62_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x0Au,0x00u,0x00u,0x00u,0x50u,0x49u,0xF2u,0xFFu,0x00u,0x80u,0x08u,0x70u,0x77u,0x00u,0x0Eu,0x00u,
  0xFDu,0x3Fu,0xE8u,0x1Bu,0x10u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x80u,0xFFu,
  0x0Fu,0x00u,0x63u,0x98u,0x78u,0x16u,0x00u,0x82u,0xBAu,0xCCu,0x9Bu,0x16u,0x20u,0x00u,0x00u,0x00u,
  0x80u,0x00u,0x00u,0x00u,0x00u,0x30u,0x00u,0xFEu,0x7Fu,0x0Fu,0xA5u,0x87u,0x88u,0x08u,0xD8u,0x8Cu,
  0x81u,0x88u,0x88u,0x48u,0x70u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,
  0xF8u,0xFFu,0x6Au,0xC7u,0x53u,0x25u,0x10u,0x02u,0x28u,0x00u,0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,
  0x1Fu,0x81u,0x79u,0x66u,0xD9u,0xEEu,0x06u,0x00u,0x00u,0x00u,0x00u,0x08u,0x49u,0xF0u,0xFFu,0x70u,
  0x50u,0x00u,0xF8u,0xFFu,0x7Du,0x20u,0x80u,0x45u,0x54u,0x35u,0x02u,0x00u,0x00u,0x00u,0x58u,0x00u,
  0xF8u,0xFFu,0x4Cu,0x55u,0x44u,0x54u,0x1Au,0x03u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0xFEu,0x7Fu,0xD3u,0x0Au,0xE0u,0xCCu,0x0Cu,0x96u,0x24u,0xFFu,0x0Fu,0x00u,0x70u,
  0x77u,0x77u,0x77u,0x07u,0x88u,0x00u,0xE0u,0xFFu,0x27u,0x98u,0xEDu,0x29u,0x00u,0xF8u,0xFFu,0x3Du,
  0x06u,0xB2u,0xE4u,0x01u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xFFu,0x81u,0x00u,0x16u,0x0Au,0x00u,
  0xFEu,0x7Fu,0x0Fu,0x0Au,0xE0u,0x78u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0x7Fu,0x20u,0x40u,
  0x85u,0x04u,0x80u,0xFFu,0xFFu,0x91u,0xC0u,0x13u,0x21u,0x11u,0x16u,0x00u,0x00u,0x00u,0x28u,0x49u,
  0xF8u,0xFFu,0x8Eu,0x81u,0x22u,0x00u,0xA8u,0x0Bu,0x05u,0x80u,0xFFu,0x6Fu,0x5Bu,0x39u,0xECu,0x31u,
  0x02u,0x2Cu,0x25u,0xC1u,0xFFu,0x03u,0xFEu,0xFFu,0xFFu,0xCFu,0x24u,0xE1u,0xFFu,0x2Fu,0x0Au,0x08u,
  0x00u,0x01u,0x70u,0x2Fu,0x0Cu,0x00u,0xFFu,0xFFu,0xB4u,0x70u,0xA0u,0x10u,0xF1u,0xA8u,0x13u,0x4Au,
  0x82u,0xFFu,0x87u,0xFFu,0xFFu,0x7Fu,0x28u,0x49u,0xF8u,0xFFu,0x06u,0x00u,0x22u,0x11u,0xD0u,0xABu,
  0x06u,0x80u,0xFFu,0x9Fu,0x48u,0x56u,0x54u,0x01u,0x63u,0x26u,0x79u,0x0Au,0x00u,0x00u,0x00u,0x38u,
  0x49u,0xF8u,0xFFu,0x8Bu,0x02u,0x22u,0x40u,0x00u,0x20u,0xEAu,0xA5u,0x01u,0xE0u,0xFFu,0x37u,0x85u,
  0x08u,0x20u,0x51u,0xB1u,0x84u,0x0Eu,0x93u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0x83u,0x49u,0xC2u,0xFFu,
  0x37u,0x10u,0x12u,0x08u,0x80u,0x42u,0xAFu,0x76u,0x12u,0xFEu,0xFFu,0xC2u,0x30u,0x20u,0x0Cu,0x18u,
  0xF5u,0x7Au,0xA1u,0x80u,0x00u,0x10u,0x02u,0x86u,0x7Au,0xBDu,0x5Eu,0x2Fu,0x14u,0x1Au,0x04u,0x42u,
  0xC3u,0x50u,0xAFu,0x97u,0x9Du,0x84u,0xFFu,0x9Fu,0x40u,0x10u,0x0Cu,0x83u,0xC5u,0xFDu,0x7Eu,0x38u,
  0x20u,0x00u,0x86u,0x42u,0xE2u,0x7Eu,0xBFu,0x1Fu,0x0Eu,0x8Du,0x82u,0x21u,0x90u,0xB8u,0xDFu,0xEFu,
  0x87u,0x00u,0xD8u,0xFFu,0xAFu,0x43u,0x1Cu,0x49u,0x82u,0xFFu,0x87u,0xFFu,0x87u,0x98u,0x84u,0xFFu,
  0x7Fu,0x00u,0x20u,0x0Eu,0x8Cu,0x7Cu,0x3Eu,0x91u,0x70u,0x18u,0x10u,0x04u,0x46u,0x3Eu,0x9Fu,0xCFu,
  0x27u,0x02u,0x80u,0xFFu,0xAFu,0x07u,0x15u,0x88u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0x03u,0x4Bu,0xC2u,
  0xFFu,0x3Fu,0x00u,0x10u,0x07u,0x46u,0x3Eu,0x91u,0x70u,0x14u,0x10u,0x85u,0x46u,0x22u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0xE0u,0xFFu,0x33u,0xEDu,0x00u,0x12u,0x00u,0x00u,0x00u,0xA0u,0x01u,0xE0u,0xFFu,
  0x33u,0x15u,0x4Fu,0x18u,0x11u,0xC2u,0x44u,0x92u,0x02u,0x00u,0x00u,0x00u,0x68u,0x12u,0xFEu,0xFFu,
  0xA2u,0x90u,0x20u,0x0Cu,0x16u,0xF5u,0x7Au,0xA1u,0x80u,0x00u,0x10u,0x00u,0x86u,0x42u,0x22u,0x40u,
  0x08u,0x28u,0x8Au,0x01u,0x00u,0x00u,0x00u,0x1Bu,0x00u,0xFFu,0x7Fu,0xEBu,0x80u,0x00u,0xABu,0x8Cu,
  0x89u,0xB6u,0xCCu,0x49u,0x38u,0x31u,0x33u,0x33u,0xAFu,0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x64u,0x00u,
  0xFCu,0xFFu,0x6Cu,0xB3u,0x71u,0x0Eu,0x33u,0xC9u,0xC3u,0x30u,0x33u,0x33u,0x33u,0x33u,0x03u,0x04u,
  0x00u,0x00u,0x00u,0xC0u,0x02u,0xC0u,0xFFu,0x77u,0x19u,0x85u,0x88u,0x88u,0xE8u,0x12u,0x21u,0x49u,
  0xFEu,0x1Fu,0x0Eu,0x31u,0x00u,0xFCu,0xFFu,0x04u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x40u,0x01u,0x00u,
  0x00u,0x00u,0x24u,0x00u,0xFCu,0x7Fu,0x80u,0x30u,0x65u,0x5Eu,0x14u,0x10u,0x00u,0x00u,0x00u,0x40u,
  0x03u,0xB0u,0xFFu,0x07u,0xACu,0x6Du,0xDBu,0xB6u,0x1Du,0x08u,0x00u,0x00u,0x00u,0x70u,0x00u,0xE8u,
  0xFFu,0x01u,0xD2u,0x00u,0x04u,0x00u,0x00u,0x00u,0x28u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x00u,0x40u,
  0x02u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
