#ifndef IMG_DM_CUR_2_ITEM_OFFROAD_TO_NORMAL_1_H
#define IMG_DM_CUR_2_ITEM_OFFROAD_TO_NORMAL_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_2_item_offroad_to_normal_1_data[3480] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x82u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x84u,0x33u,0x99u,0xFFu,0x33u,0x99u,0xFFu,
  0x33u,0x99u,0xFFu,0x02u,0x99u,0xFFu,0x02u,0xA4u,0xFFu,0x01u,0x84u,0x33u,0x00u,0x00u,0x33u,0x99u,
  0x81u,0x00u,0xFFu,0xFFu,0x33u,0x99u,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x85u,0xFFu,0x01u,0x81u,0x00u,
  0x02u,0x81u,0x33u,0x99u,0x00u,0x00u,0x80u,0xFFu,0x55u,0xAAu,0xFFu,0x03u,0xC0u,0xFFu,0x04u,0x81u,
  0xFFu,0x05u,0xFFu,0x80u,0x05u,0xA4u,0x66u,0x99u,0x82u,0x66u,0x99u,0xFFu,0x80u,0xC0u,0xFFu,0x04u,
  0x80u,0xFFu,0x02u,0x81u,0xFFu,0x01u,0x02u,0x00u,0xFFu,0x01u,0x00u,0xFFu,0xFFu,0x00u,0x33u,0x99u,
  0x00u,0x84u,0x33u,0x99u,0x05u,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x02u,
  0x55u,0xAAu,0xFFu,0x03u,0x80u,0xC0u,0xFFu,0x04u,0x55u,0xAAu,0xFFu,0x06u,0x60u,0xC0u,0xFFu,0x08u,
  0xB3u,0xFFu,0x0Au,0x81u,0xFFu,0x0Bu,0xFFu,0x66u,0x0Bu,0xA4u,0x5Du,0xA3u,0x81u,0x5Du,0xA3u,0xFFu,
  0x66u,0xB3u,0xFFu,0x0Au,0xC0u,0xFFu,0x08u,0x05u,0xAAu,0xFFu,0x06u,0x60u,0xC0u,0xFFu,0x04u,0x55u,
  0xAAu,0xFFu,0x03u,0x80u,0x99u,0xFFu,0x02u,0x55u,0x99u,0xFFu,0x01u,0x33u,0xFFu,0x00u,0x83u,0x33u,
  0x01u,0x09u,0x00u,0xFFu,0x02u,0x00u,0xFFu,0xFFu,0x04u,0x00u,0x80u,0xFFu,0x06u,0x80u,0xC0u,0xFFu,
  0x09u,0x55u,0xAAu,0xFFu,0x0Cu,0x55u,0xAAu,0xFFu,0x0Fu,0x55u,0xAAu,0xFFu,0x12u,0x55u,0xAAu,0xFFu,
  0x14u,0x64u,0xAAu,0xFFu,0x15u,0x5Au,0xB3u,0xFFu,0xFFu,0x55u,0xAAu,0xFFu,0x5Du,0xAEu,0xFFu,0x16u,
  0xAEu,0xFFu,0x16u,0xA2u,0xFFu,0x15u,0x09u,0x5Du,0xFFu,0x14u,0x55u,0xAAu,0xFFu,0x13u,0x5Au,0xB3u,
