#ifndef IMG_MSG_DIS_RESET_ARA_H
#define IMG_MSG_DIS_RESET_ARA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_msg_dis_reset_ara_data[5584] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0xFFu,0x0Fu,0xEEu,0x00u,0x90u,0x00u,0x00u,0xF0u,0xB2u,0x00u,0xD0u,0x00u,0xD0u,0x02u,0x00u,
  0x00u,0x00u,0x00u,0x90u,0xB2u,0xFFu,0x0Fu,0xFFu,0xC0u,0x00u,0xFFu,0x0Fu,0x00u,0xF0u,0xB6u,0x00u,
  0xFFu,0x00u,0xD0u,0x00u,0x0Fu,0xB1u,0xFFu,0x0Fu,0x00u,0x80u,0x03u,0xFFu,0x11u,0xF1u,0x00u,0xF0u,
  0xF8u,0xB2u,0x66u,0xF6u,0x66u,0xF6u,0x03u,0x88u,0x00u,0xF0u,0x11u,0xF1u,0x0Fu,0xC4u,0x00u,0x90u,
  0x00u,0x00u,0xDFu,0xFFu,0x03u,0xFFu,0x0Fu,0x8Bu,0x00u,0xF0u,0x00u,0xC0u,0x33u,0xF3u,0x66u,0xF6u,
  0x03u,0x00u,0xF0u,0xB2u,0x66u,0xF6u,0x22u,0xF2u,0x00u,0xC0u,0x00u,0xF0u,0xDFu,0xFFu,0x0Fu,0xC4u,
  0x0Fu,0x8Bu,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0xF0u,0x77u,0xF7u,0x02u,0x82u,0x00u,0x10u,0x00u,
  0xA0u,0x01u,0x88u,0x08u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0x22u,0xF2u,0x22u,0xF2u,0x04u,0x00u,
  0x22u,0xF2u,0x44u,0xF4u,0x00u,0xB0u,0x00u,0xF0u,0x00u,0x88u,0x08u,0x81u,0xF0u,0x81u,0x00u,0x20u,
  0x44u,0xF4u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0xF4u,0x85u,0x22u,0xF2u,0x00u,0xF0u,0x81u,0x44u,
  0xA0u,0x00u,0x20u,0x01u,0x00u,0xF0u,0x81u,0x00u,0xF5u,0x22u,0xF2u,0x04u,0xF6u,0x88u,0xF8u,0x55u,
  0x81u,0x22u,0xF2u,0x66u,0xB0u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x82u,0x00u,0x02u,0xFFu,0x0Fu,0x81u,
  0x00u,0xF0u,0x00u,0x10u,0xF0u,0x81u,0x77u,0xF7u,0xFFu,0x0Fu,0x88u,0x00u,0xABu,0x00u,0x00u,0x8Fu,
  0x00u,0xB0u,0xFFu,0x0Fu,0x00u,0x30u,0x81u,0x00u,0x10u,0x00u,0x00u,0x03u,0x20u,0x00u,0x50u,0x00u,
  0x00u,0x00u,0x95u,0x00u,0x90u,0x00u,0x30u,0x81u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x20u,0x02u,0xFFu,
  0x00u,0x20u,0x00u,0x60u,0x81u,0xFFu,0x0Fu,0x85u,0xF7u,0x02u,0x00u,0xF0u,0x10u,0x00u,0xF0u,0x77u,
  0x88u,0x08u,0x82u,0x00u,0xF0u,0x00u,0xD0u,0x01u,0xEEu,0xFEu,0x81u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x81u,0xBBu,0xFBu,0x22u,0xF2u,0x08u,0xFFu,0x00u,0x50u,0x00u,0xF0u,0x00u,0x60u,0x88u,0x08u,
  0x88u,0xF8u,0x00u,0xF0u,0x88u,0xF8u,0xFFu,0xFFu,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x85u,0xEEu,0xFEu,
  0x88u,0xF8u,0x05u,0xFFu,0x00u,0xB0u,0x00u,0xF0u,0x22u,0xF2u,0x00u,0xF0u,0xFFu,0x84u,0xBBu,0xFBu,
  0xBBu,0xFBu,0x03u,0xFFu,0x00u,0xF0u,0x44u,0xF4u,0x00u,0x81u,0x00u,0xB0u,0xFFu,0x0Fu,0x81u,0x00u,
  0xF0u,0x00u,0x10u,0x02u,0x81u,0x77u,0xF7u,0x00u,0x0Fu,0x88u,0x00u,0xF0u,0x00u,0x00u,0x8Fu,0xFFu,
  0xAFu,0xFFu,0x0Fu,0xABu,0xC0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0xE0u,0x00u,0xC0u,0x01u,
  0x00u,0xF0u,0x81u,0x00u,0x93u,0x00u,0xB0u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,
  0x8Fu,0x00u,0xC0u,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x82u,
  0x0Fu,0x84u,0x00u,0x20u,0x00u,0xF0u,0x81u,0xFFu,0xF0u,0x77u,0xF7u,0x02u,0x82u,0x00u,0x10u,0x00u,
  0xD0u,0x01u,0x88u,0x08u,0x81u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xEEu,0xFEu,0xBBu,0xFBu,0x00u,0x00u,
  0x08u,0xFFu,0xFFu,0x81u,0x00u,0xF0u,0xBBu,0xFBu,0x88u,0x08u,0x00u,0xB0u,0x00u,0xF0u,0x00u,0x60u,
  0xFFu,0xFFu,0x88u,0xF8u,0xF0u,0x81u,0x88u,0xF8u,0xEEu,0xFEu,0x81u,0x00u,0x00u,0x88u,0xF8u,0x84u,
  0xF0u,0x81u,0x44u,0xF4u,0x44u,0xF4u,0x0Du,0x00u,0xFFu,0xFFu,0xEEu,0xFEu,0x55u,0xF5u,0x99u,0xF9u,
  0x55u,0xF5u,0x44u,0xF4u,0xFFu,0xFFu,0x99u,0xF9u,0x44u,0xF4u,0xEEu,0xFEu,0x00u,0x90u,0x00u,0xF0u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x10u,0x02u,0xFFu,0x77u,0xF7u,0x00u,0xF0u,0x88u,0x00u,0xF0u,0x81u,
  0x00u,0x8Fu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x85u,0x00u,0x40u,0x00u,0x00u,0x03u,0x30u,0x00u,0x70u,0x00u,
  0xFFu,0x0Fu,0xA1u,0x00u,0x01u,0x00u,0x00u,0xAEu,0x00u,0xF0u,0x00u,0x50u,0x81u,0x44u,0xF4u,0x81u,
