#ifndef IMG_TSR_MAIN_SPD_BLACK_42_H
#define IMG_TSR_MAIN_SPD_BLACK_42_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_42_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x88u,0x88u,0x48u,0x76u,0xB7u,0x8Au,0x88u,0x20u,0x7Bu,0x44u,
  0x04u,0xB0u,0x89u,0x88u,0xF8u,0x00u,0x08u,0x00u,0x88u,0x88u,0x88u,0x88u,0xB8u,0x77u,0x77u,0x83u,
  0x88u,0x08u,0x77u,0x77u,0x77u,0x77u,0x37u,0x89u,0xE8u,0x03u,0x20u,0x00u,0x98u,0xAAu,0xAAu,0xAAu,
  0x6Au,0xE5u,0x65u,0x96u,0xAAu,0x2Au,0xE4u,0x55u,0x55u,0x65u,0x66u,0x96u,0xAAu,0x0Fu,0x80u,0x00u,
  0x90u,0x77u,0x77u,0x77u,0xC7u,0x66u,0x6Du,0x26u,0x77u,0x77u,0x88u,0x77u,0x77u,0x87u,0x60u,0x66u,
  0x7Du,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x99u,0xD9u,0xD4u,0x64u,0x55u,0x98u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x59u,0x54u,0x81u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,
  0x1Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x07u,0xD0u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0xD9u,0x90u,0x54u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0x95u,0x0Fu,0x80u,
  0x00u,0x90u,0x77u,0x77u,0x07u,0x66u,0x7Bu,0x6Bu,0x26u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0xD7u,
  0x66u,0x72u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xEEu,0xDDu,0x20u,0xF2u,0xDDu,0x20u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0xDCu,0x05u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x05u,0x44u,0x58u,0x95u,
  0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x65u,0x43u,0x94u,0xE5u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0x18u,0x80u,0x46u,0x44u,0x01u,0x70u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x70u,0x84u,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x85u,
  0x43u,0x94u,0x55u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x20u,0x00u,0x46u,0x44u,0x14u,0x00u,0x47u,0x44u,
  0x44u,0x44u,0x44u,0x48u,0x03u,0x64u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x79u,0x59u,0x46u,0x78u,0x77u,
  0xB7u,0x66u,0x72u,0x77u,0x77u,0x77u,0x77u,0x07u,0x66u,0x73u,0x77u,0xE7u,0x03u,0x20u,0x00u,0x10u,
  0xD7u,0xAEu,0x30u,0x33u,0x33u,0xECu,0x1Eu,0x33u,0x33u,0x33u,0x33u,0xD7u,0x6Eu,0x36u,0x33u,0xB3u,
  0x0Fu,0x80u,0x00u,0xC0u,0x37u,0x23u,0x88u,0x88u,0x88u,0x3Bu,0x03u,0x88u,0x46u,0x44u,0x44u,0x3Du,
  0x23u,0x47u,0x44u,0x44u,0x00u,0x00u,0x00u,0x00u,0x71u,0x00u,0x00u,0x00u,0xEFu,0x01u,0x20u,0x00u,
  0x78u,0x8Au,0x88u,0x6Cu,0x04u,0x94u,0x88u,0x88u,0x08u,0x00u,0x00u,0x00u,0x40u,0x1Cu,0x00u,0x00u,
  0xC0u,0x7Bu,0x00u,0x08u,0x00u,0x9Eu,0x22u,0xB2u,0x11u,0x50u,0x22u,0x22u,0x22u,0xE2u,0x03u,0x20u,
  0x00u,0x74u,0xA9u,0xAAu,0xAAu,0xAAu,0x2Au,0x8Bu,0x80u,0xEAu,0xCDu,0xB0u,0x48u,0xD8u,0xCCu,0xCCu,
  0xCCu,0x8Cu,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x60u,
  0x56u,0x7Au,0x77u,0x77u,0x77u,0x77u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x12u,0x8Du,0x66u,0x66u,0x66u,0x66u,0xA6u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x49u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xE9u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x25u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0xA5u,0x08u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x7Eu,0x03u,0x10u,0x06u,0x00u,
  0x00u,0x70u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
