#ifndef IMG_SR2_SPORT_OUT_5_H
#define IMG_SR2_SPORT_OUT_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_out_5_data[824] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xDBu,0x00u,0x08u,0x21u,0x08u,0x01u,0x00u,0x00u,0xD7u,0x20u,
  0x86u,0x20u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCFu,0x20u,0x86u,0x21u,0x08u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x21u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0xF1u,0x00u,0x00u,0xFFu,0x08u,0x02u,0x00u,0x00u,0x08u,0x21u,0x08u,0x20u,
  0x00u,0x00u,0x85u,0x20u,0xCEu,0x20u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x21u,
  0xCFu,0x21u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x20u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xA0u,0x00u,0x00u,0xFFu,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xD7u,0x20u,0x08u,0x20u,0x08u,0x01u,0x00u,0x00u,0x87u,0x21u,0xCCu,0x20u,0x08u,0x00u,
  0x08u,0x02u,0x00u,0x00u,0x08u,0x00u,0x00u,0x21u,0x00u,0x00u,0x85u,0x20u,0xD8u,0x20u,0x08u,0x00u,
  0x08u,0x01u,0x00u,0x00u,0xCEu,0x20u,0x08u,0x21u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x20u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xC7u,
  0x00u,0xD6u,0x20u,0x08u,0x21u,0x08u,0x02u,0x00u,0x21u,0x08u,0x20u,0x08u,0x00u,0x00u,0x00u,0xD7u,
  0x00u,0x85u,0x20u,0x08u,0x20u,0x08u,0x01u,0x00u,0x00u,0xFFu,0x21u,0x08u,0x00u,0x00u,0xB1u,0x00u,
  0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
