#ifndef IMG_SL2_OFFROAD_IN_10_H
#define IMG_SL2_OFFROAD_IN_10_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_in_10_data[13648] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x60u,
  0x02u,0x00u,0x00u,0x00u,0x80u,0x07u,0xC0u,0x9Fu,0x24u,0x61u,0x08u,0x0Fu,0xFBu,0xFFu,0x3Eu,0x00u,
  0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x80u,0x0Fu,0x00u,0x00u,
  0xC0u,0x07u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x00u,0x78u,0xE0u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xC0u,0x08u,0x00u,0x00u,0x00u,0x00u,0x0Fu,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0x00u,0x80u,0x03u,0x7Eu,0x02u,0x00u,0x00u,0xD0u,0x17u,0x00u,
  0x80u,0x1Fu,0x00u,0x40u,0x05u,0x1Fu,0x00u,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x60u,0xC0u,
  0x92u,0x04u,0x00u,0x00u,0x50u,0x44u,0x36u,0x02u,0x00u,0x80u,0x04u,0x00u,0x80u,0xD4u,0x76u,0x03u,
  0x00u,0x68u,0x9Bu,0x92u,0x08u,0x21u,0x5Cu,0xF5u,0xFFu,0xBFu,0x06u,0x82u,0x10u,0x00u,0xF2u,0x13u,
  0x00u,0x00u,0x00u,0x00u,0xAFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x68u,0x08u,0x00u,0x00u,0x80u,0x00u,
  0x5Fu,0x0Bu,0x00u,0x00u,0x40u,0x10u,0x85u,0x9Au,0x04u,0x04u,0x01u,0x00u,0x00u,0x40u,0x10u,0xA5u,
  0x33u,0xCBu,0x05u,0x00u,0x10u,0x04u,0x41u,0x10u,0x85u,0x7Bu,0xDDu,0xC9u,0x24u,0x25u,0x04u,0x20u,
  0x00u,0x01u,0x82u,0x00u,0x4Bu,0x07u,0x5Fu,0x0Bu,0x00u,0x40u,0x52u,0x10u,0x04u,0x01u,0x14u,0x45u,
  0x3Bu,0xBDu,0x05u,0x41u,0x10u,0x04u,0x50u,0x24u,0x6Au,0x42u,0x10u,0x04u,0x00u,0x00u,0x45u,0x52u,
  0x00u,0x00u,0x87u,0x00u,0x00u,0x80u,0x1Fu,0xE0u,0x25u,0x00u,0x00u,0x40u,0x7Fu,0x55u,0x00u,0x27u,
  0xA0u,0x08u,0x01u,0x50u,0xBCu,0xA4u,0x84u,0x00u,0x14u,0x50u,0x4Au,0x2Au,0xA5u,0xA8u,0xEFu,0x80u,
  0xA3u,0x00u,0x04u,0xC0u,0x00u,0x00u,0xC4u,0x1Fu,0x03u,0x02u,0x30u,0xDAu,0xDBu,0x2Bu,0x19u,0x00u,
  0x10u,0x00u,0x10u,0x00u,0xA0u,0x50u,0x5Bu,0xCCu,0x9Au,0x10u,0x00u,0x10u,0x00u,0x10u,0x20u,0x51u,
  0x5Bu,0x3Bu,0xA2u,0x08u,0x00u,0x10u,0x00u,0x90u,0xB0u,0xC9u,0x0Au,0x00u,0x18u,0x45u,0x00u,0xA5u,
  0x00u,0x00u,0x14u,0x42u,0x08u,0x09u,0xFFu,0x2Bu,0x42u,0x08u,0x01u,0x00u,0x00u,0x0Fu,0x01u,0x00u,
  0x80u,0xFFu,0x80u,0x15u,0x01u,0x00u,0x60u,0x2Du,0x00u,0x49u,0xD2u,0x08u,0x24u,0x42u,0x00u,0x8Du,
  0x13u,0x00u,0x04u,0x20u,0x50u,0x1Bu,0x03u,0x00u,0x30u,0x4Au,0x4Bu,0x2Bu,0x89u,0x00u,0x00u,0x80u,
  0x00u,0x90u,0xA0u,0x59u,0x6Cu,0xDDu,0xABu,0x04u,0x00u,0x01u,0x18u,0x8Du,0x0Du,0xA3u,0x08u,0xC0u,
  0x4Au,0x47u,0xD3u,0x18u,0x11u,0x80u,0x9Du,0x1Cu,0x1Eu,0x1Du,0x1Eu,0x66u,0x33u,0x2Fu,0x10u,0x00u,
  0x6Fu,0x0Cu,0x00u,0x40u,0x02u,0x42u,0x02u,0xC2u,0x68u,0xF3u,0x35u,0x6Bu,0x40u,0x42u,0x02u,0x02u,
