#ifndef IMG_NEXT_SPD_11_H
#define IMG_NEXT_SPD_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_11_data[556] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x40u,0x1Au,0x0Eu,0x00u,0x00u,0x00u,0x28u,0x00u,
  0xF6u,0xFFu,0x00u,0x88u,0x8Bu,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFEu,0x3Fu,0xC0u,0xA0u,0x26u,
  0x01u,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0x1Fu,0x40u,0x00u,0xF0u,0xFFu,0x47u,0x50u,0x0Fu,0x08u,
  0x00u,0x00u,0x00u,0x70u,0x00u,0xF0u,0xFFu,0x7Bu,0x8Cu,0x43u,0x20u,0x49u,0x01u,0x00u,0x00u,0x00u,
  0x07u,0x00u,0xFFu,0x9Fu,0xA9u,0x32u,0x66u,0x00u,0x01u,0x00u,0x00u,0x00u,0x90u,0x00u,0xF0u,0xFFu,
  0xD5u,0x2Cu,0x81u,0xAAu,0x86u,0x8Fu,0x49u,0x82u,0xFFu,0x87u,0xFFu,0x07u,0xC0u,0x00u,0xE0u,0xFFu,
  0x93u,0xE8u,0xEEu,0x22u,0x50u,0x00u,0xF8u,0xFFu,0x5Bu,0x95u,0x30u,0x33u,0x24u,0x6Bu,0x06u,0x00u,
  0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x4Cu,0xB5u,0x33u,0x22u,0x03u,0x48u,0x01u,0xE0u,0xFFu,0xF7u,
  0x14u,0x47u,0x74u,0x07u,0x24u,0x19u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,0x33u,0x5Du,0x4Cu,
  0x70u,0x0Fu,0x20u,0x05u,0x80u,0xFFu,0xDFu,0x43u,0xE9u,0x7Bu,0x1Bu,0x90u,0x64u,0x00u,0x00u,0x00u,
  0x80u,0x04u,0x80u,0xFFu,0xFFu,0x21u,0xC8u,0x37u,0x0Au,0x5Du,0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,
  0xF8u,0xFFu,0x3Du,0x75u,0x45u,0x1Au,0x90u,0x84u,0x00u,0x00u,0x00u,0x00u,0x04u,0x80u,0xFFu,0xFFu,
  0x21u,0x14u,0xA3u,0xD0u,0x25u,0x00u,0x00u,0x00u,0x00u,0x04u,0x80u,0xFFu,0xDFu,0x33u,0x43u,0x1Bu,
  0x90u,0xE4u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xFFu,0x31u,0x0Au,0x5Du,0x08u,0x00u,0x00u,
  0x00u,0x28u,0x00u,0xF8u,0xFFu,0x4Du,0x1Bu,0x90u,0xE4u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,
  0xAFu,0x86u,0x50u,0xA2u,0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,0x4Du,0x1Bu,0x90u,0xE4u,
  0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xAFu,0x86u,0x50u,0xA2u,0x08u,0x00u,0x00u,0x00u,0x28u,
  0x00u,0xF8u,0xFFu,0x4Du,0x1Bu,0x90u,0xE4u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xAFu,0x86u,
  0x50u,0xA2u,0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,0x4Du,0x1Bu,0x90u,0xE4u,0x00u,0x00u,
  0x00u,0x80u,0x02u,0x80u,0xFFu,0xAFu,0x86u,0x50u,0xA2u,0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF8u,
