#ifndef IMG_IFE_TEXT_4DIGIT_DEC_POINT_H
#define IMG_IFE_TEXT_4DIGIT_DEC_POINT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_text_4digit_dec_point_data[144] GFX_IMG_DATA_SUFFIX = 
{
  0x4Cu,0x92u,0xFDu,0xFFu,0x0Fu,0x00u,0x00u,0x70u,0x02u,0x00u,0xC0u,0x24u,0xF1u,0xFFu,0xFFu,0x30u,
  0xA0u,0x8Fu,0x07u,0xFEu,0x1Cu,0xF8u,0x06u,0x88u,0x00u,0x50u,0x00u,0x00u,0x7Eu,0x0Au,0x00u,0x00u,
  0x00u,0x49u,0x92u,0xFCu,0x04u,0x00u,0x02u,0x00u,0xA0u,0x17u,0xB0u,0x00u,0xA0u,0x00u,0x00u,0x88u,
  0xA0u,0x1Bu,0xB6u,0xF1u,0x7Du,0xDFu,0xBFu,0x2Cu,0x0Bu,0x08u,0x82u,0x00u,0x00u,0x84u,0x61u,0x08u,
  0x00u,0x00u,0x00u,0x00u,0x95u,0x00u,0xA0u,0x00u,0x00u,0x88u,0xA0u,0x1Bu,0xB6u,0xF1u,0x7Du,0xDFu,
  0xBFu,0x2Cu,0x0Bu,0x08u,0x82u,0x00u,0x00u,0x84u,0x61u,0x08u,0x00u,0x00u,0x00u,0x00u,0x95u,0x00u,
  0xA0u,0x00u,0x00u,0xFCu,0x16u,0x10u,0x6Du,0x01u,0x41u,0xD0u,0xFFu,0xDEu,0xD3u,0x5Au,0x03u,0x00u,
  0x04u,0x00u,0x04u,0x00u,0xE0u,0x87u,0x64u,0x92u,0xF4u,0xFFu,0x7Fu,0xF7u,0xF8u,0xECu,0xF1u,0xF1u,
  0xF1u,0x00u,0x92u,0x49u,0xE2u,0xFFu,0xFFu,0x01u,0x00u,0x37u,0x5Eu,0x5Du,0xFCu,0x04u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
