#ifndef IMG_TSR_MAIN_SPD_WHITE_117_H
#define IMG_TSR_MAIN_SPD_WHITE_117_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_117_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x07u,0x00u,0xBAu,0x1Bu,0x1Au,0x00u,0xEBu,0x6Eu,0xEBu,
  0x85u,0xF6u,0x18u,0x00u,0x75u,0x77u,0xFDu,0xFFu,0xFFu,0xE3u,0x03u,0x60u,0x77u,0xD7u,0xEEu,0xF2u,
  0xA9u,0xF2u,0xEEu,0xEEu,0xAEu,0xA8u,0xCEu,0xEEu,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x01u,0x60u,
  0xDDu,0x8Du,0x3Fu,0x7Cu,0x00u,0xECu,0x6Eu,0x44u,0x5Cu,0xBBu,0xBBu,0x44u,0x44u,0xC4u,0xB8u,0x3Bu,
  0x40u,0x44u,0x05u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0xACu,0xBBu,0x91u,0x87u,0x08u,0x80u,0xDDu,
  0xCDu,0x94u,0x32u,0x3Bu,0x53u,0x44u,0x54u,0x3Du,0xD0u,0xC3u,0x20u,0x80u,0x75u,0xB7u,0x4Bu,0x92u,
  0x24u,0x49u,0x92u,0x84u,0x58u,0x04u,0xC0u,0xEEu,0x3Eu,0x40u,0x04u,0x45u,0xD4u,0x4Cu,0x2Du,0x2Cu,
  0x0Du,0x0Cu,0x0Cu,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xECu,0xEEu,0x03u,0xACu,0x14u,0x01u,0xB0u,0xBBu,
  0x0Fu,0x10u,0x52u,0x11u,0x35u,0x53u,0xADu,0x34u,0x03u,0x03u,0x03u,0x80u,0xEEu,0x06u,0x03u,0x00u,
  0xBBu,0xFBu,0x08u,0x21u,0x45u,0x00u,0xECu,0xEEu,0x8Fu,0x8Au,0x10u,0x00u,0x89u,0x88u,0x91u,0x88u,
  0x84u,0x04u,0x01u,0xACu,0xBBu,0x3Fu,0x49u,0x92u,0x24u,0x49u,0x08u,0x2Cu,0x1Cu,0x00u,0x75u,0xF7u,
  0x57u,0x09u,0x56u,0x55u,0x04u,0x80u,0x75u,0x37u,0xE2u,0xB0u,0x00u,0xA0u,0xBBu,0x01u,0x01u,0xC0u,
  0xEEu,0x46u,0x38u,0x41u,0xE4u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x22u,0x00u,0xACu,0xBBu,
  0x11u,0x07u,0x08u,0x80u,0xDDu,0xDDu,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x20u,0x38u,0xC3u,0x01u,
  0x50u,0x77u,0x7Fu,0x95u,0x60u,0x55u,0x45u,0x00u,0x58u,0x77u,0x23u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,
  0x14u,0x00u,0xECu,0xEEu,0x4Eu,0x81u,0x99u,0xE1u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x22u,
  0x00u,0xACu,0xBBu,0x11u,0x07u,0x05u,0x00u,0xDDu,0x0Du,0x0Au,0x00u,0x76u,0xF7u,0x11u,0x42u,0x66u,
  0x72u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x11u,0x00u,0xD6u,0xDDu,0x88u,0x03u,0x04u,0xB0u,
  0xEEu,0xFEu,0x24u,0x49u,0x92u,0x84u,0x00u,0x93u,0x70u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,
  0x11u,0x00u,0xD6u,0xDDu,0x88u,0x43u,0x02u,0x80u,0xEEu,0x06u,0x06u,0x00u,0xBBu,0x1Bu,0xE1u,0x06u,
  0x11u,0x91u,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x8Au,0x00u,0xB0u,0xEEu,0x46u,0x1Cu,0x20u,
  0x00u,0x76u,0x77u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0x80u,0xE4u,0xCCu,0x0Cu,0x07u,0x40u,0xDDu,0xFDu,
  0x55u,0x82u,0x55u,0x15u,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x40u,0x00u,0xECu,0x6Eu,0x17u,0x11u,0x11u,
  0x11u,0x11u,0x0Cu,0x10u,0x11u,0x11u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x02u,0xC0u,
  0xBAu,0x1Bu,0x71u,0x80u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0x7Fu,0x19u,0xFFu,0x7Fu,0x0Eu,0x80u,
  0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x80u,0x00u,0xD6u,0xDDu,0x9Fu,
