#ifndef IMG_TSR_MAIN_SPD_BLACK_21_H
#define IMG_TSR_MAIN_SPD_BLACK_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_21_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0x34u,0x00u,0x02u,0x80u,0x0Bu,0xB2u,0x47u,0x44u,0x00u,0x9Bu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x76u,0x17u,0x0Du,0x80u,0x00u,0xF0u,0x91u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0x11u,0x11u,0x11u,
  0x21u,0x0Bu,0x00u,0x45u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x09u,0x00u,0x00u,0x11u,0x11u,0x54u,0x55u,
  0x55u,0x95u,0x05u,0x11u,0x51u,0xD2u,0x00u,0x08u,0x00u,0xA6u,0xBBu,0xAAu,0xAAu,0xBAu,0x93u,0x99u,
  0xA0u,0xAAu,0xAAu,0x6Cu,0x99u,0x99u,0xE9u,0x34u,0x00u,0x02u,0x00u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0xCEu,0x9Du,0x20u,0x22u,0xAEu,0xDDu,0x11u,0xDCu,0x31u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x4Bu,0x14u,0x55u,0x55u,0x4Au,0x14u,0x06u,0x44u,0x49u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x12u,0x51u,0x55u,0x55u,0x75u,0x58u,0x01u,0x51u,0xD2u,0x00u,0x08u,0x00u,
  0x5Bu,0x55u,0x55u,0x55u,0x55u,0xB5u,0x44u,0x50u,0x55u,0x55u,0x65u,0x55u,0x40u,0x94u,0x12u,0x00u,
  0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x88u,0x3Fu,0x18u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,
  0x15u,0x10u,0x25u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x65u,0x43u,0x94u,0x55u,0x55u,
  0x55u,0x55u,0x05u,0x44u,0x49u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x44u,0x20u,0x00u,0x47u,
  0x44u,0x44u,0x44u,0x44u,0x30u,0x40u,0xD1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x85u,0x43u,
  0x94u,0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x16u,0x00u,0x02u,0x00u,0x22u,0x22u,0x22u,0x62u,
  0xD2u,0x1Du,0x50u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x2Cu,0x10u,0x25u,0x05u,0x60u,0x00u,
  0x90u,0xFFu,0xFFu,0x1Fu,0xF6u,0x2Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x10u,0x00u,0x16u,0x88u,0x52u,
  0x02u,0x30u,0x00u,0xC8u,0xFFu,0xFFu,0x61u,0x13u,0x04u,0x40u,0x00u,0x58u,0xABu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0x02u,0xA2u,0x84u,0x00u,0x0Cu,0x00u,0xF2u,0xFFu,0x0Fu,0xBBu,0x22u,0x00u,0x02u,0xC0u,
  0x62u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0x3Au,0x00u,0x06u,0x00u,0xF9u,0xFFu,0xB0u,
  0xCBu,0x01u,0x10u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x2Cu,0x10u,0x25u,0x03u,
  0x60u,0x00u,0x90u,0xFFu,0x61u,0xD7u,0x03u,0x20u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0x01u,0x60u,0x81u,0x28u,0x15u,0x00u,0x03u,0x80u,0xFCu,0x61u,0x17u,0x04u,0x20u,0x00u,0x80u,0x01u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x04u,0x80u,0x05u,0xA2u,0x44u,0x00u,0x0Cu,0x00u,0xF2u,0xB0u,0x2Bu,
  0x02u,0x10u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0x08u,0x00u,0x0Bu,0x44u,0x49u,0x03u,
  0x20u,0x00u,0x6Cu,0x12u,0x8Du,0x66u,0x66u,0x66u,0x66u,0xA6u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,
  0x02u,0x00u,0x00u,0x00u,0x84u,0x01u,0x00u,0x00u,0x3Cu,0x06u,0x80u,0x00u,0xB0u,0x59u,0x55u,0x55u,
  0x55u,0x05u,0x44u,0x09u,0x00u,0x00u,0x00u,0x10u,0x06u,0x00u,0x00u,0xF0u,0x18u,0x00u,0x02u,0xC0u,
  0x66u,0x55u,0x55u,0x55u,0x15u,0x10u,0x25u,0x00u,0x00u,0x00u,0x20u,0x18u,0x00u,0x00u,0xC0u,0x61u,
  0x00u,0x06u,0x00u,0x20u,0x00u,0x00u,0x00u,0xFFu,0x02u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
