#ifndef IMG_TSR_MAIN_SPD_BLACK_90_H
#define IMG_TSR_MAIN_SPD_BLACK_90_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_90_data[468] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x9Au,0xD9u,0xB5u,0x54u,0x95u,0xB4u,0x99u,0x99u,0x99u,0x99u,0x2Du,0x54u,
  0xD5u,0xB4u,0x99u,0x19u,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x4Au,0x66u,0x66u,0x66u,0x36u,0x78u,0x77u,
  0x77u,0x07u,0x66u,0x66u,0x66u,0x36u,0x78u,0xC7u,0x03u,0x20u,0x00u,0x5Cu,0xEAu,0x21u,0x5Eu,0x40u,
  0x1Cu,0x22u,0x65u,0x66u,0x26u,0x20u,0xA2u,0x51u,0x21u,0xE2u,0x64u,0xF2u,0x00u,0x08u,0x00u,0x79u,
  0x60u,0x36u,0x78u,0x77u,0x5Au,0x66u,0x7Du,0x77u,0x59u,0x66u,0x70u,0x77u,0x6Du,0x66u,0x7Bu,0x3Cu,
  0x00u,0x02u,0x00u,0xD7u,0xCCu,0x18u,0x11u,0x11u,0xE1u,0x0Cu,0x10u,0xD1u,0xCEu,0x00u,0x11u,0x11u,
  0xF5u,0x8Cu,0x13u,0x0Fu,0x80u,0x00u,0xD0u,0x29u,0xD2u,0x33u,0x33u,0x33u,0x03u,0x22u,0x35u,0x03u,
  0x22u,0x39u,0x33u,0x33u,0x25u,0x22u,0xC4u,0x03u,0x20u,0x00u,0x94u,0xA8u,0xCAu,0xEEu,0xEEu,0xEEu,
  0x92u,0x6Au,0x6Cu,0xABu,0x2Au,0xEFu,0xEEu,0xEEu,0x9Eu,0x2Au,0xF0u,0x00u,0x08u,0x00u,0x25u,0xAAu,
  0xB2u,0xBBu,0xBBu,0xBBu,0xA2u,0x2Au,0x0Bu,0xAAu,0xB6u,0xBBu,0xBBu,0xBBu,0xA4u,0x2Au,0x3Cu,0x00u,
  0x02u,0xC0u,0x01u,0x22u,0x64u,0x66u,0x66u,0xA6u,0x20u,0x52u,0x02u,0xE2u,0x64u,0x66u,0x66u,0x26u,
  0x20u,0x0Au,0x0Fu,0x80u,0x00u,0x60u,0x91u,0x49u,0xAAu,0xAAu,0xAAu,0x7Au,0x99u,0xA5u,0x91u,0x19u,
  0xAAu,0xAAu,0xAAu,0x0Au,0x99u,0xC5u,0x03u,0x20u,0x00u,0x68u,0x56u,0x15u,0x9Au,0x99u,0x19u,0x57u,
  0x55u,0x18u,0x54u,0xB5u,0x99u,0x99u,0x99u,0x69u,0x55u,0xF0u,0x00u,0x08u,0x00u,0x5Bu,0x41u,0x14u,
  0x57u,0x55u,0x39u,0x44u,0x04u,0x05u,0x44u,0x5Cu,0x55u,0x55u,0x55u,0x49u,0x04u,0x3Cu,0x00u,0x02u,
  0xC0u,0x25u,0x23u,0x22u,0x12u,0x15u,0x62u,0x21u,0x52u,0x0Eu,0x22u,0x64u,0x66u,0x66u,0x66u,0x23u,
  0x12u,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x07u,0x11u,0x11u,0x11u,0x6Au,0x11u,0x2Du,0x19u,0x91u,0x22u,
  0x22u,0x22u,0x62u,0x11u,0xCDu,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x08u,0x32u,0x73u,0x52u,0x18u,0x00u,
  0x06u,0x02u,0x60u,0x44u,0x44u,0x44u,0x1Cu,0x00u,0x53u,0x00u,0x00u,0x00u,0x60u,0x02u,0x20u,0x00u,
  0x58u,0x64u,0x82u,0x46u,0x66u,0xA9u,0xAAu,0xAAu,0x6Au,0x64u,0x0Eu,0x05u,0x00u,0x00u,0x00u,0x26u,
  0x00u,0x02u,0xC0u,0x11u,0x22u,0x67u,0x23u,0x56u,0x66u,0x66u,0x66u,0x0Au,0x22u,0xF0u,0x00u,0x06u,
  0x00u,0xBDu,0x6Du,0xDBu,0xB6u,0x55u,0xC2u,0x46u,0x49u,0xDCu,0xB6u,0x0Du,0xD2u,0x79u,0x00u,0x04u,
  0x00u,0x53u,0x55u,0x55u,0x55u,0x55u,0x9Du,0xCCu,0x50u,0x55u,0xCBu,0x04u,0x55u,0x55u,0xEDu,0x4Cu,
  0x54u,0x1Eu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xEEu,0xEEu,0x6Eu,0xCDu,0x0Au,0xEFu,0xAEu,0xCDu,0x08u,
  0xEFu,0xEEu,0xC2u,0x0Cu,0x8Eu,0x07u,0x40u,0x00u,0xD8u,0x3Au,0xABu,0xAAu,0x32u,0x26u,0x22u,0xAEu,
  0xAAu,0xB2u,0x21u,0x02u,0xABu,0x62u,0x22u,0xBAu,0xE2u,0x01u,0x10u,0x00u,0xB6u,0x98u,0x04u,0x00u,
  0x88u,0x88u,0xBCu,0xAAu,0xAAu,0x4Au,0x89u,0x88u,0x60u,0x88u,0x88u,0xABu,0x78u,0x00u,0x04u,0x00u,
  0xD3u,0xCAu,0xCCu,0xCCu,0xCCu,0x0Cu,0x55u,0x55u,0x55u,0x55u,0xC8u,0xCCu,0xCCu,0xCCu,0x51u,0x55u,
  0x1Eu,0x00u,0x01u,0xE0u,0xE3u,0x94u,0x99u,0x99u,0x71u,0x22u,0x22u,0x22u,0x22u,0x22u,0x48u,0x1Bu,
  0x5Au,0x2Bu,0x22u,0x02u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
