#ifndef IMG_TSR_MAIN_SPD_US_BLACK_162_H
#define IMG_TSR_MAIN_SPD_US_BLACK_162_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_162_data[780] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x01u,0x00u,0x00u,0x00u,0xD2u,0x12u,0x00u,0x00u,0x00u,0xD1u,0x14u,0x00u,0x10u,0x06u,
  0x80u,0x00u,0x00u,0x85u,0xA9u,0x9Au,0x16u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x19u,
  0x4Eu,0x55u,0x99u,0x99u,0x99u,0x1Du,0x83u,0x88u,0x88u,0x04u,0x1Bu,0x53u,0x55u,0x15u,0x04u,0x80u,
  0x00u,0x90u,0x66u,0x66u,0x80u,0x77u,0xE7u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0xE1u,0x10u,0x11u,0x55u,
  0x55u,0x95u,0xC2u,0x10u,0x11u,0x11u,0x11u,0x57u,0x0Au,0x11u,0x11u,0x04u,0x60u,0x00u,0xB0u,0x24u,
  0x49u,0xB8u,0xF5u,0x01u,0x10u,0x00u,0x10u,0x91u,0xEFu,0xEEu,0xEEu,0x10u,0x11u,0xBBu,0xEEu,0x8Eu,
  0x44u,0x64u,0x8Au,0x51u,0x01u,0x7Au,0x15u,0x02u,0x40u,0x00u,0x68u,0x4Bu,0x10u,0x11u,0x9Eu,0xF1u,
  0x01u,0x10u,0x00u,0x98u,0x74u,0x66u,0x64u,0x66u,0x88u,0xC8u,0x60u,0x06u,0xD2u,0xCCu,0xCCu,0x8Eu,
  0x88u,0x88u,0x88u,0x08u,0x02u,0x30u,0x00u,0xD8u,0xD6u,0x20u,0xF3u,0xFAu,0x00u,0x08u,0x00u,0xC9u,
  0x66u,0x26u,0x6Bu,0x66u,0x77u,0x07u,0x66u,0xA3u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x07u,
  0x01u,0x20u,0x00u,0xF4u,0xCCu,0x98u,0x08u,0xE0u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x42u,0x50u,0x49u,
  0x44u,0x55u,0x38u,0x44u,0x59u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x05u,0x01u,0x20u,0x00u,
  0xF4u,0xCCu,0x10u,0x48u,0xE8u,0x70u,0x00u,0x08u,0x00u,0x1Fu,0xA3u,0x11u,0x06u,0x00u,0x11u,0x09u,
  0xB0u,0x28u,0x80u,0x00u,0x00u,0x04u,0x00u,0x40u,0x04u,0x00u,0x01u,0xE0u,0x0Cu,0x0Fu,0xD2u,0x07u,
  0x40u,0x00u,0x60u,0x22u,0x22u,0xCAu,0x99u,0x21u,0x82u,0x99u,0x24u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x08u,0x00u,0x01u,0xA0u,0x67u,0x86u,0x42u,0x00u,0x47u,0x4Bu,0xB2u,0xFFu,0xF7u,
  0xEBu,0xBAu,0xAEu,0xEBu,0x7Fu,0x9Eu,0x07u,0xFAu,0x8Eu,0xE7u,0xA1u,0x01u,0x10u,0x00u,0xD8u,0x88u,
  0xA8u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x70u,0x06u,0x8Cu,0xA8u,0x24u,0xFBu,0xFFu,
  0x7Fu,0x9Eu,0xE7u,0x79u,0xFEu,0xE3u,0x38u,0x90u,0x53u,0x07u,0x40u,0x00u,0xD8u,0x21u,0xB1u,0x63u,
  0x88u,0x08u,0xCFu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0xF2u,0x2Au,0x29u,0xC9u,0xFEu,0xFFu,
  0x9Fu,0xE7u,0x79u,0x9Eu,0xFFu,0x38u,0x0Eu,0x84u,0x07u,0x40u,0x00u,0x58u,0x1Du,0x82u,0x85u,0x21u,
  0x22u,0x22u,0xE1u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x24u,0x12u,0xACu,0x92u,0x92u,0xECu,0xFFu,0xFFu,
  0x79u,0x9Eu,0xE7u,0xF9u,0x8Fu,0xE3u,0x40u,0x78u,0x00u,0x04u,0x00u,0xE5u,0xAAu,0x99u,0x22u,0x70u,
  0xA0u,0x2Au,0x5Au,0x33u,0x33u,0x33u,0xB3u,0xA3u,0x2Au,0x37u,0x33u,0x29u,0xC9u,0xFEu,0xFFu,0x9Fu,
  0xE7u,0x79u,0x9Eu,0xFFu,0x38u,0x0Eu,0x84u,0x07u,0x40u,0x00u,0x08u,0x73u,0x77u,0xD7u,0x09u,0x88u,
  0x59u,0x77u,0x86u,0xFFu,0xFFu,0xFFu,0x57u,0xF7u,0x85u,0xFFu,0x97u,0x92u,0xECu,0xFFu,0xFFu,0x79u,
  0x9Eu,0xE7u,0xF9u,0x8Fu,0xE3u,0x40u,0x78u,0x00u,0x04u,0x00u,0x8Bu,0xCCu,0xC4u,0x56u,0x55u,0x55u,
  0xC7u,0x4Cu,0x50u,0x55u,0x55u,0x95u,0x4Cu,0x6Cu,0x55u,0x55u,0x29u,0xC9u,0xFEu,0xFFu,0x9Fu,0xE7u,
  0x79u,0x9Eu,0xFFu,0x38u,0x0Eu,0x84u,0x07u,0x40u,0x00u,0xF8u,0x03u,0x80u,0x8Cu,0x88u,0x88u,0x08u,
  0x06u,0xD8u,0x88u,0x88u,0x40u,0x00u,0xB0u,0x88u,0x88u,0x90u,0x92u,0xECu,0xFFu,0xFFu,0x79u,0x9Eu,
  0xE7u,0xF9u,0x8Fu,0xE3u,0x40u,0x78u,0x00u,0x04u,0x00u,0xCEu,0x99u,0x41u,0x22u,0x22u,0x22u,0xE2u,
  0x19u,0x28u,0x22u,0xDAu,0x99u,0x59u,0x22u,0x22u,0x22u,0x29u,0xC9u,0xFEu,0xFFu,0x9Fu,0xE7u,0x79u,
  0x9Eu,0xFFu,0x38u,0x0Eu,0x04u,0x04u,0x40u,0x00u,0xE8u,0x0Bu,0x91u,0x9Au,0x99u,0x99u,0x19u,0x15u,
  0x01u,0x12u,0x00u,0xE0u,0xFFu,0xC1u,0x02u,0x40u,0x00u,0x30u,0xC0u,0x4Cu,0x51u,0x55u,0x55u,0x55u,
  0x08u,0xC0u,0x00u,0xE0u,0x93u,0x24u,0x07u,0x40u,0x24u,0xD1u,0xFFu,0x3Bu,0xFCu,0x07u,0x07u,0x40u,
  0x00u,0xE0u,0x99u,0x23u,0x22u,0x22u,0xA2u,0x9Du,0x81u,0x22u,0x95u,0x19u,0x26u,0x22u,0x22u,0x22u,
  0xA2u,0x92u,0xECu,0xFFu,0xFFu,0x79u,0x9Eu,0xE7u,0xF9u,0x8Fu,0xE3u,0x40u,0x1Eu,0x14u,0x00u,0x01u,
  0xC0u,0x2Cu,0x13u,0x54u,0x55u,0x55u,0x95u,0x32u,0x69u,0x03u,0x33u,0x05u,0x02u,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x01u,0x80u,0x89u,0x88u,0x48u,0x67u,0x86u,0x88u,0x67u,0xA0u,0x88u,0x88u,0xC8u,0x62u,
  0x46u,0x57u,0x66u,0x94u,0x20u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x98u,0x88u,0x88u,0x74u,
  0x66u,0x88u,0x4Cu,0x66u,0x96u,0x88u,0x88u,0x7Au,0x26u,0x10u,0x66u,0x18u,0x11u,0x02u,0x30u,0x00u,
  0x00u,0xB6u,0x6Du,0x3Bu,0xF8u,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x18u,0x11u,0x22u,0xA2u,0x11u,
  0xB0u,0x56u,0xC7u,0x10u,0x81u,0xE5u,0x11u,0x11u,0x01u,0x01u,0x18u,0x00u,0x2Cu,0x49u,0x92u,0x84u,
  0x7Du,0x00u,0x04u,0x00u,0x26u,0x22u,0x22u,0x9Du,0x19u,0x22u,0x2Au,0x9Fu,0x99u,0x88u,0x98u,0x19u,
  0xAEu,0x83u,0x99u,0x99u,0x81u,0x00u,0x0Cu,0x00u,0x96u,0x24u,0x49u,0xC2u,0x3Eu,0x00u,0x02u,0x00u,
  0x13u,0x11u,0xD1u,0x31u,0x2Fu,0x11u,0x91u,0x71u,0xCCu,0xCCu,0x0Cu,0x68u,0x51u,0x29u,0x33u,0x33u,
  0x47u,0x00u,0x06u,0x00u,0xD8u,0xB6u,0x6Du,0x05u,0x1Fu,0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
