#ifndef IMG_WRN_BRAKE_THA_H
#define IMG_WRN_BRAKE_THA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_tha_data[5236] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x8Bu,0xFFu,0xFFu,0x00u,0x00u,0xEFu,0x0Fu,0x9Bu,0xFFu,0x0Fu,0x00u,0x00u,0xEFu,0xFFu,
  0x9Bu,0xFFu,0x0Fu,0xFFu,0x00u,0xE2u,0xFFu,0x0Fu,0x00u,0x10u,0x01u,0x00u,0xB0u,0x85u,0x00u,0x70u,
  0x00u,0x70u,0x01u,0x00u,0x00u,0x82u,0x00u,0x10u,0xFFu,0x0Fu,0xFFu,0x00u,0xE1u,0xFFu,0x0Fu,0x9Bu,
  0x10u,0x01u,0x00u,0x00u,0x87u,0x00u,0xE0u,0x00u,0xE0u,0x01u,0x00u,0xF0u,0x81u,0x00u,0x10u,0x00u,
  0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x9Bu,0xFFu,0x00u,0x00u,0x00u,0xE1u,0xF0u,0x89u,0x00u,0x70u,
  0x00u,0x70u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x81u,0x0Fu,0x9Bu,0xFFu,0x0Fu,0x00u,0x00u,0xE1u,0xFFu,
  0x81u,0x00u,0xC0u,0x00u,0xFDu,0x85u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0xDDu,0x81u,0x00u,0xC0u,0x00u,
  0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x9Bu,0xFFu,0x82u,0x00u,0x00u,0xE1u,0xFFu,0x85u,0x00u,0xF0u,
  0x00u,0xF0u,0x82u,0xFFu,0xFFu,0x00u,0x00u,0x81u,0x0Fu,0x9Bu,0xFFu,0x0Fu,0x00u,0x00u,0xE1u,0xFFu,
  0x85u,0x00u,0xF0u,0x82u,0xF0u,0x82u,0xFFu,0xFFu,0x00u,0x00u,0x81u,0x00u,0x9Bu,0xFFu,0x0Fu,0xFFu,
  0x00u,0xE1u,0xFFu,0x0Fu,0x00u,0xF0u,0x82u,0x00u,0x82u,0xFFu,0xFFu,0x85u,0x00u,0x81u,0x00u,0xF0u,
  0xFFu,0x0Fu,0xFFu,0x00u,0xE1u,0xFFu,0x0Fu,0x9Bu,0xF0u,0x82u,0x00u,0x00u,0xFFu,0xFFu,0x85u,0x00u,
  0x00u,0x00u,0xF0u,0x81u,0x00u,0x81u,0x00u,0xE0u,0xFFu,0x0Fu,0xFFu,0x00u,0xE1u,0xFFu,0x0Fu,0x9Bu,
  0xC0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x83u,0xDDu,0xFDu,0x00u,0xFDu,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0x00u,0xB0u,0x00u,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x9Au,0xFFu,
  0xC0u,0x00u,0x50u,0x01u,0x00u,0xF0u,0x82u,0x00u,0xA0u,0x00u,0xD0u,0x02u,0x83u,0x00u,0x30u,0x00u,
  0x30u,0x02u,0x00u,0x00u,0xD0u,0x00u,0xA0u,0x00u,0x00u,0xF0u,0x82u,0x00u,0x70u,0x00u,0xC0u,0x02u,
  0x89u,0x00u,0x10u,0x00u,0x50u,0x01u,0x00u,0x00u,0x83u,0x00u,0xC0u,0x00u,0xC0u,0x01u,0x00u,0xF0u,
  0x87u,0x00u,0x50u,0x00u,0x30u,0x02u,0x00u,0x00u,0xC0u,0x00u,0x70u,0x00u,0x00u,0xF0u,0x86u,0x00u,
  0x81u,0x00u,0xC0u,0x00u,0x30u,0x00u,0x00u,0x70u,0x00u,0x00u,0x8Du,0x00u,0x70u,0x00u,0x30u,0x03u,
  0xE0u,0x00u,0xB0u,0x00u,0x00u,0xF0u,0x84u,0x00u,0x70u,0x00u,0xC0u,0x02u,0x8Bu,0x00u,0x30u,0x00u,
  0xB0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x83u,0xDDu,0xFDu,0x00u,0xFDu,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0x00u,0xB0u,0x00u,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x99u,0xFFu,
