#ifndef IMG_DIS_3DIGIT_1_H
#define IMG_DIS_3DIGIT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_1_data[1164] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x83u,0x00u,0x00u,0x85u,0xFFu,0x3Bu,0x05u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x84u,0x00u,0x7Fu,0x00u,0x00u,
  0xFFu,0x83u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEBu,0x00u,0x00u,0x00u,0x19u,
  0xFFu,0xFFu,0x00u,0x89u,0x00u,0x00u,0x83u,0xFFu,0xA7u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x9Cu,0x9Cu,0xFFu,0x04u,0xAAu,0xAAu,0xFFu,0x9Cu,0x7Du,0x7Du,0xFFu,0xAAu,
  0x00u,0x00u,0xFFu,0x7Du,0x00u,0x00u,0x56u,0x00u,0xFFu,0x00u,0x89u,0x00u,0x00u,0x81u,0xFFu,0xFFu,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Au,0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0x26u,0xFFu,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xAAu,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x05u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0xFFu,
  0x58u,0x58u,0x58u,0xFFu,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0x82u,0xAAu,0xFFu,0x02u,0xFFu,
  0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x81u,0x8Du,0xFFu,0x08u,0x00u,0xF4u,0xFFu,0x8Du,0x8Du,
  0xFFu,0xFFu,0xF4u,0xF4u,0xB8u,0xFFu,0xFFu,0xFFu,0xDDu,0xFFu,0xB8u,0xB8u,0xFFu,0xFFu,0xDDu,0xDDu,
  0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,
  0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x81u,0xB8u,0xFFu,0x06u,0xFFu,0x00u,0xFFu,0xB8u,0xB8u,0xDDu,0xFFu,0x00u,0x00u,
  0xFFu,0xFFu,0xDDu,0xDDu,0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,0x00u,0x89u,0x00u,0x00u,
  0x00u,0x89u,0x00u,0x00u,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x9Au,0x00u,0x00u,0x00u,0xFFu,
  0xB8u,0xB8u,0xB8u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x00u,0x00u,0xFFu,0x81u,
  0xDDu,0xFFu,0x04u,0x00u,0xFFu,0xFFu,0xDDu,0xDDu,0xAAu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,
  0x00u,0x89u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x5Du,
