#ifndef IMG_WRN_TRUNC_TXT_GDC_028_NASPA_H
#define IMG_WRN_TRUNC_TXT_GDC_028_NASPA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_trunc_txt_gdc_028_naspa_data[10968] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x20u,0xFFu,
  0x0Fu,0x00u,0x00u,0x00u,0x20u,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF2u,0xFFu,0x00u,0x00u,0x10u,
  0x00u,0xE0u,0x03u,0xC8u,0xFFu,0x03u,0x04u,0x00u,0x40u,0x00u,0x07u,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,
  0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Du,0x00u,0xFFu,0x0Fu,0x00u,
  0x00u,0xFCu,0x7Fu,0xF9u,0x00u,0xF6u,0xFFu,0x3Cu,0x90u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,
  0x49u,0x92u,0x24u,0x29u,0x02u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,0xCFu,0x30u,0x49u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x49u,0x44u,0x44u,0x44u,0x44u,0x3Eu,0x00u,0xFEu,0x3Fu,
  0x13u,0x11u,0x11u,0x11u,0xE5u,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x6Du,0x00u,0xF6u,0xFFu,0x20u,0x49u,0x92u,0x5Eu,0x49u,0x81u,0x04u,0x40u,0xFFu,0x0Fu,0x03u,0x00u,
  0xA0u,0x03u,0xC0u,0xFFu,0x03u,0x01u,0x40u,0xFFu,0x5Fu,0xACu,0x0Fu,0x00u,0xFFu,0x0Fu,0x3Eu,0x00u,
  0xFCu,0x3Fu,0xF8u,0x00u,0xF8u,0xFFu,0x4Cu,0x44u,0x39u,0x40u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x02u,0xC0u,0xFFu,0x83u,0x0Fu,0x80u,0xFFu,0xCFu,0x30u,
  0x49u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0x49u,0x44u,0x44u,0x44u,0x44u,0x3Eu,
  0x00u,0xFEu,0x3Fu,0x13u,0x11u,0x11u,0x11u,0xE5u,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x31u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xE0u,0xFFu,0x5Fu,0x20u,0x22u,0x22u,0xA2u,
  0x41u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x26u,0x07u,0x00u,0xFFu,0x0Fu,
  0x04u,0x80u,0xFDu,0x3Fu,0xE2u,0xF4u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,0x80u,0xFFu,0x07u,0x1Fu,0x00u,
  0xFFu,0x9Fu,0x89u,0x28u,0x07u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x54u,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xF0u,0xFFu,0x19u,0x26u,0x89u,0x88u,0x88u,0x88u,
