#ifndef IMG_MANUAL_LHD_AT_30_H
#define IMG_MANUAL_LHD_AT_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_30_data[1644] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0x00u,0x00u,0xFFu,0x40u,0x02u,0x00u,0x00u,0x80u,0x00u,0x70u,0x00u,0x00u,0xA0u,0x82u,0x00u,
  0x60u,0x00u,0x80u,0x03u,0x10u,0x00u,0x40u,0x00u,0x00u,0x00u,0x82u,0x00u,0x86u,0xFFu,0x0Fu,0x8Cu,
  0x20u,0x86u,0x00u,0x00u,0x77u,0xA7u,0x02u,0x00u,0xDDu,0xADu,0xAAu,0xAAu,0x05u,0xFFu,0xAFu,0x82u,
  0x99u,0xA9u,0xCCu,0xACu,0x11u,0xA1u,0x66u,0xA6u,0x00u,0x20u,0x00u,0x70u,0x8Bu,0x00u,0x00u,0x81u,
  0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x30u,0x00u,0x00u,0x89u,0x77u,0x57u,0x86u,0xA9u,0x04u,0xFFu,0xAFu,
  0x50u,0x22u,0x92u,0x99u,0x00u,0x00u,0x10u,0x00u,0xFFu,0x0Fu,0x8Au,0x00u,0x00u,0x00u,0x00u,0x85u,
  0x5Fu,0x86u,0x00u,0x50u,0xFFu,0xAFu,0x81u,0xFFu,0x81u,0xDDu,0xADu,0x00u,0xACu,0x01u,0xBBu,0xABu,
  0x83u,0xEEu,0xAEu,0xCCu,0xADu,0x04u,0xFFu,0xAFu,0x61u,0x55u,0xA5u,0xDDu,0x00u,0x00u,0x10u,0x11u,
  0xFFu,0x0Fu,0x89u,0x00u,0x00u,0x00u,0x00u,0x85u,0x5Fu,0x86u,0x00u,0x50u,0x77u,0xA7u,0x02u,0xFFu,
  0x00u,0x80u,0x11u,0xA1u,0x03u,0x00u,0x70u,0x81u,0x00u,0x90u,0x00u,0x80u,0xBBu,0xABu,0x44u,0xA4u,
  0x03u,0xFFu,0xAFu,0x82u,0x55u,0xA5u,0xEEu,0xAEu,0x00u,0x00u,0x00u,0x50u,0x85u,0xFFu,0x0Fu,0x89u,
  0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x82u,0xDDu,0x5Du,0x00u,0x40u,0x01u,0xBBu,0x5Bu,
  0x84u,0x00u,0x10u,0x00u,0x30u,0x03u,0x00u,0x00u,0xA6u,0x00u,0x80u,0x00u,0x81u,0xDDu,0xADu,0x66u,
  0xACu,0x03u,0xFFu,0xAFu,0x20u,0x44u,0x84u,0xCCu,0x88u,0x00u,0x00u,0x00u,0x00u,0x85u,0xFFu,0x0Fu,
  0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x30u,0x82u,0x77u,0x57u,0x00u,0x00u,0x86u,0x00u,
  0x10u,0xFFu,0x0Fu,0x04u,0x99u,0x00u,0x60u,0x00u,0x81u,0xEEu,0xAEu,0x99u,0xA7u,0x02u,0xFFu,0xAFu,
  0x00u,0x22u,0x42u,0x77u,0xFFu,0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x85u,0x5Fu,0x82u,0x00u,0x50u,
  0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x86u,0xFFu,0x02u,0xFFu,0x0Fu,0x81u,
  0x44u,0x84u,0x00u,0x20u,0xAFu,0x81u,0xCCu,0xACu,0xBBu,0xABu,0x02u,0xFFu,0x00u,0x10u,0x44u,0x74u,
  0x85u,0xFFu,0x0Fu,0x88u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x82u,0x00u,0x00u,0x86u,0x70u,0x01u,0xFFu,0x0Fu,0x81u,0xAAu,0xAAu,0x00u,
  0xADu,0x02u,0xFFu,0xAFu,0x20u,0x44u,0x84u,0xDDu,0xFFu,0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x85u,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x86u,0xFFu,
  0x06u,0xFFu,0x0Fu,0x82u,0x99u,0x99u,0x00u,0x50u,0xFFu,0xAFu,0xEEu,0xAEu,0x44u,0x84u,0xDDu,0xADu,
  0x0Fu,0x88u,0x00u,0x20u,0x00u,0x00u,0x85u,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,
  0x81u,0x00u,0x20u,0x77u,0x00u,0x86u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x99u,0x00u,0x50u,0x06u,
  0xAFu,0xEEu,0xAEu,0x99u,0x84u,0xDDu,0xADu,0xFFu,0x88u,0x00u,0x20u,0x44u,0x00u,0x85u,0xFFu,0x0Fu,
  0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x86u,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,0xAAu,0xAAu,0x00u,0x70u,0x02u,0xFFu,0xAFu,0x81u,
  0x44u,0x74u,0xBBu,0xABu,0x0Fu,0x88u,0x00u,0x20u,0x00u,0x00u,0x85u,0xFFu,0x82u,0x00u,0x50u,0x00u,
  0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x00u,0x86u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x04u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0xCCu,0xACu,0x44u,0x84u,0x02u,0xFFu,0xAFu,0x81u,0x33u,0x63u,0x99u,0xA9u,
  0x0Fu,0x88u,0x00u,0x10u,0x00u,0x00u,0x85u,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,
  0x81u,0x00u,0x20u,0x77u,0x00u,0x87u,0xFFu,0x0Fu,0x00u,0x10u,0x07u,0x00u,0x99u,0x99u,0x00u,0x60u,
  0xFFu,0xAFu,0xEEu,0xAEu,0x55u,0x95u,0xEEu,0xAEu,0x0Fu,0x89u,0x00u,0x30u,0x00u,0x00u,0x85u,0xFFu,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x20u,0x00u,0xFFu,0x0Fu,
  0x00u,0x00u,0x85u,0x00u,0x40u,0x00u,0x10u,0x03u,0xADu,0x77u,0x97u,0x00u,0xFFu,0xAFu,0x81u,0xDDu,
  0x62u,0x88u,0xA8u,0x02u,0x89u,0x00u,0x10u,0x22u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x02u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x33u,0xA3u,
  0x00u,0x82u,0x00u,0x20u,0x00u,0x30u,0x03u,0x00u,0x66u,0xA6u,0x00u,0x80u,0xAFu,0x81u,0xDDu,0xADu,
  0x99u,0xA9u,0x02u,0xFFu,0x00u,0x20u,0x22u,0x72u,0x85u,0xFFu,0x0Fu,0x8Au,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0xA9u,0xFFu,0xAFu,0x07u,
  0x70u,0x33u,0xA3u,0x99u,0x80u,0x00u,0x50u,0x00u,0xABu,0x44u,0xA4u,0x00u,0xFFu,0xAFu,0x82u,0xBBu,
  0x72u,0x88u,0xA8u,0x02u,0x8Bu,0x00u,0x20u,0x22u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x82u,0xFFu,0x0Fu,0x81u,0xABu,0x02u,0xFFu,0xAFu,
  0xACu,0x88u,0xA8u,0xBBu,0xFFu,0xAFu,0x82u,0xCCu,0xA3u,0xBBu,0xABu,0x03u,0x10u,0x00u,0x70u,0x33u,
  0xFFu,0x0Fu,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x85u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0xAAu,0xAAu,0x01u,0xFFu,0xAFu,0x84u,0xEEu,0xAEu,0xBBu,0xABu,0x03u,0xFFu,
  0x11u,0x71u,0x44u,0xA4u,0x00u,0x81u,0x00u,0x20u,0xFFu,0x0Fu,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x85u,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0xEEu,0xAEu,0x00u,0xFFu,
  0x05u,0xFFu,0xAFu,0x86u,0x55u,0xA5u,0xBBu,0xABu,0x00u,0x40u,0x11u,0x81u,0x00u,0x00u,0x00u,0x10u,
  0x85u,0xFFu,0x0Fu,0x8Bu,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0xAEu,0xFFu,0xAFu,0x05u,0xA6u,0xAAu,0xAAu,0xEEu,0xADu,0x88u,0xA8u,0x66u,
  0xFFu,0xAFu,0x83u,0xDDu,0xA5u,0xDDu,0xADu,0x03u,0x10u,0x11u,0x71u,0x55u,0x00u,0x00u,0x81u,0x00u,
  0x85u,0xFFu,0x0Fu,0x89u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x92u,0x88u,0xA8u,0x07u,0x40u,0x00u,0x60u,0x22u,0x90u,0x00u,0x50u,0x00u,
  0xABu,0x44u,0xA4u,0x00u,0xFFu,0xAFu,0x83u,0xBBu,0x72u,0x99u,0xA9u,0x02u,0x81u,0x00u,0x30u,0x22u,
  0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x85u,0xFFu,0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,
  0x81u,0x00u,0x20u,0x77u,0x60u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,0x10u,0x00u,0x30u,0x03u,0x00u,0x00u,
  0xA5u,0x00u,0x70u,0x00u,0x82u,0xCCu,0xACu,0x55u,0xABu,0x03u,0xFFu,0xAFu,0x20u,0x44u,0x74u,0xBBu,
  0x88u,0x00u,0x00u,0x00u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x87u,0xFFu,0x0Fu,0x81u,0x30u,0x02u,0x00u,0x00u,0xAAu,0x22u,0x82u,0x00u,
  0xFFu,0xAFu,0x82u,0xAAu,0x73u,0xAAu,0xAAu,0x03u,0x00u,0x00u,0x10u,0x33u,0xFFu,0x0Fu,0x87u,0x00u,
  0x00u,0x00u,0x00u,0x85u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,
  0x00u,0x00u,0x86u,0xFFu,0x02u,0xFFu,0x0Fu,0x81u,0x11u,0x81u,0x00u,0x30u,0xAFu,0x82u,0xAAu,0xAAu,
  0x55u,0xA5u,0x02u,0xFFu,0x00u,0x00u,0x00u,0x40u,0x85u,0xFFu,0x0Fu,0x87u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x82u,0x00u,0x00u,0x86u,
  0x30u,0x02u,0xFFu,0x0Fu,0xACu,0x55u,0x85u,0x00u,0xFFu,0xAFu,0x81u,0xCCu,0x63u,0xAAu,0xAAu,0x02u,
  0x87u,0x00u,0x10u,0x33u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
