#ifndef IMG_TSR_MAIN_SPD_US_BLACK_96_H
#define IMG_TSR_MAIN_SPD_US_BLACK_96_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_96_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0xB5u,0x10u,0x51u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA1u,
  0x07u,0x11u,0xD1u,0x80u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,0x4Cu,0x86u,0x88u,
  0x88u,0x88u,0x80u,0xCDu,0xCCu,0xCCu,0x0Cu,0xADu,0x88u,0x88u,0x88u,0x48u,0x0Cu,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x96u,0x12u,0x91u,0x30u,0xF7u,0x10u,0x8Du,0x55u,0x55u,0x95u,0x05u,
  0x11u,0x89u,0x33u,0x3Bu,0x7Cu,0x01u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xD8u,0x62u,0xE6u,
  0xA8u,0xAAu,0xB2u,0x65u,0x8Eu,0xAAu,0xAAu,0x4Au,0x26u,0x82u,0xAAu,0xAAu,0xAAu,0x2Au,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xF9u,0x00u,0x06u,0x00u,0x2Du,0x81u,0xDBu,0x36u,0x4Bu,0xE2u,
  0xB6u,0x4Bu,0xF2u,0xB6u,0x6Du,0xDBu,0xE6u,0x03u,0x20u,0x00u,0x1Cu,0x21u,0x42u,0x66u,0x66u,0x66u,
  0x12u,0x22u,0x64u,0xE6u,0x20u,0x42u,0x66u,0x66u,0x66u,0x66u,0x26u,0x00u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x02u,0xC0u,0x03u,0x40u,0x45u,0x44u,0x44u,0x04u,0x02u,0x6Cu,0x84u,0x00u,0x80u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xB4u,0x88u,0xDCu,0xCCu,0xCCu,
