#ifndef IMG_DIS_3DIGIT_2_H
#define IMG_DIS_3DIGIT_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_2_data[1376] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0x2Au,0x03u,0x00u,0x00u,0x66u,0x00u,0x00u,0x00u,
  0x89u,0x00u,0x00u,0x00u,0xABu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCCu,
  0x00u,0x00u,0xABu,0x02u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x85u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA7u,0x00u,
  0x00u,0xFFu,0x8Au,0x00u,0xB2u,0x01u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x06u,0xFFu,0x00u,0x12u,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x26u,0xFFu,0x00u,0x00u,0x8Du,0xFFu,0x26u,0x26u,0xAAu,0xFFu,0x8Du,0x8Du,
  0xC5u,0xFFu,0xAAu,0xAAu,0xFFu,0x83u,0xC5u,0xC5u,0x02u,0xDDu,0xDDu,0xDDu,0xC5u,0xC5u,0xC5u,0xFFu,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x58u,0x58u,0xFFu,0x00u,0xFFu,0xFFu,0x88u,0x58u,
