#ifndef IMG_TSR_MAIN_SPD_WHITE_21_H
#define IMG_TSR_MAIN_SPD_WHITE_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_21_data[452] GFX_IMG_DATA_SUFFIX = 
{
  0x34u,0x80u,0x74u,0x37u,0x80u,0x03u,0x00u,0x80u,0x06u,0xC0u,0xEEu,0xFEu,0xC0u,0x6Du,0x07u,0x80u,
  0x5Eu,0x8Bu,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x6Cu,0xB5u,0x00u,0xACu,0xBBu,0xF3u,0xB2u,0xBDu,
  0xD5u,0x36u,0x28u,0x00u,0xE9u,0x6Eu,0x08u,0xA0u,0x01u,0x60u,0xDDu,0x9Du,0xB0u,0x47u,0x03u,0x60u,
  0x77u,0x7Fu,0x98u,0x8Du,0x44u,0x04u,0x29u,0xC0u,0x46u,0x44u,0x44u,0x44u,0x48u,0x03u,0x40u,0xD3u,
  0x00u,0xD8u,0xDDu,0x5Bu,0x55u,0x55u,0x55u,0x55u,0xC5u,0x44u,0x5Au,0x55u,0x55u,0x85u,0x43u,0xE0u,
  0x14u,0x14u,0x00u,0x74u,0x37u,0x78u,0x00u,0xD8u,0xDDu,0x66u,0x49u,0xAAu,0xAAu,0x0Au,0x98u,0xA3u,
  0x92u,0x46u,0x01u,0x40u,0x77u,0x83u,0x07u,0x80u,0xDDu,0x8Du,0x70u,0x84u,0x88u,0x88u,0x6Bu,0x80u,
  0x08u,0x47u,0x14u,0x00u,0x74u,0x37u,0x78u,0x00u,0xD8u,0xDDu,0x08u,0x47u,0x88u,0x88u,0x88u,0x8Bu,
  0x88u,0x70u,0x44u,0x01u,0x40u,0x77u,0x83u,0x07u,0x80u,0xDDu,0x8Du,0x71u,0x83u,0x88u,0x88u,0x88u,
  0x88u,0x08u,0x47u,0x14u,0x00u,0x74u,0x37u,0x78u,0x00u,0xD8u,0xDDu,0x57u,0x08u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x81u,0x45u,0x03u,0x60u,0x77u,0x33u,0x11u,0x11u,0x11u,0x11u,0x11u,0xCEu,0x1Cu,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x0Fu,0xD0u,0x00u,0xD8u,0xDDu,0x88u,0x88u,0x88u,0x88u,0x88u,0x28u,0x27u,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x47u,0x34u,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x91u,
  0x8Eu,0x18u,0x11u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x00u,0x05u,0x40u,0xDDu,0xEDu,0xAAu,0xAAu,0x93u,
  0x07u,0x80u,0xDDu,0xCDu,0x4Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x14u,0x80u,0x75u,0xB7u,
  0xDAu,0xB6u,0xEDu,0xABu,0xC0u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x12u,0x80u,
  0x75u,0x77u,0xFEu,0xFFu,0x7Fu,0x78u,0x1Au,0x80u,0x74u,0x37u,0x04u,0x00u,0x04u,0x80u,0x75u,0x37u,
  0xE2u,0x64u,0x00u,0xACu,0xBBu,0xF3u,0xFFu,0x7Fu,0x80u,0x00u,0xD4u,0xDDu,0x1Eu,0xABu,0xAAu,0xAAu,
  0x2Au,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x1Du,0x00u,0xEBu,0xEEu,0xFCu,0xFFu,0xC3u,0xF5u,0x00u,0xA8u,
  0xBBu,0x61u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,0x0Cu,0x80u,0x75u,0x77u,0xFEu,
  0x3Fu,0x5Cu,0x10u,0x80u,0xBAu,0x1Bu,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xACu,0xBBu,0x11u,0xA7u,
  0x02u,0x60u,0xDDu,0x9Du,0xFFu,0xE1u,0x8Au,0x00u,0xD4u,0xDDu,0x30u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x80u,0x75u,0x37u,0xE2u,0x44u,0x00u,0xACu,0xBBu,0xF3u,0x87u,0x47u,0x02u,0x50u,0x77u,0x83u,0x00u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x03u,0xC0u,0xBAu,0x5Bu,0x8Fu,0xC6u,0x04u,
  0x90u,0xEEu,0x86u,0x00u,0x00u,0x20u,0x00u,0xACu,0xBBu,0x11u,0xA7u,0x06u,0x60u,0xDDu,0x8Du,0xBBu,
  0x01u,0x00u,0x00u,0x00u,0x60u,0x00u,0xD8u,0xDDu,0x6Cu,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x1Au,
  0x00u,0x75u,0x37u,0xF3u,0xFFu,0xFFu,0x3Fu,0x06u,0x80u,0xDDu,0xCDu,0x49u,0x44u,0x44u,0x44u,0x44u,
  0x3Cu,0xA0u,0x01u,0x48u,0x77u,0x9Fu,0xFFu,0x9Fu,0x01u,0x58u,0x77u,0x8Bu,0x20u,0x49u,0x92u,0xF4u,
  0x06u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
