#ifndef IMG_TSR_MAIN_SPD_US_BLACK_42_H
#define IMG_TSR_MAIN_SPD_US_BLACK_42_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_42_data[568] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0x22u,0x22u,0xA2u,0xCEu,0xCCu,0x38u,0x22u,0x62u,0xC7u,0xDCu,
  0xDDu,0x1Du,0x81u,0x22u,0x0Au,0x00u,0x00u,0x00u,0x60u,0x02u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x66u,0x12u,0x22u,0x22u,0x64u,0x66u,0x82u,0x04u,0x00u,0x00u,0xF0u,0x06u,0x80u,0x01u,0x00u,0x1Cu,
  0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x4Au,0x24u,0x44u,0x5Cu,0x55u,0x95u,0x34u,
  0x00u,0x00u,0x42u,0x44u,0xC4u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,
  0x33u,0x04u,0x02u,0x2Au,0xA2u,0x33u,0x33u,0x53u,0x33u,0x33u,0x33u,0x17u,0x22u,0x22u,0x00u,0x10u,
  0x00u,0x80u,0xF8u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x11u,0x08u,0x70u,0x08u,0x80u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x41u,0x00u,0x20u,0x00u,0x18u,0x00u,0xC0u,0xE1u,0x03u,0x20u,0x00u,0x30u,
  0x11u,0x11u,0x91u,0xCDu,0x04u,0xEDu,0xCCu,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x8Cu,
  0x00u,0x60u,0x00u,0xA0u,0xB0u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x40u,0xA4u,0xC5u,0x44u,
  0x5Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x02u,0x80u,0x01u,0xC0u,0xA2u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x95u,0x12u,0x41u,0x15u,0x13u,0x71u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x15u,0x10u,0x09u,0x00u,0x08u,0x00u,0x08u,0xE8u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0x0Cu,0x81u,0x48u,
  0xCDu,0xA8u,0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x84u,0x88u,0x00u,0x60u,0x00u,0x00u,
  0x86u,0x0Fu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x19u,0x91u,0x22u,0x92u,0x11u,0x29u,0x22u,0x22u,0x22u,
