#ifndef IMG_BSM_RIGHT_AMBER3_H
#define IMG_BSM_RIGHT_AMBER3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_right_amber3_data[7060] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x10u,0xE0u,0xFFu,0xFFu,
  0xFFu,0xEFu,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x08u,0xF8u,0x00u,0x20u,0xE8u,0x79u,0x00u,0x01u,0x55u,
  0x55u,0x55u,0x6Au,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x08u,0x7Au,0x1Eu,0x00u,0x40u,0x55u,0x55u,
  0xA5u,0x1Au,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xE0u,0x01u,0x00u,0xFCu,
  0xFFu,0xFFu,0x03u,0x30u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,
  0x00u,0xF0u,0xFFu,0xFFu,0xBFu,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x20u,0xE0u,0x03u,0x80u,0xA0u,0xE7u,
  0x01u,0x04u,0x54u,0x55u,0x55u,0x55u,0xFEu,0x02u,0x00u,0x00u,0xF8u,0x00u,0x20u,0xE8u,0x79u,0x00u,
  0x00u,0x55u,0xA5u,0xAAu,0xA5u,0x7Fu,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x7Au,0x1Eu,0x00u,0x80u,
  0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x10u,
  0xE8u,0x79u,0x00u,0x01u,0x00u,0xFFu,0xFFu,0xFFu,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x80u,0xC0u,0x0Fu,
  0x00u,0x82u,0x9Eu,0x07u,0x20u,0xA0u,0xAAu,0x9Eu,0xAEu,0xAAu,0xFEu,0xC4u,0xAAu,0xEAu,0x03u,0xC0u,
  0xA0u,0xE7u,0x01u,0x00u,0x48u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x63u,0xC9u,0x00u,0x00u,0x00u,
  0x50u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x04u,0x00u,0xF0u,0xFFu,0xFFu,0xFBu,
  0x00u,0x10u,0xE8u,0x79u,0x00u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x33u,0x00u,0x04u,0x7Au,0x1Eu,0xC0u,
  0x00u,0x00u,0x04u,0x38u,0x3Fu,0x00u,0x08u,0x7Au,0x1Eu,0x00u,0x81u,0xA8u,0xAAu,0x7Au,0xAEu,0xAAu,
  0xAAu,0xFAu,0x8Bu,0x08u,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x10u,0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,
  0xFFu,0x0Fu,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x10u,0xE8u,0x79u,0x00u,0x01u,
  0x00u,0x00u,0xFEu,0xFFu,0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x80u,0x00u,0x00u,0xC0u,0xFFu,0xBFu,0x0Fu,
  0x00u,0x83u,0x9Eu,0x07u,0x20u,0x90u,0x24u,0x89u,0x24u,0x69u,0xDBu,0xB6u,0x6Du,0xDBu,0x7Au,0x7Bu,
  0x09u,0xE2u,0x03u,0x00u,0xA1u,0xE7u,0x01u,0x00u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x10u,0x0Du,0x11u,
  0x11u,0x11u,0x11u,0x59u,0x66u,0x12u,0x00u,0x00u,0x50u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x1Eu,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x01u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x40u,0xA0u,
  0xE7u,0x01u,0x04u,0x00u,0x00u,0x00u,0xFFu,0xFBu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x02u,0x00u,0xFAu,
