#ifndef IMG_AFE_SEL_95_H
#define IMG_AFE_SEL_95_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_95_data[856] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,0x30u,0xFAu,0x39u,0x4Au,0x11u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x09u,0x00u,0x07u,0x00u,0x00u,0x00u,0xB2u,0xB9u,0x4Bu,0x27u,
  0x83u,0x41u,0xE1u,0x40u,0x00u,0x20u,0x32u,0x1Bu,0xCCu,0x05u,0xB3u,0xD9u,0x6Cu,0x36u,0x02u,0x00u,
  0x1Cu,0x00u,0x00u,0xC0u,0x17u,0x00u,0x4Eu,0x10u,0x11u,0x81u,0x58u,0x60u,0xACu,0x03u,0x80u,0x72u,
  0xE6u,0x45u,0x00u,0x74u,0x44u,0x54u,0x11u,0x0Cu,0x0Du,0xE7u,0x9Du,0xCAu,0x01u,0x80u,0xA6u,0x5Du,
  0xEAu,0x54u,0xD2u,0xA9u,0xA5u,0x53u,0x57u,0xA7u,0x8Au,0x4Eu,0x05u,0x9Du,0x4Au,0x3Au,0x55u,0x75u,
  0xAAu,0xECu,0xD4u,0xDAu,0xA9u,0xB2u,0x53u,0x61u,0xA7u,0x5Eu,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x40u,
  0x11u,0x80u,0x06u,0x00u,0x00u,0xAAu,0x76u,0x7Eu,0xFEu,0x9Bu,0x22u,0x9Au,0xBEu,0xABu,0xAEu,0x7Fu,
  0xEAu,0xBFu,0x21u,0x32u,0x21u,0x32u,0x32u,0xA3u,0x43u,0x85u,0x31u,0x23u,0x00u,0xF0u,0x69u,0x66u,
  0x4Cu,0xE1u,0xE0u,0xE0u,0xBFu,0xE4u,0xBCu,0x6Du,0x33u,0x8Bu,0x91u,0xF3u,0x00u,0x94u,0x92u,0xBAu,
  0x92u,0x58u,0xC9u,0xADu,0x24u,0x50u,0xB2u,0x11u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x20u,0x01u,0x6Cu,
  0x00u,0x00u,0x20u,0x2Du,0xC9u,0xE9u,0xFFu,0x2Au,0x22u,0x78u,0xD5u,0x13u,0xFCu,0x97u,0xDDu,0x2Du,
  0xF3u,0xEDu,0x36u,0xD5u,0x42u,0x13u,0x02u,0x40u,0x80u,0x88u,0x08u,0x02u,0x01u,0x22u,0x08u,0x0Cu,
  0x91u,0x84u,0x88u,0x4Eu,0x43u,0x62u,0x02u,0xBEu,0x33u,0xBFu,0x7Au,0xC7u,0x04u,0x80u,0xE8u,0x48u,
  0x54u,0x3Au,0x13u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x1Cu,0x02u,0xF0u,0x00u,0x00u,0x40u,0x18u,
  0x11u,0xD2u,0xBFu,0x33u,0x22u,0x40u,0xDBu,0x67u,0xF8u,0xCFu,0xE7u,0xF3u,0xF7u,0xA9u,0xD4u,0x14u,
  0xD0u,0x98u,0x19u,0x98u,0xD2u,0xF1u,0xFDu,0xBBu,0xA0u,0xC8u,0x4Du,0xD5u,0x67u,0x59u,0xA1u,0x85u,
  0x7Du,0x16u,0xD6u,0x55u,0x15u,0x00u,0x00u,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x97u,0x1Eu,0x20u,
  0x00u,0xC0u,0x01u,0x00u,0x00u,0xFCu,0xE7u,0x01u,0x00u,0x00u,0x80u,0x15u,0x0Fu,0xD0u,0xBFu,0x25u,
  0x11u,0x60u,0xFBu,0x87u,0xF8u,0xEFu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x50u,0x9Cu,0x19u,0xB4u,0xE2u,
  0x05u,0xFEu,0x23u,0x67u,0x7Bu,0xB7u,0xB2u,0x00u,0x00u,0x10u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x10u,
  0xE1u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0x7Fu,0x0Du,0x00u,0x00u,0x00u,0x98u,0x6Au,0x70u,
  0xFEu,0x35u,0x00u,0x00u,0x5Cu,0xC0u,0xC4u,0x7Fu,0x00u,0x00u,0x20u,0xEEu,0x89u,0xEAu,0x5Fu,0x00u,
  0x80u,0x03u,0x00u,0x00u,0xF0u,0x0Cu,0x03u,0x04u,0x00u,0x38u,0x00u,0x00u,0x80u,0x7Fu,0x2Eu,0x00u,
  0x00u,0x00u,0x08u,0x72u,0x81u,0xF9u,0xD7u,0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x01u,0x00u,0x00u,
  0x3Eu,0x2Bu,0xAEu,0x7Fu,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x80u,0x75u,0x0Au,0x10u,0x00u,0xE0u,0x00u,
  0x00u,0x00u,0xFEu,0x9Du,0x00u,0x00u,0x00u,0xE0u,0xC6u,0x24u,0xE5u,0xDFu,0x02u,0x00u,0xC0u,0x05u,
  0x4Cu,0xFCu,0x27u,0xCCu,0x0Cu,0xECu,0xA6u,0xB0u,0xFEu,0xFFu,0xF5u,0xB5u,0x4Bu,0x14u,0x00u,0x00u,
  0x01u,0x00u,0x0Eu,0x00u,0x00u,0xC0u,0xD5u,0x09u,0x10u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFEu,0x7Fu,
  0x00u,0x00u,0x00u,0x60u,0xF9u,0x08u,0xF9u,0xEFu,0xACu,0x0Cu,0x70u,0x01u,0x13u,0xFFu,0x5Bu,0x1Fu,
  0xB6u,0x3Eu,0x6Cu,0x7Du,0xD8u,0xFAu,0xB0u,0xF5u,0x61u,0xEBu,0xC3u,0xD6u,0x87u,0xADu,0x0Fu,0x59u,
  0x1Fu,0xAAu,0xDBu,0x33u,0x35u,0x37u,0xDAu,0x6Cu,0x93u,0x94u,0xB4u,0x1Au,0x00u,0x00u,0x02u,0x00u,
  0x1Cu,0x00u,0x00u,0x80u,0xA1u,0x1Au,0x20u,0x00u,0x80u,0x01u,0x00u,0x00u,0xFCu,0xC3u,0x00u,0x00u,
  0x00u,0x20u,0x82u,0x91u,0xF1u,0xEFu,0x88u,0x08u,0xD4u,0xFAu,0x1Du,0xFEu,0xAFu,0xEBu,0xBAu,0xAEu,
  0xEBu,0x0Au,0x44u,0x55u,0x75u,0xA7u,0x74u,0x7Cu,0xFFu,0x9Cu,0xD6u,0x3Fu,0x00u,0xE0u,0x0Fu,0x44u,
  0xF8u,0x03u,0x00u,0xFEu,0x42u,0x08u,0xFFu,0x42u,0x28u,0xAEu,0xD0u,0x81u,0x1Bu,0x52u,0xB4u,0x9Cu,
  0x56u,0x00u,0x51u,0x55u,0x06u,0x00u,0x00u,0xF0u,0x0Fu,0x00u,0x10u,0x01u,0x00u,0xC0u,0x85u,0x11u,
  0x88u,0xAAu,0x0Au,0x70u,0x01u,0x13u,0xFFu,0xF7u,0xA4u,0x7Bu,0xD2u,0x3Du,0xE9u,0x9Eu,0x54u,0xB6u,
  0x66u,0x48u,0x19u,0x43u,0x00u,0x00u,0x00u,0x00u,0x4Fu,0x11u,0x1Du,0x0Du,0xC9u,0x49u,0x7Eu,0xF5u,
  0x57u,0x02u,0x00u,0xE1u,0x08u,0xF0u,0x25u,0x3Bu,0x1Du,0x6Du,0xEFu,0x54u,0x7Fu,0x52u,0xF5u,0xF7u,
  0x54u,0x7Fu,0x00u,0x41u,0x44u,0x05u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x1Au,0x00u,0x40u,0x67u,0x9Eu,
  0xA6u,0xAAu,0x20u,0x76u,0x8Fu,0xF0u,0x9Fu,0xCFu,0xCAu,0x50u,0x52u,0xE6u,0x18u,0x52u,0x44u,0x10u,
  0x00u,0x80u,0x00u,0xC0u,0x41u,0x44u,0xE6u,0xA0u,0xB0u,0xD0u,0xDFu,0xA9u,0x2Fu,0x00u,0x98u,0x8Cu,
  0x09u,0x74u,0x6Au,0xB2u,0x00u,0x80u,0x01u,0x00u,0x00u,0xE4u,0x85u,0x40u,0xA0u,0x38u,0x13u,0x31u,
  0x22u,0x06u,0x00u,0x00u,0x80u,0x0Du,0x68u,0x01u,0x00u,0xFFu,0x3Cu,0xAAu,0x0Au,0xE6u,0xA0u,0xACu,
  0xFEu,0xF9u,0xACu,0x01u,0x80u,0x00u,0x02u,0x00u,0x20u,0x99u,0x19u,0x6Bu,0x48u,0x50u,0xA8u,0x3Fu,
  0x4Bu,0x02u,0x48u,0x86u,0x0Cu,0x1Du,0x81u,0xB3u,0xC6u,0x03u,0x00u,0x05u,0x00u,0x00u,0xB0u,0xE4u,
  0x01u,0x61u,0xDDu,0x7Bu,0x4Fu,0x00u,0xC0u,0x01u,0x00u,0x00u,0x24u,0xDEu,0x01u,0xD8u,0x90u,0x66u,
  0x0Cu,0xC4u,0xE2u,0xA2u,0x7Eu,0xFFu,0x13u,0x00u,0x6Au,0x12u,0x47u,0x82u,0xE5u,0xC8u,0x61u,0xFFu,
  0x60u,0x7Fu,0x60u,0x7Fu,0x61u,0x7Fu,0x69u,0xFFu,0x72u,0xFFu,0x73u,0xFFu,0x73u,0xFFu,0x73u,0xFFu,
  0x73u,0xFFu,0x73u,0xFFu,0x73u,0xFFu,0xF3u,0x04u,0x80u,0x03u,0x00u,0x00u,0x00u,0x38u,0x4Du,0xFBu,
  0xC4u,0x43u,0x00u,0x90u,0xE0u,0x84u,0x48u,0xA7u,0xD3u,0xE9u,0x74u,0x3Au,0x9Du,0x4Eu,0x27u,0x13u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x18u,0x40u,0xB5u,0x7Bu,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
