#ifndef IMG_TSR_MAIN_SPD_WHITE_122_H
#define IMG_TSR_MAIN_SPD_WHITE_122_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_122_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x80u,0x1Cu,0x32u,0x33u,0x2Fu,0x00u,0xD6u,0xDDu,0xEAu,0xA1u,0xB6u,0x0Fu,0x80u,0xDDu,0x6Du,0xAAu,
  0xBAu,0x96u,0xB9u,0xAAu,0x91u,0x99u,0x99u,0x99u,0x89u,0xA0u,0xAAu,0x1Au,0x99u,0x99u,0x99u,0x0Au,
  0x00u,0x76u,0xB7u,0x47u,0x00u,0x8Au,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x42u,
  0x7Au,0x35u,0x43u,0xD8u,0x11u,0x28u,0x22u,0xA4u,0x57u,0x33u,0xA4u,0x00u,0x60u,0x77u,0x1Bu,0x54u,
  0x26u,0xA8u,0x0Fu,0x80u,0xDDu,0xDDu,0x83u,0x21u,0x2Au,0x42u,0x33u,0x33u,0x33u,0x33u,0x33u,0xD3u,
  0x02u,0x33u,0x33u,0x33u,0x33u,0x33u,0x0Au,0x80u,0x75u,0xB7u,0xDAu,0xE8u,0x8Cu,0x00u,0x60u,0x77u,
  0x1Fu,0x20u,0x82u,0xFAu,0x00u,0xD6u,0xDDu,0x0Fu,0x28u,0x49u,0x92u,0x24u,0xC9u,0x00u,0x27u,0x49u,
  0x92u,0x24u,0x19u,0x00u,0x00u,0x40u,0x77u,0x97u,0x0Fu,0x80u,0xDDu,0x7Du,0x80u,0x90u,0x8Au,0xA8u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x85u,0x90u,0x99u,0x99u,0x99u,0x99u,0x0Au,0x00u,0x76u,0xF7u,
  0x65u,0x66u,0x21u,0xB0u,0x00u,0xD8u,0xDDu,0x4Cu,0x48u,0x54u,0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x04u,0xC3u,0x16u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0xC8u,0xC3u,0x07u,0xC0u,0xEEu,
  0xBEu,0xCCu,0x4Cu,0x45u,0xD4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x42u,0xC8u,0xCCu,0xCCu,0xCCu,
  0x4Cu,0x05u,0x00u,0xBBu,0xFBu,0x32u,0xB3u,0x10u,0x7Cu,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,
  0x92u,0x24u,0x49u,0x22u,0xA0u,0x49u,0x92u,0x24u,0x51u,0x00u,0xACu,0xBBu,0x3Fu,0x11u,0x50u,0x13u,
  0xC0u,0xBAu,0xFBu,0x93u,0x44u,0x80u,0x92u,0x24u,0x49u,0x92u,0x5Cu,0x04u,0xC0u,0xEEu,0x6Eu,0x81u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x14u,0x18u,0x1Fu,0x00u,0xBBu,0xFBu,0x32u,0x33u,0x15u,0x51u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x93u,0x10u,0x32u,0x33u,0x33u,0x33u,0x33u,0x15u,0x00u,0xECu,0xEEu,
  0xCBu,0x24u,0x84u,0x14u,0x01u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0xAAu,0x4Cu,0x00u,0xECu,0xEEu,
  0x03u,0xB4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x40u,0xCBu,0xF4u,0x01u,0xACu,0xBBu,0x5Du,0x92u,
  0x96u,0x4Cu,0x92u,0x24u,0x49u,0x44u,0x2Eu,0x49u,0x92u,0x24u,0x49u,0x01u,0xB0u,0xEEu,0x76u,0x22u,
  0x97u,0x7Cu,0x00u,0xECu,0xEEu,0xBCu,0xBBu,0x43u,0x33u,0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0x31u,0xB8u,
  0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x53u,0x00u,0xACu,0xBBu,0x73u,0xC6u,0x7Fu,0x0Fu,0x80u,0xBAu,0xFBu,
  0xABu,0x04u,0xABu,0xAAu,0x08u,0x00u,0xEBu,0xEEu,0x84u,0x67u,0x01u,0x40u,0x77u,0x03u,0x03u,0x60u,
  0xDDu,0x9Du,0xF0u,0xFEu,0x9Fu,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x8Au,0x00u,0xB0u,0xEEu,
  0x46u,0xBCu,0x16u,0x80u,0x74u,0x37u,0x04u,0x80u,0x03u,0x80u,0xDDu,0x8Du,0x70u,0x95u,0x88u,0x88u,
