#ifndef IMG_TSR_MAIN_SPD_US_BLACK_116_H
#define IMG_TSR_MAIN_SPD_US_BLACK_116_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_116_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x80u,0xFFu,0x02u,0x00u,0x00u,0xB1u,0x03u,
  0x80u,0x00u,0x60u,0x54u,0x68u,0x45u,0xA0u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0x99u,0xDCu,
  0xDDu,0xDDu,0x81u,0x99u,0xEDu,0xDDu,0xDDu,0x1Du,0x97u,0x99u,0x99u,0x19u,0x00u,0x08u,0x00u,0x78u,
  0x07u,0xE8u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x96u,0x99u,0xC9u,0xDDu,0x1Du,0x82u,0x99u,0xD9u,0xDEu,
  0xDDu,0x5Du,0x9Bu,0x99u,0x89u,0x88u,0x01u,0x80u,0x00u,0x60u,0x95u,0xA0u,0x3Eu,0x00u,0x02u,0xC0u,
  0xD6u,0x12u,0x11u,0x11u,0x54u,0x95u,0x05u,0x11u,0x11u,0x65u,0x55u,0x55u,0x12u,0x51u,0x5Bu,0x55u,
  0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,0x02u,0x70u,0x84u,0x34u,0x40u,
  0x37u,0x40u,0x45u,0x44u,0x30u,0x00u,0x46u,0x44u,0x84u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,
  0xC0u,0x0Au,0xD1u,0x26u,0x11u,0x54u,0x2Du,0x51u,0x18u,0x10u,0x65u,0x55u,0x25u,0x11u,0x54u,0x55u,
  0x55u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA4u,0x5Au,0xDFu,0x9Au,0xC9u,0xDDu,0xC5u,
  0xE0u,0x89u,0xD9u,0xDEu,0x1Du,0x98u,0xF1u,0xDDu,0xDDu,0x9Du,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x02u,0xC0u,0xD6u,0x55u,0x25u,0x11u,0x54u,0x95u,0x59u,0x15u,0x10u,0x65u,0x55u,0x0Du,0x4Du,0x55u,
  0x55u,0x55u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x56u,0x85u,0x99u,
  0x99u,0x99u,0x45u,0x95u,0x9Au,0x65u,0x15u,0x98u,0x99u,0x99u,0x99u,0x01u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x02u,0x80u,0x9Au,0x99u,0x69u,0x55u,0x98u,0x99u,0x99u,0x59u,0x54u,0xA9u,0x99u,0x56u,0xB5u,
  0x29u,0x54u,0xD5u,0x18u,0x00u,0x06u,0x00u,0x60u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x13u,0xB1u,0x13u,0x11u,0x11u,0x19u,0x00u,0x06u,
  0x00u,0x5Au,0xD8u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,
  0x65u,0x15u,0x13u,0x05u,0x51u,0xE7u,0x3Au,0x19u,0x00u,0x08u,0x00u,0x78u,0x07u,0xE8u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x31u,0x11u,0x0Du,0x56u,
  0x55u,0xADu,0x01u,0x40u,0x00u,0xF0u,0xC0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,
  0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x13u,0x11u,0x57u,0x55u,0x55u,0x19u,0x00u,0x06u,0x00u,0x98u,
  0x1Fu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,
  0x13u,0x91u,0x55u,0x55u,0x55u,0x19u,0x00u,0x08u,0x00u,0xABu,0x44u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x2Du,0x11u,0x54u,0x55u,0x55u,0x95u,
  0x01u,0x60u,0x00u,0xD0u,0x97u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,
  0x55u,0x01u,0x51u,0x56u,0x25u,0x11u,0x54u,0x55u,0x55u,0x95u,0x01u,0x60u,0x00u,0xE0u,0x4Eu,0xE0u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x15u,0xD1u,
  0x54u,0x55u,0x55u,0x95u,0x01u,0x80u,0x00u,0xB0u,0x49u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x05u,0x11u,0x56u,0x55u,0x55u,0x19u,0x00u,
  0x08u,0x00u,0x07u,0x88u,0xE1u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x56u,0x85u,0x99u,0x99u,0x99u,
  0x45u,0x95u,0x9Au,0x59u,0x57u,0x81u,0x99u,0x99u,0x9Du,0x01u,0x60u,0x00u,0xE0u,0x48u,0xECu,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0x89u,0xD9u,0xDEu,0x1Du,0x96u,0x19u,
  0xDCu,0x1Du,0x8Eu,0x01u,0x60u,0x00u,0xB0u,0x24u,0xEAu,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x56u,
  0x85u,0x99u,0x99u,0x99u,0x45u,0x95u,0x9Au,0x99u,0x6Du,0x55u,0x8Du,0x03u,0x95u,0x01u,0x60u,0x00u,
  0xE0u,0x01u,0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,
  0x56u,0x55u,0xD5u,0x0Eu,0x11u,0x11u,0x91u,0x01u,0x60u,0x00u,0xC0u,0x38u,0x49u,0x03u,0x18u,0x00u,
  0x00u,0x00u,0xE8u,0x37u,0x00u,0x00u,0xF0u,0x2Fu,0x00u,0x00u,0xF4u,0x08u,0xC0u,0x00u,0x60u,0x6Du,
  0x57u,0xB0u,0x0Du,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
