#ifndef IMG_TSR_MAIN_SPD_US_BLACK_65_H
#define IMG_TSR_MAIN_SPD_US_BLACK_65_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_65_data[560] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0x88u,0x76u,0x77u,
  0x77u,0x77u,0x77u,0x37u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x0Au,
  0x11u,0x11u,0x11u,0x11u,0x57u,0x55u,0x01u,0x11u,0x11u,0x11u,0x11u,0x11u,0x31u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x12u,0x11u,0x01u,0x33u,0x43u,0x64u,0x55u,0x15u,0x10u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x03u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x19u,0x52u,
  0x15u,0xA0u,0x99u,0x99u,0x99u,0x99u,0x99u,0x45u,0x95u,0x99u,0x99u,0x99u,0x99u,0x19u,0x00u,0x00u,
  0x00u,0x00u,0x0Au,0x80u,0x01u,0x80u,0xDAu,0x69u,0x81u,0x01u,0x00u,0x00u,0x80u,0x06u,0x60u,0x00u,
  0xC0u,0xD8u,0x48u,0x92u,0x24u,0x49u,0xFAu,0x00u,0x06u,0x00u,0xAEu,0x26u,0x98u,0x24u,0x49u,0x92u,
  0x24u,0x29u,0x89u,0x24u,0x49u,0x92u,0x04u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0x00u,0xF0u,0x91u,
  0x00u,0x69u,0x03u,0x08u,0x00u,0xFCu,0xFFu,0x8Fu,0xFFu,0xFBu,0x00u,0x06u,0x00u,0x3Du,0x48u,0xDEu,
  0xB6u,0x6Du,0xDBu,0xB6u,0x4Du,0xC2u,0xB6u,0x6Du,0xDBu,0x06u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,
  0x00u,0xB0u,0x46u,0x34u,0x55u,0x55u,0x99u,0x57u,0x55u,0x55u,0x55u,0x45u,0x04u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0xB9u,0x66u,0x72u,0x1Bu,0x66u,0x66u,
  0xD4u,0x77u,0x77u,0x77u,0x66u,0x55u,0x66u,0x46u,0xB0u,0x77u,0x07u,0x00u,0x00u,0x00u,0x80u,0x0Fu,
  0x80u,0x00u,0x90u,0x6Cu,0x26u,0x6Du,0x66u,0x66u,0x66u,0x06u,0x77u,0x77u,0x67u,0x66u,0x66u,0x66u,
  0x66u,0x16u,0x78u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x34u,0xBBu,0xB8u,0x6Bu,0x01u,
  0x72u,0xBBu,0x3Bu,0xCCu,0xCCu,0x79u,0x34u,0x33u,0xA7u,0xBBu,0x8Bu,0x0Cu,0x00u,0x00u,0x00u,0x80u,
  0x0Fu,0x80u,0x00u,0x60u,0x91u,0x99u,0x09u,0xAAu,0xAAu,0x3Au,0x99u,0xC9u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x1Bu,0x99u,0x19u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x07u,0x88u,0x48u,0x99u,
  0x99u,0x99u,0x69u,0x88u,0x90u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x88u,0x07u,0x00u,0x00u,0x00u,
  0x80u,0x07u,0x80u,0x00u,0xF0u,0x07u,0x00u,0x16u,0x11u,0x11u,0x11u,0x09u,0xC0u,0x20u,0x80u,0x01u,
  0xC0u,0x27u,0x49u,0x92u,0x24u,0xC9u,0x00u,0xD0u,0x07u,0x40u,0x00u,0xF8u,0x02u,0x00u,0x89u,0x88u,
  0x88u,0x08u,0x04u,0xE0u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x7Cu,0x00u,0x04u,0x80u,0x1Fu,0x00u,0x88u,0x88u,0x88u,0x88u,0x40u,0x00u,0x8Eu,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC8u,0x07u,0x40u,0x00u,0xD8u,0x1Au,0xA2u,0xACu,
  0xAAu,0xAAu,0x2Au,0x26u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x22u,0x22u,0x00u,0x00u,0x00u,
  0x80u,0x7Cu,0x00u,0x04u,0x00u,0xD3u,0xC9u,0x14u,0x55u,0x55u,0x55u,0xB5u,0xCCu,0x50u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x85u,0x4Cu,0x04u,0x00u,0x00u,0x00u,0x80u,0x07u,0x30u,0x00u,0xE8u,0x5Du,0x4Au,
  0xB7u,0x6Du,0x97u,0xD4u,0x6Du,0xDBu,0xB6u,0x6Du,0x84u,0x24u,0x00u,0x18u,0x00u,0x24u,0xEEu,0x03u,
  0x20u,0x00u,0x20u,0xE2u,0xDCu,0x91u,0x22u,0x22u,0xDBu,0x1Du,0x20u,0x62u,0x32u,0x22u,0x22u,0xA6u,
  0xD7u,0x9Du,0x25u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0xAEu,0xDDu,0xDDu,0x00u,
  0xDDu,0x1Du,0x25u,0x22u,0xF2u,0x9Du,0xCDu,0xD4u,0xDDu,0x9Du,0x2Du,0x02u,0x00u,0x00u,0x00u,0x40u,
  0x02u,0x20u,0x00u,0x5Cu,0x66u,0xB2u,0x21u,0x22u,0x22u,0xE2u,0x68u,0x66u,0x26u,0x68u,0x00u,0x06u,
  0x00u,0x4Bu,0x92u,0x24u,0x49u,0xBCu,0xADu,0x0Fu,0x80u,0x00u,0x00u,0x00u,0x00u,0x60u,0xBAu,0xBBu,
  0x38u,0x00u,0x00u,0x00u,0x84u,0xBBu,0xBBu,0xABu,0x27u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
