#ifndef IMG_TSR_MAIN_SPD_BLACK_48_H
#define IMG_TSR_MAIN_SPD_BLACK_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_48_data[584] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x04u,0x32u,0x73u,0x46u,0x44u,0x44u,0x8Cu,0x3Au,
  0x00u,0xBCu,0x56u,0x44u,0x00u,0x00u,0x00u,0x00u,0x60u,0x02u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,
  0x15u,0x12u,0x11u,0x41u,0x55u,0x55u,0x31u,0x06u,0x60u,0x00u,0x90u,0xB6u,0x6Du,0xDBu,0xC6u,0x7Fu,
  0x1Fu,0x00u,0x01u,0x80u,0x98u,0x99u,0x99u,0x99u,0x6Fu,0x73u,0xF7u,0x98u,0x99u,0x67u,0x77u,0x6Fu,
  0x60u,0x6Eu,0x77u,0x87u,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0xAAu,
  0x94u,0x68u,0x89u,0xA0u,0xAAu,0x6Cu,0x88u,0xB8u,0xAAu,0xAAu,0x9Cu,0x88u,0x0Cu,0x00u,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0xAAu,0x4Au,0x48u,0x90u,0x08u,0xAAu,0x6Au,0x89u,0xA4u,
  0xAAu,0xAAu,0xCAu,0x88u,0x48u,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x3Eu,0x22u,0x22u,
  0x02u,0x01u,0xAEu,0x00u,0x38u,0x22u,0x10u,0x80u,0x23u,0x22u,0x22u,0x82u,0x01u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0xCAu,0x86u,0xA4u,0x92u,0x08u,0xAAu,0x8Au,0x89u,
  0xA0u,0xAAu,0xAAu,0xAAu,0x84u,0x68u,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xF2u,0xEEu,
  0xEEu,0xC0u,0x6Cu,0x6Fu,0xCDu,0xE4u,0xEEu,0xD4u,0xCCu,0xF2u,0xEEu,0xEEu,0xD2u,0xCCu,0x12u,0x00u,
  0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x11u,0xF7u,0x6Eu,0x10u,0xF9u,0x6Eu,0x10u,0x11u,
  0xE7u,0x8Eu,0x16u,0x11u,0x93u,0xEEu,0x00u,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x10u,
  0x11u,0x71u,0xEEu,0x16u,0x91u,0xEFu,0x06u,0x11u,0x31u,0xE9u,0xEEu,0x40u,0x97u,0xEEu,0x02u,0x11u,
  0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0xC0u,0x45u,0xE4u,0x22u,0x56u,0x44u,0x2Cu,0xA2u,0x45u,
  0x44u,0x64u,0x32u,0x22u,0x22u,0x02u,0x4Eu,0x44u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,
  0xB6u,0xCAu,0x84u,0xE6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xAAu,0xCAu,0x80u,0x88u,0x88u,0x20u,0xABu,
  0x0Au,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0xC0u,0x45u,0x32u,0x22u,0x45u,0x44u,0x2Cu,0xA2u,
  0x45u,0x44u,0x04u,0x21u,0xA2u,0x37u,0x22u,0x82u,0x47u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,
  0x00u,0xF2u,0xB2u,0x8Cu,0xF0u,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,0xAEu,0xCDu,0x8Au,0xEFu,0x12u,0xCCu,
  0x6Cu,0x10u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xDAu,0x98u,0xA7u,0xBBu,0xBBu,0x83u,
  0x19u,0xBBu,0x1Bu,0x98u,0x17u,0xBAu,0xBBu,0x7Bu,0x98u,0x99u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,
  0x10u,0x00u,0xF8u,0x66u,0x04u,0x11u,0x11u,0x71u,0x67u,0x00u,0xD1u,0x7Au,0x86u,0x89u,0x88u,0x88u,
  0x68u,0x67u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x38u,0x00u,0x00u,0x80u,0x07u,
  0x01u,0x10u,0x00u,0x68u,0x72u,0x17u,0x98u,0x99u,0x99u,0xB9u,0x77u,0xB7u,0x01u,0x00u,0x00u,0x00u,
  0xE2u,0x00u,0x00u,0x00u,0x1Eu,0x04u,0x40u,0x00u,0x18u,0x62u,0xE6u,0xE8u,0xEEu,0xEEu,0xEEu,0x66u,
  0x66u,0xF0u,0x01u,0x10u,0x00u,0xBAu,0x54u,0x55u,0x55u,0x55u,0x95u,0x45u,0x40u,0xF5u,0x40u,0x04u,
  0x67u,0x66u,0x66u,0xA6u,0x44u,0x04u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0xF9u,0x6Eu,0x10u,0x51u,0xEEu,0x06u,0x11u,0x11u,0x11u,0xE1u,0x8Eu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x10u,0x11u,0x11u,0x11u,0x11u,0x91u,0xEFu,0x06u,0x11u,0xF9u,
  0xEEu,0x22u,0x11u,0x31u,0xE1u,0xEEu,0x1Au,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,
  0xEEu,0xEEu,0xEEu,0xEEu,0xD6u,0x4Cu,0xEEu,0xEEu,0xC0u,0xCCu,0x4Cu,0x44u,0xCCu,0xCCu,0xE0u,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,
