#ifndef IMG_SPEEDO_160SCALE2_H
#define IMG_SPEEDO_160SCALE2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_160scale2_data[4676] GFX_IMG_DATA_SUFFIX = 
{
  0xD5u,0xFFu,0x0Fu,0x81u,0x90u,0x02u,0x00u,0x00u,0x90u,0x22u,0xF2u,0x00u,0x00u,0x00u,0x92u,0x00u,
  0xD6u,0xFFu,0x0Fu,0x81u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x93u,0x00u,0xEBu,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,
  0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,
  0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,
  0x00u,0x00u,0xB1u,0xFFu,0x4Fu,0xFFu,0x2Fu,0x01u,0x00u,0x00u,0xB7u,0xFFu,0xB0u,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x04u,0x00u,0x00u,0xFFu,0xFFu,0xCFu,0xFFu,0x1Fu,0xFFu,0x9Fu,0xFFu,0x00u,0x00u,0xB5u,0xFFu,
  0xB0u,0xFFu,0x0Fu,0x81u,0x1Fu,0x01u,0x00u,0x00u,0x81u,0xFFu,0xDFu,0xFFu,0xEFu,0x01u,0xFFu,0xFFu,
  0xB4u,0xFFu,0x5Fu,0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xB1u,0xFFu,0x8Fu,0xFFu,0x0Fu,0x01u,
  0xFFu,0xFFu,0x82u,0xFFu,0x1Fu,0xFFu,0xAFu,0x01u,0x00u,0x00u,0xB2u,0xFFu,0xB3u,0xFFu,0x0Fu,0x81u,
  0x2Fu,0x01u,0x00u,0x00u,0x81u,0xFFu,0xCFu,0xFFu,0xEFu,0x01u,0xFFu,0xFFu,0xB1u,0xFFu,0x5Fu,0xFFu,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xB4u,0xFFu,0x7Fu,0xFFu,0x0Fu,0x01u,0xFFu,0xFFu,0x82u,0xFFu,
  0x0Fu,0xFFu,0xBFu,0x01u,0x00u,0x00u,0xAFu,0xFFu,0xB6u,0xFFu,0x0Fu,0x81u,0x2Fu,0x03u,0x00u,0x00u,
  0xFFu,0xFFu,0xCFu,0xFFu,0xB0u,0xFFu,0xBFu,0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xB7u,0xFFu,
  0x6Fu,0xFFu,0x0Fu,0x02u,0xB0u,0xFFu,0x1Fu,0xFFu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,
  0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,
  0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xEBu,0xFFu,0x0Fu,0x81u,0x0Fu,0x81u,0x00u,0x00u,
