#ifndef IMG_TSR_MAIN_SPD_WHITE_67_H
#define IMG_TSR_MAIN_SPD_WHITE_67_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_67_data[500] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x00u,0x00u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0xB5u,
  0x30u,0x33u,0x03u,0x4Du,0x44u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x60u,0x77u,
  0xABu,0x99u,0x59u,0x53u,0x15u,0x89u,0x50u,0x81u,0x99u,0x49u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x9Du,0x0Fu,0x80u,0xDDu,0x9Du,0x77u,0x07u,0x66u,0xA1u,0x77u,0x77u,0x98u,0x77u,0xB7u,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0x60u,0x74u,0x3Eu,0x00u,0x76u,0x37u,0x13u,0xE5u,0xCCu,0x12u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x2Cu,0xF9u,0x00u,0xD8u,0xDDu,0xC4u,0x9Cu,0x3Bu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0xEBu,0x2Cu,0x00u,0x58u,
  0x77u,0x03u,0xAEu,0x03u,0x58u,0x77u,0x6Bu,0x67u,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0xB6u,
  0x51u,0xD8u,0x3Eu,0x00u,0x76u,0x77u,0xADu,0xA9u,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xB6u,0x2Au,0xECu,0xFAu,0x00u,0xD8u,0xDDu,0x5Du,0x22u,0x36u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xA3u,0x02u,0x33u,0xE3u,0x03u,0x60u,0x77u,0x37u,0x0Au,
  0xCCu,0xCCu,0x10u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x88u,0xCEu,0x8Cu,0x0Fu,
  0x80u,0xDDu,0x5Du,0xA3u,0xB6u,0x2Bu,0xA7u,0x9Au,0x06u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x1Bu,
  0x9Au,0xBCu,0xBBu,0x3Eu,0x00u,0x76u,0x37u,0xC2u,0xC1u,0xD2u,0x1Du,0xD5u,0xDDu,0x05u,0x22u,0x22u,
