#ifndef IMG_SR2_TOWING_IN_12_H
#define IMG_SR2_TOWING_IN_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_12_data[14908] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x08u,0x04u,0x41u,0x08u,0xF2u,
  0x93u,0x00u,0x00u,0x0Cu,0x00u,0x30u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,
  0x00u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x4Eu,0x02u,0x00u,0x00u,0x00u,0x60u,0x1Fu,0x00u,0x00u,
  0x80u,0x0Fu,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,
  0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,
  0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xD0u,
  0x00u,0x00u,0x00u,0xF4u,0x24u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0xF6u,0x01u,0x00u,0x00u,0x60u,
  0xFAu,0x00u,0xF8u,0x00u,0x00u,0x00u,0xFCu,0x28u,0x00u,0x00u,0x00u,0x00u,0xB3u,0x00u,0x00u,0x00u,
  0x00u,0xDBu,0x3Du,0x00u,0x00u,0x00u,0xB0u,0xFFu,0x3Bu,0x00u,0x50u,0x14u,0x10u,0x00u,0x00u,0x00u,
  0xC8u,0xEEu,0x95u,0x10u,0x00u,0x00u,0x00u,0xB8u,0x24u,0x09u,0x43u,0x78u,0x8Bu,0x1Fu,0x04u,0x00u,
  0x00u,0x60u,0x46u,0x01u,0x00u,0x98u,0x5Eu,0x00u,0x00u,0x98u,0xFEu,0x5Eu,0x00u,0x00u,0xD8u,0xF7u,
  0x35u,0x01u,0x00u,0xCCu,0x5Au,0x29u,0x00u,0x01u,0x00u,0x00u,0x14u,0x5Au,0xD7u,0x6Bu,0x0Bu,0x44u,
  0x20u,0x10u,0x08u,0x80u,0x42u,0x6Bu,0x76u,0x6Fu,0x95u,0x0Au,0x20u,0x02u,0xA1u,0x00u,0x02u,0x14u,
  0x11u,0x42u,0x10u,0xD0u,0x81u,0x51u,0x00u,0x00u,0x7Eu,0x07u,0x00u,0x00u,0x00u,0xB6u,0x7Bu,0x07u,
  0xC0u,0x49u,0x00u,0x00u,0x00u,0x00u,0x6Cu,0x48u,0x08u,0x41u,0x40u,0x6Du,0x40u,0x92u,0x00u,0x00u,
  0x00u,0xC0u,0x2Fu,0x4Du,0xA3u,0x10u,0xC9u,0x36u,0x00u,0x08u,0x4Au,0x26u,0x93u,0xEEu,0xFDu,0x1Cu,
  0xC9u,0x44u,0x01u,0x00u,0xF8u,0x01u,0x00u,0x78u,0x22u,0x0Au,0x31u,0x06u,0xFCu,0x38u,0x52u,0x00u,
  0x00u,0x3Au,0x2Cu,0x80u,0x10u,0xF8u,0x09u,0x09u,0xA3u,0x18u,0xEAu,0xE0u,0x44u,0x01u,0x00u,0x98u,
  0x11u,0x41u,0x90u,0xAEu,0x24u,0x8Du,0x62u,0xA8u,0x6Fu,0x40u,0x46u,0xE6u,0x9Bu,0xAAu,0xE6u,0x4Bu,
  0x48u,0x09u,0x41u,0x00u,0x48u,0x83u,0x51u,0x00u,0x00u,0xBEu,0x01u,0x04u,0x00u,0x00u,0x66u,0x7Au,
  0x00u,0x80u,0x01u,0x00u,0x00u,0x70u,0x6Cu,0x0Au,0x42u,0x08u,0xD8u,0x64u,0x03u,0x52u,0xA4u,0x00u,
  0x00u,0x78u,0x02u,0x00u,0xE8u,0xFEu,0x38u,0x00u,0x80u,0x26u,0xCFu,0x2Du,0x4Eu,0x13u,0x40u,0x10u,
  0x40u,0x20u,0x81u,0x4Cu,0x68u,0xF3u,0xD6u,0xCAu,0x95u,0x00u,0x41u,0x00u,0x01u,0x00u,0x12u,0x88u,
