#ifndef IMG_TSR_MAIN_SPD_WHITE_49_H
#define IMG_TSR_MAIN_SPD_WHITE_49_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_49_data[572] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x5Fu,0x66u,0x66u,0x66u,0x66u,0xE6u,0x54u,0x41u,0x66u,0x66u,0x66u,0xF2u,0x18u,0xE2u,0x91u,0x67u,
  0x26u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0xD1u,0x8Eu,0x0Cu,
  0x13u,0x11u,0x11u,0xEDu,0xCCu,0x00u,0xC8u,0x4Cu,0x13u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x5Fu,0x66u,0x66u,0x66u,0xE6u,0x9Eu,0x09u,0x46u,0x66u,0x66u,0x02u,0xA2u,0x6Cu,0x66u,0xC2u,
  0xA1u,0x24u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xEDu,0xEEu,0xEEu,0xEEu,0x96u,0xCAu,
  0xE9u,0xECu,0xEEu,0x72u,0xEAu,0xECu,0xEEu,0xEEu,0x82u,0xAAu,0x03u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x60u,0x77u,0xABu,0x99u,0x99u,0x99u,0x71u,0x85u,0x49u,0xB9u,0x99u,0x59u,0xD7u,0x98u,0x99u,0x99u,
  0x99u,0x41u,0x01u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x95u,0x0Cu,
  0x12u,0x0Cu,0x13u,0x11u,0xC1u,0x30u,0x11u,0x11u,0x11u,0x51u,0x8Eu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,
  0x03u,0x60u,0x77u,0xD7u,0xEEu,0xEEu,0x6Eu,0x29u,0xEDu,0x9Eu,0xCEu,0xEEu,0x6Eu,0x2Au,0xECu,0xEEu,
