#ifndef IMG_TSR_MAIN_SPD_BLACK_95_H
#define IMG_TSR_MAIN_SPD_BLACK_95_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_95_data[464] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x31u,0x44u,0xC0u,0x96u,0x88u,0x88u,0x08u,0x76u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x89u,0x00u,0x08u,0x00u,0x1Fu,0x91u,0x00u,0x00u,0x00u,0x00u,0x17u,0x11u,0x11u,
  0x48u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x22u,0x00u,0x02u,0xC0u,0x07u,0x02u,0x00u,
  0x23u,0x32u,0x00u,0x54u,0x44u,0x04u,0x52u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x90u,0x0Eu,
  0x80u,0x00u,0xD0u,0x25u,0x22u,0x39u,0x33u,0xC3u,0x22u,0x30u,0x33u,0xA3u,0x22u,0x37u,0x33u,0x33u,
  0x33u,0x33u,0x3Au,0x00u,0x02u,0x00u,0xD1u,0x6Eu,0x31u,0x33u,0x33u,0xDFu,0x6Eu,0x30u,0xF3u,0xECu,
  0x02u,0x33u,0x33u,0x33u,0x33u,0xEBu,0x00u,0x08u,0x00u,0x0Du,0x22u,0x36u,0x33u,0x33u,0x93u,0x22u,
  0x3Cu,0x33u,0x2Au,0x72u,0x33u,0x33u,0x33u,0x33u,0xA3u,0x03u,0x20u,0x00u,0xB4u,0x88u,0xCCu,0xCCu,
  0xCCu,0x4Cu,0x89u,0xC0u,0xCCu,0xA8u,0x48u,0xCDu,0xCCu,0xCCu,0xCCu,0x0Cu,0x08u,0x20u,0x00u,0xF0u,
  0xF8u,0xC7u,0x01u,0x00u,0x00u,0x80u,0xB3u,0x00u,0x04u,0x00u,0x9Eu,0xFFu,0x75u,0x00u,0x04u,0x80u,
  0x07u,0x80u,0x88u,0x88u,0x88u,0x18u,0x00u,0xA8u,0x08u,0x05u,0x88u,0x88u,0x88u,0x88u,0x88u,0xD0u,
  0x01u,0x10u,0x00u,0xD2u,0xCCu,0xF4u,0xEEu,0xEEu,0xAEu,0xCDu,0x6Cu,0xEFu,0xC4u,0x8Cu,0xCCu,0x8Cu,
  0x20u,0xEFu,0x4Eu,0x07u,0x40u,0x00u,0x40u,0xB9u,0x0Bu,0x44u,0x44u,0xC4u,0xBAu,0x3Bu,0x46u,0x9Cu,
  0xBBu,0xBBu,0xBBu,0xBBu,0x03u,0x44u,0x1Du,0x00u,0x01u,0xC0u,0x2Fu,0x22u,0x52u,0x44u,0x66u,0x23u,
  0x22u,0x4Cu,0xA4u,0x7Bu,0x33u,0xB3u,0x21u,0x22u,0x54u,0x74u,0x00u,0x04u,0x80u,0xBCu,0x30u,0x33u,
  0x12u,0x29u,0x2Bu,0x32u,0xDBu,0xBBu,0xBBu,0xBBu,0xBBu,0x43u,0x30u,0xB3u,0xD5u,0x01u,0x10u,0x00u,
  0xF2u,0x30u,0xCCu,0xCCu,0xCCu,0x48u,0xC5u,0x6Cu,0xEFu,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0xCCu,0x40u,
  0x07u,0x40u,0x00u,0xF8u,0x88u,0x28u,0x65u,0xDEu,0x93u,0x68u,0x80u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x08u,0x03u,0x70u,0x0Du,0x80u,0x00u,0xA0u,0xFFu,0xFFu,0x7Fu,0xC5u,0x03u,0x20u,0x00u,0xF8u,0xAAu,
  0xAAu,0x2Au,0x01u,0x1Du,0x00u,0x01u,0x40u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xB4u,0x0Au,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xACu,0xAAu,0x74u,0x00u,0x04u,0x00u,0x53u,0x55u,0x55u,0x55u,0x55u,0x9Du,
  0x4Cu,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0xEDu,0xCCu,0xD3u,0x01u,0x10u,0x00u,0x5Cu,0x44u,0x44u,
  0x44u,0x44u,0x28u,0x02u,0x46u,0x44u,0x44u,0x44u,0x44u,0x44u,0x24u,0x23u,0x58u,0x07u,0x40u,0x00u,
  0xB8u,0xCCu,0xCCu,0xCCu,0xCCu,0x24u,0x44u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xE4u,0x43u,0x6Cu,
  0x1Du,0x00u,0x01u,0x60u,0x0Bu,0xABu,0xAAu,0x2Au,0x83u,0x48u,0xACu,0xAAu,0x0Au,0xADu,0xAAu,0xCAu,
  0x76u,0x88u,0xA0u,0x74u,0x00u,0x04u,0x80u,0x2Du,0x22u,0x00u,0x10u,0x22u,0x1Au,0xACu,0xAAu,0x2Au,
  0x22u,0x02u,0x08u,0x22u,0xA2u,0xB0u,0xD2u,0x01u,0x10u,0x00u,0x72u,0xCDu,0xCCu,0xCCu,0xCCu,0x46u,
  0xEFu,0xEEu,0x0Eu,0xCDu,0xCCu,0xCCu,0xCCu,0x0Cu,0xF0u,0x4Eu,0x07u,0x40u,0x00u,0x00u,0xB9u,0xDDu,
  0xDDu,0xCDu,0x02u,0x00u,0x00u,0x00u,0x39u,0xDDu,0xDDu,0xD5u,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
