#ifndef IMG_TSR_MAIN_SPD_BLACK_8_H
#define IMG_TSR_MAIN_SPD_BLACK_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_8_data[292] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x9Cu,0x32u,0x00u,0xABu,0x45u,0x44u,0x78u,0x00u,0x06u,0x00u,
  0x4Cu,0x3Eu,0xDBu,0xB6u,0x6Du,0x38u,0xE9u,0x01u,0x20u,0x00u,0x5Cu,0x32u,0x22u,0xE2u,0x00u,0x14u,
  0x22u,0xDEu,0xA6u,0x07u,0x80u,0x00u,0xA0u,0x36u,0x55u,0x82u,0x66u,0x66u,0x5Au,0x55u,0x60u,0x1Eu,
  0x00u,0x02u,0xC0u,0x17u,0x00u,0x4Cu,0x44u,0x44u,0x44u,0x02u,0x40u,0x78u,0x00u,0x08u,0x00u,0x43u,
  0xCCu,0xD9u,0xDDu,0xDDu,0xDDu,0xC1u,0xCCu,0xE0u,0x01u,0x20u,0x00u,0x38u,0x46u,0x80u,0x88u,0x88u,
  0x88u,0x58u,0x44u,0x8Cu,0x07u,0x80u,0x00u,0xD0u,0x26u,0x22u,0x37u,0x33u,0x33u,0xB3u,0x22u,0x30u,
  0x1Eu,0x00u,0x02u,0xC0u,0x16u,0x10u,0x0Du,0x56u,0x55u,0x21u,0x11u,0x69u,0x79u,0x00u,0x08u,0x00u,
  0xA6u,0x6Bu,0x99u,0x39u,0xACu,0x81u,0x99u,0xA0u,0xEAu,0x01u,0x20u,0x00u,0x6Cu,0x95u,0xF1u,0x10u,
  0xD1u,0x10u,0x01u,0x56u,0x95u,0x07u,0x80u,0x00u,0xF0u,0x11u,0x11u,0x08u,0x00u,0x00u,0x80u,0x12u,
  0x11u,0x1Eu,0x00u,0x02u,0xC0u,0x56u,0x61u,0x10u,0x0Du,0x0Cu,0x11u,0x8Du,0x56u,0x79u,0x00u,0x08u,
  0x00u,0x2Eu,0x07u,0x11u,0x3Au,0x22u,0x08u,0x11u,0x81u,0xE2u,0x01u,0x20u,0x00u,0xB0u,0xC9u,0xCCu,
  0x12u,0x11u,0x51u,0xC1u,0xCCu,0xA0u,0x07u,0x80u,0x00u,0x80u,0x70u,0x37u,0x88u,0x88u,0x88u,0x98u,
  0x75u,0x17u,0x1Eu,0x00u,0x02u,0xC0u,0x11u,0x22u,0x64u,0x66u,0x66u,0x66u,0x02u,0x62u,0x79u,0x00u,
  0x08u,0x00u,0x1Eu,0x11u,0x26u,0x22u,0x22u,0x22u,0x92u,0x11u,0xE0u,0x01u,0x20u,0x00u,0x1Cu,0x21u,
  0x42u,0x66u,0x66u,0x66u,0x66u,0x20u,0x92u,0x07u,0x80u,0x00u,0x70u,0x82u,0x68u,0x9Au,0x99u,0x99u,
  0xA9u,0x87u,0x08u,0x1Eu,0x00u,0x02u,0x00u,0xDFu,0xCCu,0x80u,0x11u,0x11u,0x21u,0xCCu,0x48u,0x79u,
  0x00u,0x08u,0x00u,0x5Bu,0x4Cu,0x44u,0x14u,0x00u,0x42u,0x44u,0xA4u,0xE5u,0x01u,0x20u,0x00u,0x30u,
  0x91u,0xCAu,0xCCu,0xCCu,0xCCu,0x0Cu,0x1Cu,0x91u,0x07u,0x80u,0x00u,0x00u,0x00u,0x10u,0xA6u,0xBBu,
  0xBBu,0x48u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
