#ifndef IMG_TRIP_B_OVG_H
#define IMG_TRIP_B_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_trip_b_ovg_data[324] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00060606u,
  0x001E1E1Eu,0x003A3A3Au,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00999999u,0x00B2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,
  0xFFB2B2B2u,0xFFB2B2B2u,0xF2B2B2B2u,0xBFB2B2B2u,
  0x4EB2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0xFFB2B2B2u,0xDCB2B2B2u,0x70B2B2B2u,0x78B2B2B2u,
  0x9EB2B2B2u,0xF3B2B2B2u,0xFFB2B2B2u,0x57B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xFFB2B2B2u,0xC0B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x3FB2B2B2u,
  0xFFB2B2B2u,0xB7B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0xFFB2B2B2u,0xC0B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x19B2B2B2u,0xFFB2B2B2u,0xB9B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xFFB2B2B2u,0xC0B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x12B2B2B2u,0x9DB2B2B2u,
  0xFFB2B2B2u,0x57B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0xFFB2B2B2u,0xF8B2B2B2u,0xE3B2B2B2u,0xF5B2B2B2u,
  0xFFB2B2B2u,0xC8B2B2B2u,0x4CB2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xFFB2B2B2u,0xE0B2B2B2u,
  0x86B2B2B2u,0x9AB2B2B2u,0xBDB2B2B2u,0xFAB2B2B2u,
  0xBCB2B2B2u,0x1CB2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0xFFB2B2B2u,0xC0B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x37B2B2B2u,0xFDB2B2B2u,0xC2B2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xFFB2B2B2u,0xC0B2B2B2u,
  0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0xD3B2B2B2u,0xFFB2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00B2B2B2u,0x00B2B2B2u,
  0xFFB2B2B2u,0xC0B2B2B2u,0x00B2B2B2u,0x00B2B2B2u,
  0x00B2B2B2u,0x1BB2B2B2u,0xF7B2B2B2u,0xECB2B2B2u,
  0x00B2B2B2u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00B2B2B2u,0x00B2B2B2u,0xFFB2B2B2u,0xDCB2B2B2u,
  0x70B2B2B2u,0x75B2B2B2u,0x92B2B2B2u,0xE8B2B2B2u,
  0xFFB2B2B2u,0x79B2B2B2u,0x00B2B2B2u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0x00999999u,0x00999999u,0x00B2B2B2u,
  0xFFB2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,0xFFB2B2B2u,
  0xF4B2B2B2u,0xBFB2B2B2u,0x55B2B2B2u,0x00B2B2B2u,
  0x00999999u,0x00999999u,0x00999999u,0xFF999999u,
  0x00000000u,0x00000000u,0xFF999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0xFF999999u,0x00000000u,0x00000000u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
