#ifndef IMG_BSM_RIGHT_AMBER7_H
#define IMG_BSM_RIGHT_AMBER7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_right_amber7_data[6432] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x03u,0x80u,
  0xA0u,0xE7u,0x01u,0x00u,0x54u,0x55u,0x55u,0x55u,0x55u,0xA9u,0x16u,0x00u,0xF8u,0x00u,0x10u,0xE8u,
  0x79u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x00u,0x1Eu,0x00u,0x00u,0x7Au,0x1Eu,0x00u,0x80u,0x07u,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x04u,0xF8u,0x00u,0x00u,0xE8u,0x79u,
  0x00u,0x01u,0x3Eu,0x00u,0x08u,0x7Au,0x1Eu,0x00u,0x40u,0x55u,0x56u,0xA9u,0x9Au,0xAAu,0xFEu,0x1Bu,
  0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x7Eu,0x3Eu,0xE0u,0x01u,0x00u,0xA0u,0xE7u,
  0x01u,0x00u,0x78u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,
  0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x10u,0x00u,0x00u,0x70u,0xFEu,0xFFu,0x03u,0x80u,0xA0u,0xE7u,0x01u,
  0x08u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xFEu,0x91u,0xFAu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x0Fu,0x1Eu,0x00u,0x00u,0x7Au,0x1Eu,0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,
  0x0Fu,0xE0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x04u,0x00u,0x00u,0x00u,0xF0u,0xFBu,0x00u,0x00u,0xE8u,
  0x79u,0x00u,0x02u,0x3Eu,0x00u,0x0Cu,0x7Au,0x1Eu,0x40u,0x40u,0x92u,0x24u,0x49u,0x92u,0x24u,0x89u,
  0xB6u,0x6Du,0xDBu,0x46u,0xDBu,0x83u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x00u,0x50u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x69u,0xE0u,0x01u,0x00u,0xA0u,0xE7u,0x01u,0x00u,0x78u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0x00u,0x00u,0x00u,0xFEu,0xBFu,0x0Fu,0x00u,0x80u,
  0x9Eu,0x07u,0x20u,0xF0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x08u,0x54u,0x95u,0x55u,0x56u,0x55u,0x55u,
  0x62u,0x3Du,0x01u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x04u,0x3Eu,0x00u,0x08u,0x7Au,0x1Eu,0x00u,0x40u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA9u,0x06u,0x07u,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xE0u,0x01u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x10u,0xE8u,0x79u,0x00u,0x01u,0x00u,0x00u,0xFEu,0xFFu,
  0x3Eu,0x00u,0x04u,0x7Au,0x1Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,
  0x30u,0x00u,0x00u,0x01u,0x00u,0x04u,0x00u,0x00u,0x44u,0x29u,0x00u,0x80u,0xA0u,0xE7u,0x01u,0x1Cu,
  0x8Cu,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x10u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x51u,0xA5u,0xA1u,
  0x01u,0x00u,0xA0u,0xE7u,0x01u,0x00u,0x78u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x04u,
  0x7Au,0x1Eu,0x40u,0x00u,0x00u,0x00u,0xFFu,0xBFu,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x20u,0x00u,0x00u,
  0x00u,0xE0u,0xFFu,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x0Cu,0x00u,0x40u,0x40u,0x00u,0x00u,0x04u,0x04u,
