#ifndef IMG_DIGITAL_SPEED_VALUE_2_H
#define IMG_DIGITAL_SPEED_VALUE_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_2_data[3092] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x8Au,0xFFu,0x11u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x44u,0x00u,0x00u,0x55u,0x00u,0x00u,0x77u,0x86u,0x00u,0x55u,0x02u,0x00u,0x00u,
  0x44u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x84u,0xFFu,0x2Au,0x04u,0x00u,0x00u,0x66u,0x00u,0x00u,0x00u,
  0x7Fu,0x00u,0x00u,0x00u,0xBBu,0x00u,0x00u,0x00u,0xCCu,0x00u,0x00u,0x00u,0x8Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xDDu,0x03u,0x00u,0x00u,0xA1u,0x00u,0x00u,0x00u,0x5Du,0x00u,
  0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x84u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Eu,0x01u,0x00u,0x00u,0xE5u,0x00u,0x00u,0xFFu,0x97u,0x00u,
  0xA1u,0x01u,0x00u,0x00u,0x3Bu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x82u,0xFFu,0xE5u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x00u,0x6Bu,0xFFu,0x81u,0x26u,0xFFu,0x00u,0x6Bu,0x6Bu,
  0x86u,0x7Du,0x7Du,0x7Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x7Du,0x7Du,0xFFu,0x02u,0x6Bu,0x6Bu,0xFFu,0x7Du,
  0x26u,0x26u,0xFFu,0x6Bu,0x00u,0xFFu,0x85u,0x26u,0xD4u,0x01u,0x00u,0x00u,0x3Du,0x00u,0x00u,0x00u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x81u,0xFFu,
  0x22u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x42u,0x42u,0xFFu,0x04u,
  0x8Du,0x8Du,0xFFu,0x42u,0x9Cu,0x9Cu,0xFFu,0x8Du,0xD1u,0xD1u,0xFFu,0x9Cu,0xDDu,0xDDu,0xFFu,0xD1u,
  0xFFu,0xFFu,0x8Eu,0xDDu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0xB8u,0xB8u,0xB8u,
  0x84u,0x7Du,0x7Du,0x7Du,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0x00u,0x84u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x55u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x95u,0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,
  0xE9u,0xE9u,0xFFu,0x02u,0x9Cu,0x9Cu,0xFFu,0xE9u,0x26u,0x26u,0xFFu,0x9Cu,0x00u,0xFFu,0x82u,0x26u,
  0xB4u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x84u,
  0x00u,0x00u,0x81u,0xFFu,0x19u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0xFFu,0x00u,0xFFu,0xFFu,0x97u,0x26u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,
  0x82u,0x7Du,0x7Du,0x7Du,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC5u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0x00u,0x84u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD4u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x83u,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xF4u,0xF4u,0xFFu,0x02u,0xD1u,0xD1u,0xFFu,0xF4u,0xC5u,0xC5u,0xFFu,0xD1u,0x9Cu,0xFFu,0x86u,0xC5u,
  0xFFu,0x01u,0x9Cu,0x9Cu,0xFFu,0xAAu,0xAAu,0xAAu,0x88u,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xAAu,0xAAu,0xFFu,0x00u,0x00u,0xFFu,0x82u,0xAAu,0xA3u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x84u,0x00u,0x00u,0x82u,0xFFu,0x90u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x9Cu,0x9Cu,0xFFu,0x81u,0x7Du,0xFFu,0x01u,0x9Cu,
  0x6Bu,0xFFu,0x7Du,0x7Du,0xFFu,0x8Du,0x6Bu,0x6Bu,0x01u,0x00u,0x00u,0x00u,0x7Du,0x7Du,0x7Du,0xFFu,
