#ifndef IMG_CTA_LEFT_AMBER2_H
#define IMG_CTA_LEFT_AMBER2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_left_amber2_data[340] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xC0u,0x01u,0xC0u,0xFFu,0x43u,0x06u,0x60u,
  0x7Eu,0x10u,0xBDu,0x6Du,0xD7u,0x6Eu,0x03u,0x17u,0x00u,0xFEu,0x1Fu,0x3Cu,0x00u,0xF8u,0x7Fu,0xB8u,
  0x00u,0xCCu,0x0Fu,0xA2u,0xB7u,0x6Du,0xD7u,0x2Du,0x5Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x00u,0xE0u,0xFFu,
  0x21u,0x03u,0x30u,0x3Fu,0x80u,0xDEu,0xB6u,0xEDu,0xBAu,0x05u,0x0Bu,0x00u,0xFFu,0x0Fu,0x20u,0x00u,
  0xFCu,0x3Fu,0x60u,0x00u,0xE8u,0x07u,0x00u,0x42u,0x55u,0x76u,0x88u,0x99u,0x39u,0x2Au,0x00u,0xFCu,
  0x3Fu,0x88u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0xA0u,0x1Fu,0x00u,0x0Cu,0x95u,0xDDu,0x21u,0x66u,0xE6u,
  0x80u,0x09u,0x00u,0xFFu,0x0Fu,0x24u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0xE8u,0x07u,0x01u,0x32u,0x54u,
  0x76u,0x87u,0x88u,0x28u,0x26u,0x00u,0xFCu,0x3Fu,0x90u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0xA0u,0x1Fu,
  0x00u,0x04u,0x95u,0x1Du,0x62u,0x66u,0x26u,0x0Au,0x09u,0x00u,0xFFu,0x0Fu,0x26u,0x00u,0xFCu,0x3Fu,
  0x68u,0x00u,0xE8u,0x07u,0x20u,0x64u,0x87u,0x98u,0x99u,0x99u,0x39u,0x20u,0x02u,0xC0u,0xFFu,0x03u,
  0x08u,0x00u,0xFFu,0x0Fu,0x1Au,0x00u,0xFAu,0x01u,0xC0u,0x50u,0xD9u,0x21u,0x66u,0x66u,0x5Eu,0xA0u,
  0x00u,0xF0u,0xFFu,0xA0u,0x01u,0xC0u,0xFFu,0x43u,0x07u,0x60u,0x7Eu,0x00u,0xF5u,0x6Du,0xDBu,0x75u,
  0x5Bu,0x84u,0x05u,0x80u,0xFFu,0x07u,0x0Au,0x00u,0xFEu,0x1Fu,0x38u,0x00u,0xF4u,0x03u,0x80u,0x18u,
  0xAAu,0xB2u,0x43u,0xCCu,0xCCu,0x0Bu,0x19u,0x00u,0xFEu,0x1Fu,0x20u,0x00u,0xF8u,0x7Fu,0xE8u,0x00u,
  0xCCu,0x0Fu,0xA0u,0x7Fu,0x6Du,0xD7u,0x75u,0x8Bu,0xD8u,0x00u,0xF0u,0xFFu,0xC0u,0x00u,0xC0u,0xFFu,
  0x83u,0x06u,0x80u,0x7Eu,0x10u,0x20u,0x43u,0x55u,0x76u,0x87u,0x88u,0x07u,0x3Cu,0x00u,0xFCu,0x3Fu,
  0x18u,0x00u,0xF0u,0xFFu,0xD0u,0x01u,0x98u,0x1Fu,0x40u,0xFFu,0xDAu,0x76u,0xEBu,0x16u,0xF1u,0x01u,
  0xE0u,0xFFu,0x01u,0x00u,0x80u,0xFFu,0x07u,0x00u,0x00u,0xFEu,0x1Fu,0x3Cu,0x00u,0xF4u,0x03u,0x00u,
  0x19u,0x2Au,0xBBu,0x43u,0xCCu,0xCCu,0x0Bu,0xF0u,0x01u,0xE0u,0xFFu,0x81u,0x00u,0x80u,0xFFu,0x07u,
  0x1Fu,0x00u,0xFEu,0x1Fu,0x4Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,0xC1u,0x04u,0x80u,0xFFu,
  0x07u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
