#ifndef IMG_DOOR_OPEN_CAR_34A_H
#define IMG_DOOR_OPEN_CAR_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_door_open_car_34a_data[12476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x01u,0x01u,0x81u,0x80u,0x09u,0x00u,0x40u,0x40u,0x40u,0x20u,0xE0u,0x03u,0x80u,
  0x10u,0x10u,0x10u,0x00u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0x06u,0x00u,0x00u,0x99u,0x00u,0x00u,0x04u,
  0x04u,0x04u,0x02u,0x23u,0x00u,0x04u,0x01u,0x01u,0x81u,0xC0u,0xFFu,0x3Fu,0x00u,0x00u,0x80u,0x80u,
  0x80u,0x00u,0x80u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x08u,0x08u,0x00u,
  0x88u,0x00u,0x20u,0x04u,0x04u,0x04u,0x00u,0xA0u,0xAAu,0xAAu,0xAAu,0xCAu,0x01u,0x00u,0x10u,0x10u,
  0x10u,0x08u,0x2Cu,0x44u,0x54u,0x03u,0x03u,0x03u,0x00u,0x33u,0x03u,0x00u,0x00u,0xCCu,0x0Cu,0x98u,
  0x99u,0x35u,0x33u,0x9Fu,0x99u,0xFFu,0x43u,0x44u,0x75u,0x71u,0x71u,0x71u,0x46u,0x44u,0x89u,0x99u,
  0xFFu,0xEEu,0x6Au,0x44u,0xA4u,0x77u,0xE7u,0xAAu,0x2Au,0x01u,0x40u,0x01u,0x00u,0xB0u,0x10u,0x51u,
  0x7Du,0x7Cu,0x7Cu,0x0Cu,0xBAu,0x7Bu,0x37u,0xB3u,0x03u,0x00u,0xA1u,0xAAu,0x80u,0xBBu,0x03u,0x77u,
  0x37u,0x85u,0x88u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xABu,0x1Au,0x00u,0x00u,0x01u,0x01u,0x81u,
  0x00u,0x06u,0x00u,0x40u,0x40u,0x40u,0x20u,0x40u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x09u,0x09u,0x09u,0x54u,0x4Fu,0x55u,0x59u,0x4Cu,0x4Cu,0x4Cu,0x2Bu,0x00u,0x00u,0xC8u,0x39u,
  0xCBu,0xD6u,0xDAu,0x2Du,0xE7u,0x5Cu,0xB4u,0xD6u,0x00u,0x63u,0x0Cu,0xA0u,0x94u,0x02u,0x4Au,0x29u,
  0x40u,0x43u,0x44u,0xE0u,0xE9u,0xE9u,0xF9u,0xCFu,0xCCu,0xCCu,0x9Cu,0x99u,0x88u,0x18u,0x11u,0x66u,
  0x06u,0x00u,0x45u,0x55u,0xD9u,0xD7u,0xD7u,0xD7u,0x3Eu,0xC6u,0x18u,0x15u,0x42u,0x44u,0x00u,0x00u,
  0x80u,0x21u,0xA2u,0x03u,0x00u,0x00u,0x00u,0xD8u,0x5Du,0x34u,0x00u,0x74u,0x00u,0x00u,0x10u,0x11u,
  0x80u,0xAAu,0x0Au,0x10u,0x91u,0x80u,0x88u,0x04u,0x12u,0x00u,0x00u,0x01u,0x01u,0x81u,0x00u,0x05u,
  0x00u,0x40u,0x40u,0x40u,0x20u,0x40u,0x88u,0x08u,0x00u,0x00u,0x00u,0x00u,0xA8u,0x80u,0xDAu,0x98u,
  0xD9u,0x35u,0x34u,0x34u,0x58u,0x05u,0x41u,0x00u,0x38u,0xCFu,0x13u,0xEFu,0xFBu,0x7Eu,0x6Cu,0x1Cu,
  0x47u,0x40u,0xD3u,0x34u,0x80u,0x65u,0x59u,0x00u,0x00u,0x00u,0x00u,0x08u,0x22u,0x02u,0x4Du,0x4Du,
  0xCDu,0x7Fu,0x00u,0xE8u,0x6Eu,0x77u,0x5Fu,0x22u,0x02u,0x52u,0x53u,0x53u,0xFFu,0x71u,0x00u,0x57u,
  0xCCu,0x0Cu,0xDEu,0xDEu,0xDEu,0xFEu,0xCFu,0xF3u,0xACu,0xEBu,0x5Au,0xD7u,0x75u,0xD7u,0x75u,0x41u,
  0x10u,0x04u,0x00u,0x00u,0x00u,0x00u,0x90u,0x91u,0x91u,0xD1u,0x4Eu,0x88u,0xE8u,0x1Au,0x1Au,0x1Au,
  0x0Au,0xBBu,0xBBu,0x0Eu,0x00u,0x80u,0xEEu,0x2Eu,0xFFu,0x7Fu,0xFDu,0xFFu,0xEDu,0x12u,0x00u,0x00u,
  0x01u,0x01u,0x81u,0x80u,0x14u,0x11u,0x42u,0x40u,0x40u,0x00u,0x00u,0x21u,0x84u,0x10u,0x42u,0x08u,
  0x8Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x50u,0x98u,0xD9u,0x99u,0x98u,0x98u,0x18u,0x01u,0x00u,
  0x00u,0x30u,0x4Du,0xB3u,0xCEu,0x30u,0x0Cu,0x91u,0xA9u,0x2Au,0x98u,0x9Cu,0x9Cu,0xFCu,0x37u,0xC6u,
  0x48u,0x29u,0x6Bu,0xADu,0x18u,0x63u,0xEFu,0xBDu,0x10u,0x02u,0x00u,0xE0u,0x10u,0x11u,0xA4u,0xA6u,
  0xA6u,0xFEu,0x23u,0x22u,0x00u,0x00u,0x00u,0x00u,0x44u,0x44u,0x44u,0x00u,0xC0u,0xEEu,0x0Au,0x22u,
  0x02u,0x8Du,0x8Du,0x8Du,0xFFu,0x2Au,0xB0u,0x98u,0x19u,0xDCu,0xDEu,0xDEu,0xFEu,0xFBu,0xBEu,0x3Fu,
