#ifndef IMG_DIS_3DIGIT_8_H
#define IMG_DIS_3DIGIT_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_8_data[1772] GFX_IMG_DATA_SUFFIX = 
{
  0x4Cu,0x44u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0xFEu,0xFFu,0xEFu,0x00u,0xE0u,0x00u,0x00u,0x00u,0x76u,
  0x78u,0xF9u,0x77u,0x97u,0xC7u,0x53u,0x20u,0x00u,0x12u,0x1Eu,0x8Fu,0xC7u,0xE3u,0x21u,0x11u,0x01u,
  0xFFu,0xFFu,0xFFu,0x00u,0xF8u,0x7Fu,0x10u,0x00u,0x10u,0x00u,0x00u,0x80u,0x09u,0xC0u,0x6Cu,0x76u,
  0x76u,0x76u,0x76u,0x76u,0x76u,0x76u,0x16u,0x96u,0x88u,0x96u,0x96u,0x96u,0x96u,0x96u,0x89u,0x88u,
  0xFBu,0xFFu,0xFFu,0xFFu,0x47u,0xE0u,0x81u,0x07u,0x1Eu,0xB8u,0xF7u,0x80u,0x03u,0x24u,0x44u,0x04u,
  0x13u,0x13u,0x93u,0x7Fu,0x00u,0x00u,0x00u,0x3Bu,0x3Bu,0xBBu,0xCFu,0xCFu,0xCFu,0xDBu,0xDBu,0xDBu,
  0xDBu,0xDBu,0xDBu,0xDBu,0xDBu,0x5Bu,0x49u,0x49u,0xC9u,0xB3u,0xB3u,0x33u,0x6Du,0x6Du,0x6Du,0x6Du,
  0x6Du,0x6Du,0x04u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x19u,0x20u,0xBDu,0xDDu,0x6Eu,0x4Au,0x44u,0xDCu,
  0xFFu,0xFFu,0xFFu,0x3Fu,0x02u,0x0Fu,0x3Cu,0x70u,0xEFu,0x01u,0x07u,0x00u,0x00u,0x00u,0xAAu,0xAAu,
  0xAAu,0xFFu,0x0Eu,0x11u,0x01u,0x3Du,0x3Du,0xFDu,0x3Fu,0x00u,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xEEu,0xAEu,0x70u,0x77u,0xD0u,0xDDu,0xDDu,0xFDu,0x0Fu,0x00u,0x00u,0xF6u,0xFBu,
  0x3Du,0x02u,0x00u,0x06u,0x00u,0x00u,0x90u,0x6Cu,0x03u,0xF7u,0x7Du,0x23u,0x11u,0x61u,0xFFu,0xFFu,
  0xFFu,0xFCu,0x20u,0x4Eu,0xDCu,0x3Du,0xF0u,0x01u,0x00u,0x00u,0xC0u,0xC5u,0xC5u,0xFDu,0x17u,0x00u,
  0x00u,0xFEu,0xFFu,0xFFu,0xFFu,0x29u,0x44u,0x84u,0xF4u,0xF4u,0xF4u,0xFFu,0xE0u,0xE0u,0xE0u,0xB7u,
  0xB7u,0xB7u,0x9Eu,0x9Eu,0x9Eu,0x9Eu,0x9Eu,0x9Eu,0xACu,0xACu,0xACu,0xD9u,0xD9u,0x59u,0x00u,0x00u,
